county,office,district,party,candidate,votes,winner,write-in,notes
Apache,U.S. House,1,DEM,Jeffrey Brown,1040,,,
Coconino,U.S. House,1,DEM,Jeffrey Brown,364,,,
Gila,U.S. House,1,DEM,Jeffrey Brown,291,,,
Graham,U.S. House,1,DEM,Jeffrey Brown,248,,,
Greenlee,U.S. House,1,DEM,Jeffrey Brown,93,,,
Navajo,U.S. House,1,DEM,Jeffrey Brown,475,,,
Pinal,U.S. House,1,DEM,Jeffrey Brown,415,,,
Yavapai,U.S. House,1,DEM,Jeffrey Brown,450,,,
,U.S. House,1,DEM,Jeffrey Brown,3376,,,
Apache,U.S. House,1,DEM,Ann Kirkpatrick,4327,,,
Coconino,U.S. House,1,DEM,Ann Kirkpatrick,4825,,,
Gila,U.S. House,1,DEM,Ann Kirkpatrick,2031,,,
Graham,U.S. House,1,DEM,Ann Kirkpatrick,878,,,
Greenlee,U.S. House,1,DEM,Ann Kirkpatrick,678,,,
Navajo,U.S. House,1,DEM,Ann Kirkpatrick,2936,,,
Pinal,U.S. House,1,DEM,Ann Kirkpatrick,3861,,,
Yavapai,U.S. House,1,DEM,Ann Kirkpatrick,7198,,,
,U.S. House,1,DEM,Ann Kirkpatrick,26734,True,,
Apache,U.S. House,1,DEM,Howard Shanker,1789,,,
Coconino,U.S. House,1,DEM,Howard Shanker,2100,,,
Gila,U.S. House,1,DEM,Howard Shanker,246,,,
Graham,U.S. House,1,DEM,Howard Shanker,86,,,
Greenlee,U.S. House,1,DEM,Howard Shanker,38,,,
Navajo,U.S. House,1,DEM,Howard Shanker,1047,,,
Pinal,U.S. House,1,DEM,Howard Shanker,577,,,
Yavapai,U.S. House,1,DEM,Howard Shanker,2173,,,
,U.S. House,1,DEM,Howard Shanker,8056,,,
Apache,U.S. House,1,DEM,Mary Kim Titla,3839,,,
Coconino,U.S. House,1,DEM,Mary Kim Titla,2116,,,
Gila,U.S. House,1,DEM,Mary Kim Titla,2844,,,
Graham,U.S. House,1,DEM,Mary Kim Titla,1370,,,
Greenlee,U.S. House,1,DEM,Mary Kim Titla,432,,,
Navajo,U.S. House,1,DEM,Mary Kim Titla,2804,,,
Pinal,U.S. House,1,DEM,Mary Kim Titla,2864,,,
Yavapai,U.S. House,1,DEM,Mary Kim Titla,2159,,,
,U.S. House,1,DEM,Mary Kim Titla,18428,,,
Apache,U.S. House,1,LBT,Thane Eichenauer,13,,True,
Coconino,U.S. House,1,LBT,Thane Eichenauer,9,,True,
Gila,U.S. House,1,LBT,Thane Eichenauer,5,,True,
Graham,U.S. House,1,LBT,Thane Eichenauer,0,,True,
Greenlee,U.S. House,1,LBT,Thane Eichenauer,1,,True,
Navajo,U.S. House,1,LBT,Thane Eichenauer,4,,True,
Pinal,U.S. House,1,LBT,Thane Eichenauer,3,,True,
Yavapai,U.S. House,1,LBT,Thane Eichenauer,8,,True,
,U.S. House,1,LBT,Thane Eichenauer,43,,True,
Apache,U.S. House,1,REP,Barry Hall,247,,,
Coconino,U.S. House,1,REP,Barry Hall,310,,,
Gila,U.S. House,1,REP,Barry Hall,201,,,
Graham,U.S. House,1,REP,Barry Hall,60,,,
Greenlee,U.S. House,1,REP,Barry Hall,23,,,
Navajo,U.S. House,1,REP,Barry Hall,408,,,
Pinal,U.S. House,1,REP,Barry Hall,318,,,
Yavapai,U.S. House,1,REP,Barry Hall,1176,,,
,U.S. House,1,REP,Barry Hall,2743,,,
Apache,U.S. House,1,REP,Tom Hansen,710,,,
Coconino,U.S. House,1,REP,Tom Hansen,807,,,
Gila,U.S. House,1,REP,Tom Hansen,437,,,
Graham,U.S. House,1,REP,Tom Hansen,242,,,
Greenlee,U.S. House,1,REP,Tom Hansen,51,,,
Navajo,U.S. House,1,REP,Tom Hansen,1048,,,
Pinal,U.S. House,1,REP,Tom Hansen,928,,,
Yavapai,U.S. House,1,REP,Tom Hansen,3624,,,
,U.S. House,1,REP,Tom Hansen,7847,,,
Apache,U.S. House,1,REP,Sydney Hay,473,,,
Coconino,U.S. House,1,REP,Sydney Hay,1436,,,
Gila,U.S. House,1,REP,Sydney Hay,1775,,,
Graham,U.S. House,1,REP,Sydney Hay,1297,,,
Greenlee,U.S. House,1,REP,Sydney Hay,114,,,
Navajo,U.S. House,1,REP,Sydney Hay,1368,,,
Pinal,U.S. House,1,REP,Sydney Hay,1220,,,
Yavapai,U.S. House,1,REP,Sydney Hay,10142,,,
,U.S. House,1,REP,Sydney Hay,17825,True,,
Apache,U.S. House,1,REP,Preston Korn,117,,,Withdrew
Coconino,U.S. House,1,REP,Preston Korn,419,,,Withdrew
Gila,U.S. House,1,REP,Preston Korn,117,,,Withdrew
Graham,U.S. House,1,REP,Preston Korn,60,,,Withdrew
Greenlee,U.S. House,1,REP,Preston Korn,5,,,Withdrew
Navajo,U.S. House,1,REP,Preston Korn,190,,,Withdrew
Pinal,U.S. House,1,REP,Preston Korn,165,,,Withdrew
Yavapai,U.S. House,1,REP,Preston Korn,523,,,Withdrew
,U.S. House,1,REP,Preston Korn,1596,,,Withdrew
Apache,U.S. House,1,REP,Sandra L. B. Livingstone,447,,,
Coconino,U.S. House,1,REP,Sandra L. B. Livingstone,1250,,,
Gila,U.S. House,1,REP,Sandra L. B. Livingstone,811,,,
Graham,U.S. House,1,REP,Sandra L. B. Livingstone,607,,,
Greenlee,U.S. House,1,REP,Sandra L. B. Livingstone,37,,,
Navajo,U.S. House,1,REP,Sandra L. B. Livingstone,1365,,,
Pinal,U.S. House,1,REP,Sandra L. B. Livingstone,1080,,,
Yavapai,U.S. House,1,REP,Sandra L. B. Livingstone,10024,,,
,U.S. House,1,REP,Sandra L. B. Livingstone,15621,,,
Coconino,U.S. House,2,DEM,John Thrasher,50,,,
La Paz,U.S. House,2,DEM,John Thrasher,0,,,
Maricopa,U.S. House,2,DEM,John Thrasher,23639,,,
Mohave,U.S. House,2,DEM,John Thrasher,3798,,,
Navajo,U.S. House,2,DEM,John Thrasher,224,,,
Yavapai,U.S. House,2,DEM,John Thrasher,0,,,
,U.S. House,2,DEM,John Thrasher,27711,True,,
Coconino,U.S. House,2,LBT,Powell Gammill,1,,,
La Paz,U.S. House,2,LBT,Powell Gammill,0,,,
Maricopa,U.S. House,2,LBT,Powell Gammill,159,,,
Mohave,U.S. House,2,LBT,Powell Gammill,35,,,
Navajo,U.S. House,2,LBT,Powell Gammill,4,,,
Yavapai,U.S. House,2,LBT,Powell Gammill,0,,,
,U.S. House,2,LBT,Powell Gammill,199,True,,
Coconino,U.S. House,2,REP,Trent Franks,24,,,
La Paz,U.S. House,2,REP,Trent Franks,2,,,
Maricopa,U.S. House,2,REP,Trent Franks,47372,,,
Mohave,U.S. House,2,REP,Trent Franks,11255,,,
Navajo,U.S. House,2,REP,Trent Franks,54,,,
Yavapai,U.S. House,2,REP,Trent Franks,0,,,
,U.S. House,2,REP,Trent Franks,58707,True,,
Coconino,U.S. House,2,GRN,William Crum,0,,,
La Paz,U.S. House,2,GRN,William Crum,0,,,
Maricopa,U.S. House,2,GRN,William Crum,74,,,
Mohave,U.S. House,2,GRN,William Crum,38,,,
Navajo,U.S. House,2,GRN,William Crum,6,,,
Yavapai,U.S. House,2,GRN,William Crum,0,,,
,U.S. House,2,GRN,William Crum,118,True,,
Maricopa,U.S. House,3,DEM,Bob Lord,22554,,,
,U.S. House,3,DEM,Bob Lord,22554,True,,
Maricopa,U.S. House,3,LBT,Michael Shoen,228,,,
,U.S. House,3,LBT,Michael Shoen,228,True,,
Maricopa,U.S. House,3,REP,John Shadegg,43538,,,
,U.S. House,3,REP,John Shadegg,43538,True,,
Maricopa,U.S. House,4,DEM,Ed Pastor,18660,,,
,U.S. House,4,DEM,Ed Pastor,18660,True,,
Maricopa,U.S. House,4,LBT,Joe Cobb,156,,,
,U.S. House,4,LBT,Joe Cobb,156,True,,
Maricopa,U.S. House,4,REP,Richard Grayson,8,,True,
,U.S. House,4,REP,Richard Grayson,8,,True,
Maricopa,U.S. House,4,REP,Don Karg,8073,,,
,U.S. House,4,REP,Don Karg,8073,True,,
Maricopa,U.S. House,4,GRN,Rebecca DeWitt,71,,,
,U.S. House,4,GRN,Rebecca DeWitt,71,True,,
Maricopa,U.S. House,5,DEM,Harry Mitchell,25174,,,
,U.S. House,5,DEM,Harry Mitchell,25174,True,,
Maricopa,U.S. House,5,LBT,Warren Severin,207,,,
,U.S. House,5,LBT,Warren Severin,207,True,,
Maricopa,U.S. House,5,REP,Mark Anderson,6539,,,
,U.S. House,5,REP,Mark Anderson,6539,,,
Maricopa,U.S. House,5,REP,Susan Bitter Smith,13212,,,
,U.S. House,5,REP,Susan Bitter Smith,13212,,,
Maricopa,U.S. House,5,REP,Lee Gentry,706,,,
,U.S. House,5,REP,Lee Gentry,706,,,
Maricopa,U.S. House,5,REP,Laura Knaperek,7523,,,
,U.S. House,5,REP,Laura Knaperek,7523,,,
Maricopa,U.S. House,5,REP,Jim Ogsbury,6042,,,
,U.S. House,5,REP,Jim Ogsbury,6042,,,
Maricopa,U.S. House,5,REP,David Schweikert,14233,,,
,U.S. House,5,REP,David Schweikert,14233,True,,
Maricopa,U.S. House,6,DEM,Chris Gramazio,4796,,,
Pinal,U.S. House,6,DEM,Chris Gramazio,772,,,
,U.S. House,6,DEM,Chris Gramazio,5568,,,
Maricopa,U.S. House,6,DEM,Rebecca Schneider,13608,,,
Pinal,U.S. House,6,DEM,Rebecca Schneider,2036,,,
,U.S. House,6,DEM,Rebecca Schneider,15644,True,,
Maricopa,U.S. House,6,LBT,Rick Biondi,159,,,
Pinal,U.S. House,6,LBT,Rick Biondi,16,,,
,U.S. House,6,LBT,Rick Biondi,175,True,,
Maricopa,U.S. House,6,REP,Jeff Flake,47071,,,
Pinal,U.S. House,6,REP,Jeff Flake,4491,,,
,U.S. House,6,REP,Jeff Flake,51562,True,,
La Paz,U.S. House,7,DEM,Raúl Grijalva,713,,,
Maricopa,U.S. House,7,DEM,Raúl Grijalva,2801,,,
Pima,U.S. House,7,DEM,Raúl Grijalva,17932,,,
Pinal,U.S. House,7,DEM,Raúl Grijalva,1140,,,
Santa Cruz,U.S. House,7,DEM,Raúl Grijalva,2722,,,
Yuma,U.S. House,7,DEM,Raúl Grijalva,5322,,,
,U.S. House,7,DEM,Raúl Grijalva,30630,True,,
La Paz,U.S. House,7,LBT,Raymond P Petrulsky,1,,True,
Maricopa,U.S. House,7,LBT,Raymond P Petrulsky,1,,True,
Pima,U.S. House,7,LBT,Raymond P Petrulsky,27,,True,
Pinal,U.S. House,7,LBT,Raymond P Petrulsky,2,,True,
Santa Cruz,U.S. House,7,LBT,Raymond P Petrulsky,1,,True,
Yuma,U.S. House,7,LBT,Raymond P Petrulsky,1,,True,
,U.S. House,7,LBT,Raymond P Petrulsky,33,,True,
La Paz,U.S. House,7,REP,Gene Chewning,253,,,
Maricopa,U.S. House,7,REP,Gene Chewning,674,,,
Pima,U.S. House,7,REP,Gene Chewning,2592,,,
Pinal,U.S. House,7,REP,Gene Chewning,334,,,
Santa Cruz,U.S. House,7,REP,Gene Chewning,151,,,
Yuma,U.S. House,7,REP,Gene Chewning,1460,,,
,U.S. House,7,REP,Gene Chewning,5464,,,
La Paz,U.S. House,7,REP,Joseph Sweeney,843,,,
Maricopa,U.S. House,7,REP,Joseph Sweeney,1767,,,
Pima,U.S. House,7,REP,Joseph Sweeney,3728,,,
Pinal,U.S. House,7,REP,Joseph Sweeney,615,,,
Santa Cruz,U.S. House,7,REP,Joseph Sweeney,404,,,
Yuma,U.S. House,7,REP,Joseph Sweeney,3654,,,
,U.S. House,7,REP,Joseph Sweeney,11011,True,,
Cochise,U.S. House,8,DEM,Gabrielle Giffords,6421,,,
Pima,U.S. House,8,DEM,Gabrielle Giffords,38384,,,
Pinal,U.S. House,8,DEM,Gabrielle Giffords,806,,,
Santa Cruz,U.S. House,8,DEM,Gabrielle Giffords,612,,,
,U.S. House,8,DEM,Gabrielle Giffords,46223,True,,
Cochise,U.S. House,8,LBT,Paul Davis,10,,True,
Pima,U.S. House,8,LBT,Paul Davis,30,,True,
Pinal,U.S. House,8,LBT,Paul Davis,0,,True,
Santa Cruz,U.S. House,8,LBT,Paul Davis,0,,True,
,U.S. House,8,LBT,Paul Davis,40,,True,
Cochise,U.S. House,8,REP,Tim Bee,7176,,,
Pima,U.S. House,8,REP,Tim Bee,43340,,,
Pinal,U.S. House,8,REP,Tim Bee,1722,,,
Santa Cruz,U.S. House,8,REP,Tim Bee,433,,,
,U.S. House,8,REP,Tim Bee,52671,True,,
Coconino,State Senate,1,DEM,Pat Chancerelle,122,,True,
Yavapai,State Senate,1,DEM,Pat Chancerelle,915,,True,
,State Senate,1,DEM,Pat Chancerelle,1037,,True,
Coconino,State Senate,1,REP,Tom O'Halleran,959,,,
Yavapai,State Senate,1,REP,Tom O'Halleran,11390,,,
,State Senate,1,REP,Tom O'Halleran,12349,,,
Coconino,State Senate,1,REP,Steve Pierce,1070,,,
Yavapai,State Senate,1,REP,Steve Pierce,12687,,,
,State Senate,1,REP,Steve Pierce,13757,True,,
Apache,State Senate,2,DEM,Albert Hale,8382,,,
Coconino,State Senate,2,DEM,Albert Hale,5665,,,
Mohave,State Senate,2,DEM,Albert Hale,38,,,
Navajo,State Senate,2,DEM,Albert Hale,3492,,,
Yavapai,State Senate,2,DEM,Albert Hale,0,,,
,State Senate,2,DEM,Albert Hale,17577,True,,
Apache,State Senate,2,REP,Royce Jenkins,735,,,
Coconino,State Senate,2,REP,Royce Jenkins,1681,,,
Mohave,State Senate,2,REP,Royce Jenkins,4,,,
Navajo,State Senate,2,REP,Royce Jenkins,403,,,
Yavapai,State Senate,2,REP,Royce Jenkins,0,,,
,State Senate,2,REP,Royce Jenkins,2823,True,,
Coconino,State Senate,3,DEM,Mary Landahl,300,,,
La Paz,State Senate,3,DEM,Mary Landahl,252,,,
Mohave,State Senate,3,DEM,Mary Landahl,3933,,,
,State Senate,3,DEM,Mary Landahl,4485,True,,
Coconino,State Senate,3,REP,Ron Gould,328,,,
La Paz,State Senate,3,REP,Ron Gould,606,,,
Mohave,State Senate,3,REP,Ron Gould,11033,,,
,State Senate,3,REP,Ron Gould,11967,True,,
Maricopa,State Senate,4,DEM,Robert Boehlke,9141,,,
Yavapai,State Senate,4,DEM,Robert Boehlke,1134,,,
,State Senate,4,DEM,Robert Boehlke,10275,True,,
Maricopa,State Senate,4,REP,Jack Harper,15722,,,
Yavapai,State Senate,4,REP,Jack Harper,2252,,,
,State Senate,4,REP,Jack Harper,17974,True,,
Maricopa,State Senate,4,REP,John B. Zerby,7189,,,
Yavapai,State Senate,4,REP,John B. Zerby,755,,,
,State Senate,4,REP,John B. Zerby,7944,,,
Apache,State Senate,5,DEM,Bill Jeffers,141,,True,
Coconino,State Senate,5,DEM,Bill Jeffers,0,,True,
Gila,State Senate,5,DEM,Bill Jeffers,899,,True,
Graham,State Senate,5,DEM,Bill Jeffers,268,,True,
Greenlee,State Senate,5,DEM,Bill Jeffers,192,,True,
Navajo,State Senate,5,DEM,Bill Jeffers,986,,True,
Pinal,State Senate,5,DEM,Bill Jeffers,0,,True,
,State Senate,5,DEM,Bill Jeffers,2486,,True,
Apache,State Senate,5,REP,Sylvia Tenney Allen,1068,,,
Coconino,State Senate,5,REP,Sylvia Tenney Allen,0,,,
Gila,State Senate,5,REP,Sylvia Tenney Allen,3061,,,
Graham,State Senate,5,REP,Sylvia Tenney Allen,2034,,,
Greenlee,State Senate,5,REP,Sylvia Tenney Allen,203,,,
Navajo,State Senate,5,REP,Sylvia Tenney Allen,3839,,,
Pinal,State Senate,5,REP,Sylvia Tenney Allen,0,,,
,State Senate,5,REP,Sylvia Tenney Allen,10205,True,,
Maricopa,State Senate,6,DEM,Jim Larson,5570,,,
,State Senate,6,DEM,Jim Larson,5570,True,,
Maricopa,State Senate,6,REP,Pamela Gorman,11755,,,
,State Senate,6,REP,Pamela Gorman,11755,True,,
Maricopa,State Senate,7,DEM,Lisa Black,5580,,,
,State Senate,7,DEM,Lisa Black,5580,True,,
Maricopa,State Senate,7,LBT,Dennis G. Grenier,56,,,
,State Senate,7,LBT,Dennis G. Grenier,56,True,,
Maricopa,State Senate,7,REP,Jim Waring,12584,,,
,State Senate,7,REP,Jim Waring,12584,True,,
Maricopa,State Senate,8,REP,Carolyn S. Allen,17687,,,
,State Senate,8,REP,Carolyn S. Allen,17687,True,,
Maricopa,State Senate,9,DEM,Karen Price,7718,,,
,State Senate,9,DEM,Karen Price,7718,True,,
Maricopa,State Senate,9,REP,"Robert ""Bob"" Burns",12967,,,
,State Senate,9,REP,"Robert ""Bob"" Burns",12967,True,,
Maricopa,State Senate,10,DEM,Martin Monroe,4931,,,
,State Senate,10,DEM,Martin Monroe,4931,True,,
Maricopa,State Senate,10,REP,Linda Gray,7472,,,
,State Senate,10,REP,Linda Gray,7472,True,,
Maricopa,State Senate,11,DEM,Ann Wallack,8665,,,
,State Senate,11,DEM,Ann Wallack,8665,True,,
Maricopa,State Senate,11,REP,Barbara Leff,13827,,,
,State Senate,11,REP,Barbara Leff,13827,True,,
Maricopa,State Senate,12,DEM,Angela Cotera,7123,,,
,State Senate,12,DEM,Angela Cotera,7123,True,,
Maricopa,State Senate,12,REP,John Nelson,12058,,,
,State Senate,12,REP,John Nelson,12058,True,,
Maricopa,State Senate,13,DEM,Richard Miranda,3772,,,
,State Senate,13,DEM,Richard Miranda,3772,True,,
Maricopa,State Senate,14,DEM,Debbie McCune-Davis,3471,,,
,State Senate,14,DEM,Debbie McCune-Davis,3471,True,,
Maricopa,State Senate,14,LBT,Mike Renzulli,5,,True,
,State Senate,14,LBT,Mike Renzulli,5,,True,
Maricopa,State Senate,15,DEM,Ken Cheuvront,5670,,,
,State Senate,15,DEM,Ken Cheuvront,5670,True,,
Maricopa,State Senate,16,DEM,Leah Landrum,6184,,,
,State Senate,16,DEM,Leah Landrum,6184,True,,
Maricopa,State Senate,16,REP,Daniel J. Veres,1914,,,
,State Senate,16,REP,Daniel J. Veres,1914,True,,
Maricopa,State Senate,17,DEM,Meg Burton-Cahill,6406,,,
,State Senate,17,DEM,Meg Burton-Cahill,6406,True,,
Maricopa,State Senate,17,REP,Jesse Hernandez,6486,,,
,State Senate,17,REP,Jesse Hernandez,6486,True,,
Maricopa,State Senate,18,DEM,Judah Nativio,2841,,,
,State Senate,18,DEM,Judah Nativio,2841,True,,
Maricopa,State Senate,18,REP,Kevin Gibbons,2954,,,
,State Senate,18,REP,Kevin Gibbons,2954,,,
Maricopa,State Senate,18,REP,Russell Pearce,6604,,,
,State Senate,18,REP,Russell Pearce,6604,True,,
Maricopa,State Senate,19,REP,Chuck Gray,13245,,,
,State Senate,19,REP,Chuck Gray,13245,True,,
Maricopa,State Senate,20,DEM,Ted Maish,5876,,,
,State Senate,20,DEM,Ted Maish,5876,True,,
Maricopa,State Senate,20,REP,John Huppenthal,11215,,,
,State Senate,20,REP,John Huppenthal,11215,True,,
Maricopa,State Senate,21,REP,Jay Tibshraeny,14001,,,
,State Senate,21,REP,Jay Tibshraeny,14001,True,,
Maricopa,State Senate,22,REP,Joe Bedgood,2906,,,
Pinal,State Senate,22,REP,Joe Bedgood,270,,,
,State Senate,22,REP,Joe Bedgood,3176,,,
Maricopa,State Senate,22,REP,Eddie Farnsworth,5806,,,
Pinal,State Senate,22,REP,Eddie Farnsworth,787,,,
,State Senate,22,REP,Eddie Farnsworth,6593,,,
Maricopa,State Senate,22,REP,Thayer Verschoor,6435,,,
Pinal,State Senate,22,REP,Thayer Verschoor,732,,,
,State Senate,22,REP,Thayer Verschoor,7167,True,,
Gila,State Senate,23,DEM,Rebecca Rios,202,,,
Maricopa,State Senate,23,DEM,Rebecca Rios,626,,,
Pinal,State Senate,23,DEM,Rebecca Rios,9432,,,
,State Senate,23,DEM,Rebecca Rios,10260,True,,
Gila,State Senate,23,REP,André Campos,2,,,
Maricopa,State Senate,23,REP,André Campos,343,,,
Pinal,State Senate,23,REP,André Campos,6392,,,
,State Senate,23,REP,André Campos,6737,True,,
La Paz,State Senate,24,DEM,Amanda Aguirre,463,,,
Yuma,State Senate,24,DEM,Amanda Aguirre,5553,,,
,State Senate,24,DEM,Amanda Aguirre,6016,True,,
