county,office,district,party,candidate,votes,winner,write-in,notes
La Paz,State Senate,24,GRN,Jack Kretzer,3,,,
Yuma,State Senate,24,GRN,Jack Kretzer,35,,,
,State Senate,24,GRN,Jack Kretzer,38,True,,
Cochise,State Senate,25,DEM,"Manuel V. ""Manny"" Alvarez",4631,,,
Maricopa,State Senate,25,DEM,"Manuel V. ""Manny"" Alvarez",186,,,
Pima,State Senate,25,DEM,"Manuel V. ""Manny"" Alvarez",2788,,,
Pinal,State Senate,25,DEM,"Manuel V. ""Manny"" Alvarez",168,,,
Santa Cruz,State Senate,25,DEM,"Manuel V. ""Manny"" Alvarez",2509,,,
,State Senate,25,DEM,"Manuel V. ""Manny"" Alvarez",10282,True,,
Cochise,State Senate,25,REP,Mary Ann Black,4382,,,
Maricopa,State Senate,25,REP,Mary Ann Black,252,,,
Pima,State Senate,25,REP,Mary Ann Black,2217,,,
Pinal,State Senate,25,REP,Mary Ann Black,201,,,
Santa Cruz,State Senate,25,REP,Mary Ann Black,516,,,
,State Senate,25,REP,Mary Ann Black,7568,True,,
Pima,State Senate,26,DEM,Cheryl A. Cage,10655,,,
Pinal,State Senate,26,DEM,Cheryl A. Cage,720,,,
,State Senate,26,DEM,Cheryl A. Cage,11375,True,,
Pima,State Senate,26,REP,Pete Hershberger,8341,,,
Pinal,State Senate,26,REP,Pete Hershberger,516,,,
,State Senate,26,REP,Pete Hershberger,8857,,,
Pima,State Senate,26,REP,Al Melvin,8724,,,
Pinal,State Senate,26,REP,Al Melvin,1407,,,
,State Senate,26,REP,Al Melvin,10131,True,,
Pima,State Senate,27,DEM,Jorge Luis Garcia,9788,,,
,State Senate,27,DEM,Jorge Luis Garcia,9788,True,,
Pima,State Senate,27,REP,Bob Westerman,3859,,,
,State Senate,27,REP,Bob Westerman,3859,True,,
Pima,State Senate,28,DEM,Paula Aboud,11687,,,
,State Senate,28,DEM,Paula Aboud,11687,True,,
Pima,State Senate,28,REP,(John,19,,,
,State Senate,28,REP,(John,19,,,
Pima,State Senate,29,DEM,Linda Lopez,7874,,,
,State Senate,29,DEM,Linda Lopez,7874,True,,
Cochise,State Senate,30,DEM,Georgette W. Valle,1350,,,
Pima,State Senate,30,DEM,Georgette W. Valle,10125,,,
Santa Cruz,State Senate,30,DEM,Georgette W. Valle,487,,,
,State Senate,30,DEM,Georgette W. Valle,11962,True,,
Cochise,State Senate,30,REP,Jonathan Paton,2437,,,
Pima,State Senate,30,REP,Jonathan Paton,16177,,,
Santa Cruz,State Senate,30,REP,Jonathan Paton,381,,,
,State Senate,30,REP,Jonathan Paton,18995,True,,
Coconino,State House,1,DEM,Ed Gogek,46,,True,
Yavapai,State House,1,DEM,Ed Gogek,255,,True,
,State House,1,DEM,Ed Gogek,301,,True,
Coconino,State House,1,DEM,Dennis Grittner,93,,True,
Yavapai,State House,1,DEM,Dennis Grittner,917,,True,
,State House,1,DEM,Dennis Grittner,1010,,True,
Coconino,State House,1,REP,Lucy Mason,1344,,,
Yavapai,State House,1,REP,Lucy Mason,17853,,,
,State House,1,REP,Lucy Mason,19197,True,,
Coconino,State House,1,REP,Andy Tobin,1259,,,
Yavapai,State House,1,REP,Andy Tobin,15764,,,
,State House,1,REP,Andy Tobin,17023,True,,
Apache,State House,2,DEM,Tom Chabin,2536,,,
Coconino,State House,2,DEM,Tom Chabin,4289,,,
Mohave,State House,2,DEM,Tom Chabin,16,,,
Navajo,State House,2,DEM,Tom Chabin,1132,,,
Yavapai,State House,2,DEM,Tom Chabin,0,,,
,State House,2,DEM,Tom Chabin,7973,True,,
Apache,State House,2,DEM,Christopher Clark Deschene,7130,,,
Coconino,State House,2,DEM,Christopher Clark Deschene,3115,,,
Mohave,State House,2,DEM,Christopher Clark Deschene,28,,,
Navajo,State House,2,DEM,Christopher Clark Deschene,2926,,,
Yavapai,State House,2,DEM,Christopher Clark Deschene,0,,,
,State House,2,DEM,Christopher Clark Deschene,13199,True,,
Apache,State House,2,DEM,Mark Haughwout,1349,,,
Coconino,State House,2,DEM,Mark Haughwout,1729,,,
Mohave,State House,2,DEM,Mark Haughwout,13,,,
Navajo,State House,2,DEM,Mark Haughwout,558,,,
Yavapai,State House,2,DEM,Mark Haughwout,0,,,
,State House,2,DEM,Mark Haughwout,3649,,,
Apache,State House,2,DEM,Jolene Tom,63,,True,
Coconino,State House,2,DEM,Jolene Tom,4,,True,
Mohave,State House,2,DEM,Jolene Tom,0,,True,
Navajo,State House,2,DEM,Jolene Tom,18,,True,
Yavapai,State House,2,DEM,Jolene Tom,0,,True,
,State House,2,DEM,Jolene Tom,85,,True,
Coconino,State House,3,DEM,Pamela Durbin,285,,,
La Paz,State House,3,DEM,Pamela Durbin,244,,,
Mohave,State House,3,DEM,Pamela Durbin,3824,,,
,State House,3,DEM,Pamela Durbin,4353,True,,
Coconino,State House,3,REP,Doris Goodale,137,,,
La Paz,State House,3,REP,Doris Goodale,273,,,
Mohave,State House,3,REP,Doris Goodale,7177,,,
,State House,3,REP,Doris Goodale,7587,True,,
Coconino,State House,3,REP,Trish Groe,171,,,
La Paz,State House,3,REP,Trish Groe,347,,,
Mohave,State House,3,REP,Trish Groe,5876,,,
,State House,3,REP,Trish Groe,6394,,,
Coconino,State House,3,REP,Nancy McLain,284,,,
La Paz,State House,3,REP,Nancy McLain,410,,,
Mohave,State House,3,REP,Nancy McLain,7983,,,
,State House,3,REP,Nancy McLain,8677,True,,
Maricopa,State House,4,DEM,Sue Dolphin,7959,,,
Yavapai,State House,4,DEM,Sue Dolphin,993,,,
,State House,4,DEM,Sue Dolphin,8952,True,,
Maricopa,State House,4,DEM,Paula S. Forster,7448,,,
Yavapai,State House,4,DEM,Paula S. Forster,869,,,
,State House,4,DEM,Paula S. Forster,8317,True,,
Maricopa,State House,4,REP,Tom Boone,16335,,,
Yavapai,State House,4,REP,Tom Boone,2072,,,
,State House,4,REP,Tom Boone,18407,True,,
Maricopa,State House,4,REP,Judy M. Burges,17537,,,
Yavapai,State House,4,REP,Judy M. Burges,2311,,,
,State House,4,REP,Judy M. Burges,19848,True,,
Apache,State House,5,DEM,Jack A. Brown,1706,,,
Coconino,State House,5,DEM,Jack A. Brown,0,,,
Gila,State House,5,DEM,Jack A. Brown,4234,,,
Graham,State House,5,DEM,Jack A. Brown,2131,,,
Greenlee,State House,5,DEM,Jack A. Brown,989,,,
Navajo,State House,5,DEM,Jack A. Brown,3055,,,
Pinal,State House,5,DEM,Jack A. Brown,0,,,
,State House,5,DEM,Jack A. Brown,12115,True,,
Apache,State House,5,DEM,David Rodriguez,6,,True,
Coconino,State House,5,DEM,David Rodriguez,0,,True,
Gila,State House,5,DEM,David Rodriguez,10,,True,
Graham,State House,5,DEM,David Rodriguez,3,,True,
Greenlee,State House,5,DEM,David Rodriguez,0,,True,
Navajo,State House,5,DEM,David Rodriguez,9,,True,
Pinal,State House,5,DEM,David Rodriguez,0,,True,
,State House,5,DEM,David Rodriguez,28,,True,
Apache,State House,5,REP,Barbara G. Brewer,741,,,
Coconino,State House,5,REP,Barbara G. Brewer,0,,,
Gila,State House,5,REP,Barbara G. Brewer,2000,,,
Graham,State House,5,REP,Barbara G. Brewer,1289,,,
Greenlee,State House,5,REP,Barbara G. Brewer,125,,,
Navajo,State House,5,REP,Barbara G. Brewer,2564,,,
Pinal,State House,5,REP,Barbara G. Brewer,0,,,
,State House,5,REP,Barbara G. Brewer,6719,True,,
Apache,State House,5,REP,Bill Konopnicki,947,,,
Coconino,State House,5,REP,Bill Konopnicki,0,,,
Gila,State House,5,REP,Bill Konopnicki,2915,,,
Graham,State House,5,REP,Bill Konopnicki,2099,,,
Greenlee,State House,5,REP,Bill Konopnicki,205,,,
Navajo,State House,5,REP,Bill Konopnicki,3209,,,
Pinal,State House,5,REP,Bill Konopnicki,0,,,
,State House,5,REP,Bill Konopnicki,9375,True,,
Apache,State House,5,REP,Delbert D. Lambson,18,,True,
Coconino,State House,5,REP,Delbert D. Lambson,0,,True,
Gila,State House,5,REP,Delbert D. Lambson,3,,True,
Graham,State House,5,REP,Delbert D. Lambson,0,,True,
Greenlee,State House,5,REP,Delbert D. Lambson,0,,True,
Navajo,State House,5,REP,Delbert D. Lambson,9,,True,
Pinal,State House,5,REP,Delbert D. Lambson,0,,True,
,State House,5,REP,Delbert D. Lambson,30,,True,
Maricopa,State House,6,DEM,Teri Conrad,4751,,,
,State House,6,DEM,Teri Conrad,4751,True,,
Maricopa,State House,6,DEM,Jack Doody,4186,,,
,State House,6,DEM,Jack Doody,4186,True,,
Maricopa,State House,6,REP,Tony Bouie,4505,,,
,State House,6,REP,Tony Bouie,4505,,,
Maricopa,State House,6,REP,Sam Crump,9503,,,
,State House,6,REP,Sam Crump,9503,True,,
Maricopa,State House,6,REP,Carl Seel,7692,,,
,State House,6,REP,Carl Seel,7692,True,,
Maricopa,State House,7,DEM,Jeanne Lunn,5396,,,
,State House,7,DEM,Jeanne Lunn,5396,True,,
Maricopa,State House,7,LBT,James Iannuzo,58,,,
,State House,7,LBT,James Iannuzo,58,True,,
Maricopa,State House,7,REP,Ray Barnes,9533,,,
,State House,7,REP,Ray Barnes,9533,True,,
Maricopa,State House,7,REP,Nancy Barto,10689,,,
,State House,7,REP,Nancy Barto,10689,True,,
Maricopa,State House,8,DEM,Stephanie Rimmer,6817,,,
,State House,8,DEM,Stephanie Rimmer,6817,True,,
Maricopa,State House,8,REP,John Kavanagh,14532,,,
,State House,8,REP,John Kavanagh,14532,True,,
Maricopa,State House,8,REP,Michele Reagan,15501,,,
,State House,8,REP,Michele Reagan,15501,True,,
Maricopa,State House,9,DEM,Shawn Hutchinson,6139,,,
,State House,9,DEM,Shawn Hutchinson,6139,True,,
Maricopa,State House,9,DEM,Sheri Van Horsen,6508,,,
,State House,9,DEM,Sheri Van Horsen,6508,True,,
Maricopa,State House,9,REP,Debbie Lesko,10902,,,
,State House,9,REP,Debbie Lesko,10902,True,,
Maricopa,State House,9,REP,Rick Murphy,10143,,,
,State House,9,REP,Rick Murphy,10143,True,,
Maricopa,State House,10,DEM,Leonard Clark,2064,,,
,State House,10,DEM,Leonard Clark,2064,,,
Maricopa,State House,10,DEM,Lamont Lovejoy,2453,,,
,State House,10,DEM,Lamont Lovejoy,2453,True,,
Maricopa,State House,10,DEM,Jackie Thrasher,4461,,,
,State House,10,DEM,Jackie Thrasher,4461,True,,
Maricopa,State House,10,LBT,Scott Gibson,53,,,
,State House,10,LBT,Scott Gibson,53,True,,
Maricopa,State House,10,REP,Doug Quelland,6143,,,
,State House,10,REP,Doug Quelland,6143,True,,
Maricopa,State House,10,REP,Jim Weiers,6614,,,
,State House,10,REP,Jim Weiers,6614,True,,
Maricopa,State House,10,GRN,Margarite Dale,18,,,
,State House,10,GRN,Margarite Dale,18,True,,
Maricopa,State House,11,DEM,Mark DeSimone,3644,,,Withdrew
,State House,11,DEM,Mark DeSimone,3644,,,Withdrew
Maricopa,State House,11,DEM,Jon Hulburd,35,,True,
,State House,11,DEM,Jon Hulburd,35,,True,
Maricopa,State House,11,DEM,Eric Meyer,2841,,True,
,State House,11,DEM,Eric Meyer,2841,,True,
Maricopa,State House,11,REP,Jon Altmann,10909,,,
,State House,11,REP,Jon Altmann,10909,True,,
Maricopa,State House,11,REP,Adam Driggs,11439,,,
,State House,11,REP,Adam Driggs,11439,True,,
Maricopa,State House,12,DEM,Eve Nuñez,5665,,,
,State House,12,DEM,Eve Nuñez,5665,True,,
Maricopa,State House,12,DEM,David Scanlon,5436,,,
,State House,12,DEM,David Scanlon,5436,True,,
Maricopa,State House,12,REP,Robert Blendu,6486,,,
,State House,12,REP,Robert Blendu,6486,,,
Maricopa,State House,12,REP,Steve Montenegro,6967,,,
,State House,12,REP,Steve Montenegro,6967,True,,
Maricopa,State House,12,REP,Jerry Weiers,9138,,,
,State House,12,REP,Jerry Weiers,9138,True,,
Maricopa,State House,12,GRN,Celeste M. Castorena,32,,,
,State House,12,GRN,Celeste M. Castorena,32,True,,
Maricopa,State House,13,DEM,Steve Gallardo,2823,,,
,State House,13,DEM,Steve Gallardo,2823,True,,
Maricopa,State House,13,DEM,Martha Garcia,3042,,,
,State House,13,DEM,Martha Garcia,3042,True,,
Maricopa,State House,13,REP,Timothy Schwartz,1940,,,
,State House,13,REP,Timothy Schwartz,1940,True,,
Maricopa,State House,14,DEM,Chad Campbell,2544,,,
,State House,14,DEM,Chad Campbell,2544,True,,
Maricopa,State House,14,DEM,Robert Meza,2765,,,
,State House,14,DEM,Robert Meza,2765,True,,
Maricopa,State House,14,DEM,John Valdez,1042,,,
,State House,14,DEM,John Valdez,1042,,,
Maricopa,State House,15,DEM,David Lujan,4860,,,
,State House,15,DEM,David Lujan,4860,True,,
Maricopa,State House,15,DEM,Kyrsten Sinema,4708,,,
,State House,15,DEM,Kyrsten Sinema,4708,True,,
Maricopa,State House,15,REP,Ed Hedges,3339,,,
,State House,15,REP,Ed Hedges,3339,True,,
Maricopa,State House,16,DEM,"Cloves Campbell, Jr.",3155,,,
,State House,16,DEM,"Cloves Campbell, Jr.",3155,True,,
Maricopa,State House,16,DEM,Betty Doss Ware,2346,,,
,State House,16,DEM,Betty Doss Ware,2346,,,
Maricopa,State House,16,DEM,Ben Miranda,3571,,,
,State House,16,DEM,Ben Miranda,3571,True,,
Maricopa,State House,16,DEM,"Jimmie Munoz, Jr.",2369,,,
,State House,16,DEM,"Jimmie Munoz, Jr.",2369,,,
Maricopa,State House,16,REP,Ronald Harders,1494,,,
,State House,16,REP,Ronald Harders,1494,True,,
Maricopa,State House,16,REP,Raymond Williams,1636,,,
,State House,16,REP,Raymond Williams,1636,True,,
Maricopa,State House,17,DEM,Ed Ableser,5523,,,
,State House,17,DEM,Ed Ableser,5523,True,,
Maricopa,State House,17,DEM,David Schapira,5657,,,
,State House,17,DEM,David Schapira,5657,True,,
Maricopa,State House,17,REP,Mark Thompson,6557,,,
,State House,17,REP,Mark Thompson,6557,True,,
Maricopa,State House,17,REP,Wes Waddle,4810,,,
,State House,17,REP,Wes Waddle,4810,True,,
Maricopa,State House,17,GRN,William Enzweiler,14,,True,
,State House,17,GRN,William Enzweiler,14,,True,
Maricopa,State House,18,DEM,Tammie Pursley,2936,,,
,State House,18,DEM,Tammie Pursley,2936,True,,
Maricopa,State House,18,REP,Cecil Ash,6185,,,
,State House,18,REP,Cecil Ash,6185,True,,
Maricopa,State House,18,REP,Steve Court,4020,,,
,State House,18,REP,Steve Court,4020,True,,
Maricopa,State House,18,REP,Kanani Henderson,1935,,,
,State House,18,REP,Kanani Henderson,1935,,,
Maricopa,State House,18,REP,Ron Middlebrook,3911,,,
,State House,18,REP,Ron Middlebrook,3911,,,
Maricopa,State House,19,DEM,Kathy Romano,5424,,,
,State House,19,DEM,Kathy Romano,5424,True,,
Maricopa,State House,19,LBT,Ty Lundell,4,,True,
,State House,19,LBT,Ty Lundell,4,,True,
Maricopa,State House,19,REP,Kirk Adams,10820,,,
,State House,19,REP,Kirk Adams,10820,True,,
Maricopa,State House,19,REP,Rich Crandall,11431,,,
,State House,19,REP,Rich Crandall,11431,True,,
Maricopa,State House,20,DEM,Rae Waters,5793,,,
,State House,20,DEM,Rae Waters,5793,True,,
Maricopa,State House,20,DEM,Michael Williams,145,,True,
,State House,20,DEM,Michael Williams,145,,True,
Maricopa,State House,20,REP,Jeff Dial,6362,,,
,State House,20,REP,Jeff Dial,6362,True,,
Maricopa,State House,20,REP,John McComish,5860,,,
,State House,20,REP,John McComish,5860,True,,
Maricopa,State House,20,REP,Frank Schmuck,5725,,,
,State House,20,REP,Frank Schmuck,5725,,,
Maricopa,State House,20,REP,Andy Swann,3482,,,
,State House,20,REP,Andy Swann,3482,,,
Maricopa,State House,21,DEM,Phil Hettmansperger,6305,,,
,State House,21,DEM,Phil Hettmansperger,6305,True,,
Maricopa,State House,21,REP,Warde V. Nichols,11090,,,
,State House,21,REP,Warde V. Nichols,11090,True,,
Maricopa,State House,21,REP,Steve Yarbrough,12920,,,
,State House,21,REP,Steve Yarbrough,12920,True,,
Maricopa,State House,22,DEM,Glenn Ray,4686,,,
Pinal,State House,22,DEM,Glenn Ray,900,,,
,State House,22,DEM,Glenn Ray,5586,True,,
Maricopa,State House,22,REP,Adam Armer,4916,,,
Pinal,State House,22,REP,Adam Armer,548,,,
,State House,22,REP,Adam Armer,5464,,,
Maricopa,State House,22,REP,Andy Biggs,8664,,,
Pinal,State House,22,REP,Andy Biggs,1136,,,
,State House,22,REP,Andy Biggs,9800,True,,
Maricopa,State House,22,REP,Bob Brown,5337,,,
Pinal,State House,22,REP,Bob Brown,589,,,
,State House,22,REP,Bob Brown,5926,,,
Maricopa,State House,22,REP,Laurin Hendrix,6834,,,
Pinal,State House,22,REP,Laurin Hendrix,665,,,
,State House,22,REP,Laurin Hendrix,7499,True,,
Gila,State House,23,DEM,Dorian Bond,8,,,
Maricopa,State House,23,DEM,Dorian Bond,152,,,
Pinal,State House,23,DEM,Dorian Bond,1756,,,
,State House,23,DEM,Dorian Bond,1916,,,
Gila,State House,23,DEM,Ernest Bustamante,197,,,
Maricopa,State House,23,DEM,Ernest Bustamante,346,,,
Pinal,State House,23,DEM,Ernest Bustamante,5213,,,
,State House,23,DEM,Ernest Bustamante,5756,True,,
Gila,State House,23,DEM,Barbara McGuire,158,,,
Maricopa,State House,23,DEM,Barbara McGuire,349,,,
Pinal,State House,23,DEM,Barbara McGuire,5910,,,
,State House,23,DEM,Barbara McGuire,6417,True,,
Gila,State House,23,DEM,Krista Pacion,25,,,
Maricopa,State House,23,DEM,Krista Pacion,232,,,
Pinal,State House,23,DEM,Krista Pacion,4253,,,
,State House,23,DEM,Krista Pacion,4510,,,
Gila,State House,23,DEM,Emily Verdugo-Aldrich,0,,True,
Maricopa,State House,23,DEM,Emily Verdugo-Aldrich,0,,True,
Pinal,State House,23,DEM,Emily Verdugo-Aldrich,59,,True,
,State House,23,DEM,Emily Verdugo-Aldrich,59,,True,
Gila,State House,23,REP,John Fillmore,2,,,
Maricopa,State House,23,REP,John Fillmore,292,,,
Pinal,State House,23,REP,John Fillmore,5519,,,
,State House,23,REP,John Fillmore,5813,True,,
Gila,State House,23,REP,Frank Pratt,1,,,
Maricopa,State House,23,REP,Frank Pratt,263,,,
Pinal,State House,23,REP,Frank Pratt,5575,,,
,State House,23,REP,Frank Pratt,5839,True,,
