county,office,district,party,candidate,votes,winner,write-in,notes
,President,,DEM,Sandy Whitehouse,632,,,
Apache,President,,REP,Michael Burzynski,4,,,
Cochise,President,,REP,Michael Burzynski,1,,,
Coconino,President,,REP,Michael Burzynski,2,,,
Gila,President,,REP,Michael Burzynski,0,,,
Graham,President,,REP,Michael Burzynski,1,,,
Greenlee,President,,REP,Michael Burzynski,0,,,
La Paz,President,,REP,Michael Burzynski,0,,,
Maricopa,President,,REP,Michael Burzynski,60,,,
Mohave,President,,REP,Michael Burzynski,3,,,
Navajo,President,,REP,Michael Burzynski,5,,,
Pima,President,,REP,Michael Burzynski,13,,,
Pinal,President,,REP,Michael Burzynski,1,,,
Santa Cruz,President,,REP,Michael Burzynski,2,,,
Yavapai,President,,REP,Michael Burzynski,1,,,
Yuma,President,,REP,Michael Burzynski,5,,,
,President,,REP,Michael Burzynski,98,,,
Apache,President,,REP,Hugh Cort,3,,,
Cochise,President,,REP,Hugh Cort,0,,,
Coconino,President,,REP,Hugh Cort,1,,,
Gila,President,,REP,Hugh Cort,2,,,
Graham,President,,REP,Hugh Cort,0,,,
Greenlee,President,,REP,Hugh Cort,0,,,
La Paz,President,,REP,Hugh Cort,0,,,
Maricopa,President,,REP,Hugh Cort,40,,,
Mohave,President,,REP,Hugh Cort,0,,,
Navajo,President,,REP,Hugh Cort,1,,,
Pima,President,,REP,Hugh Cort,4,,,
Pinal,President,,REP,Hugh Cort,1,,,
Santa Cruz,President,,REP,Hugh Cort,1,,,
Yavapai,President,,REP,Hugh Cort,1,,,
Yuma,President,,REP,Hugh Cort,4,,,
,President,,REP,Hugh Cort,58,,,
Apache,President,,REP,Jerry Curry,3,,,
Cochise,President,,REP,Jerry Curry,1,,,
Coconino,President,,REP,Jerry Curry,6,,,
Gila,President,,REP,Jerry Curry,1,,,
Graham,President,,REP,Jerry Curry,0,,,
Greenlee,President,,REP,Jerry Curry,0,,,
La Paz,President,,REP,Jerry Curry,0,,,
Maricopa,President,,REP,Jerry Curry,61,,,
Mohave,President,,REP,Jerry Curry,4,,,
Navajo,President,,REP,Jerry Curry,5,,,
Pima,President,,REP,Jerry Curry,11,,,
Pinal,President,,REP,Jerry Curry,2,,,
Santa Cruz,President,,REP,Jerry Curry,0,,,
Yavapai,President,,REP,Jerry Curry,3,,,
Yuma,President,,REP,Jerry Curry,1,,,
,President,,REP,Jerry Curry,98,,,
Apache,President,,REP,John Michael Fitzpatrick,7,,,
Cochise,President,,REP,John Michael Fitzpatrick,2,,,
Coconino,President,,REP,John Michael Fitzpatrick,7,,,
Gila,President,,REP,John Michael Fitzpatrick,1,,,
Graham,President,,REP,John Michael Fitzpatrick,0,,,
Greenlee,President,,REP,John Michael Fitzpatrick,0,,,
La Paz,President,,REP,John Michael Fitzpatrick,0,,,
Maricopa,President,,REP,John Michael Fitzpatrick,124,,,
Mohave,President,,REP,John Michael Fitzpatrick,8,,,
Navajo,President,,REP,John Michael Fitzpatrick,7,,,
Pima,President,,REP,John Michael Fitzpatrick,24,,,
Pinal,President,,REP,John Michael Fitzpatrick,6,,,
Santa Cruz,President,,REP,John Michael Fitzpatrick,1,,,
Yavapai,President,,REP,John Michael Fitzpatrick,6,,,
Yuma,President,,REP,John Michael Fitzpatrick,6,,,
,President,,REP,John Michael Fitzpatrick,199,,,
Apache,President,,REP,Bob Forthan,1,,,
Cochise,President,,REP,Bob Forthan,3,,,
Coconino,President,,REP,Bob Forthan,3,,,
Gila,President,,REP,Bob Forthan,1,,,
Graham,President,,REP,Bob Forthan,0,,,
Greenlee,President,,REP,Bob Forthan,0,,,
La Paz,President,,REP,Bob Forthan,0,,,
Maricopa,President,,REP,Bob Forthan,51,,,
Mohave,President,,REP,Bob Forthan,5,,,
Navajo,President,,REP,Bob Forthan,2,,,
Pima,President,,REP,Bob Forthan,6,,,
Pinal,President,,REP,Bob Forthan,0,,,
Santa Cruz,President,,REP,Bob Forthan,0,,,
Yavapai,President,,REP,Bob Forthan,2,,,
Yuma,President,,REP,Bob Forthan,1,,,
,President,,REP,Bob Forthan,75,,,
Apache,President,,REP,Daniel Gilbert,2,,,
Cochise,President,,REP,Daniel Gilbert,0,,,
Coconino,President,,REP,Daniel Gilbert,1,,,
Gila,President,,REP,Daniel Gilbert,0,,,
Graham,President,,REP,Daniel Gilbert,0,,,
Greenlee,President,,REP,Daniel Gilbert,0,,,
La Paz,President,,REP,Daniel Gilbert,1,,,
Maricopa,President,,REP,Daniel Gilbert,29,,,
Mohave,President,,REP,Daniel Gilbert,4,,,
Navajo,President,,REP,Daniel Gilbert,4,,,
Pima,President,,REP,Daniel Gilbert,3,,,
Pinal,President,,REP,Daniel Gilbert,1,,,
Santa Cruz,President,,REP,Daniel Gilbert,0,,,
Yavapai,President,,REP,Daniel Gilbert,4,,,
Yuma,President,,REP,Daniel Gilbert,4,,,
,President,,REP,Daniel Gilbert,53,,,
Apache,President,,REP,Rudy Giuliani,25,,,
Cochise,President,,REP,Rudy Giuliani,95,,,
Coconino,President,,REP,Rudy Giuliani,80,,,
Gila,President,,REP,Rudy Giuliani,115,,,
Graham,President,,REP,Rudy Giuliani,8,,,
Greenlee,President,,REP,Rudy Giuliani,6,,,
La Paz,President,,REP,Rudy Giuliani,14,,,
Maricopa,President,,REP,Rudy Giuliani,11405,,,
Mohave,President,,REP,Rudy Giuliani,223,,,
Navajo,President,,REP,Rudy Giuliani,41,,,
Pima,President,,REP,Rudy Giuliani,725,,,
Pinal,President,,REP,Rudy Giuliani,345,,,
Santa Cruz,President,,REP,Rudy Giuliani,30,,,
Yavapai,President,,REP,Rudy Giuliani,233,,,
Yuma,President,,REP,Rudy Giuliani,313,,,
,President,,REP,Rudy Giuliani,13658,,,
Apache,President,,REP,Mike Huckabee,226,,,
Cochise,President,,REP,Mike Huckabee,1367,,,
Coconino,President,,REP,Mike Huckabee,1096,,,
Gila,President,,REP,Mike Huckabee,763,,,
Graham,President,,REP,Mike Huckabee,167,,,
Greenlee,President,,REP,Mike Huckabee,53,,,
La Paz,President,,REP,Mike Huckabee,159,,,
Maricopa,President,,REP,Mike Huckabee,28709,,,
Mohave,President,,REP,Mike Huckabee,2060,,,
Navajo,President,,REP,Mike Huckabee,573,,,
Pima,President,,REP,Mike Huckabee,7092,,,
Pinal,President,,REP,Mike Huckabee,1935,,,
Santa Cruz,President,,REP,Mike Huckabee,125,,,
Yavapai,President,,REP,Mike Huckabee,3337,,,
Yuma,President,,REP,Mike Huckabee,1187,,,
,President,,REP,Mike Huckabee,48849,,,
Apache,President,,REP,Duncan Hunter,7,,,
Cochise,President,,REP,Duncan Hunter,16,,,
Coconino,President,,REP,Duncan Hunter,10,,,
Gila,President,,REP,Duncan Hunter,13,,,
Graham,President,,REP,Duncan Hunter,3,,,
Greenlee,President,,REP,Duncan Hunter,2,,,
La Paz,President,,REP,Duncan Hunter,7,,,
Maricopa,President,,REP,Duncan Hunter,792,,,
Mohave,President,,REP,Duncan Hunter,50,,,
Navajo,President,,REP,Duncan Hunter,7,,,
Pima,President,,REP,Duncan Hunter,60,,,
Pinal,President,,REP,Duncan Hunter,33,,,
Santa Cruz,President,,REP,Duncan Hunter,3,,,
Yavapai,President,,REP,Duncan Hunter,31,,,
Yuma,President,,REP,Duncan Hunter,48,,,
,President,,REP,Duncan Hunter,1082,,,
Apache,President,,REP,Alan Keyes,3,,,
Cochise,President,,REP,Alan Keyes,40,,,
Coconino,President,,REP,Alan Keyes,18,,,
Gila,President,,REP,Alan Keyes,20,,,
Graham,President,,REP,Alan Keyes,2,,,
Greenlee,President,,REP,Alan Keyes,2,,,
La Paz,President,,REP,Alan Keyes,3,,,
Maricopa,President,,REP,Alan Keyes,600,,,
Mohave,President,,REP,Alan Keyes,19,,,
Navajo,President,,REP,Alan Keyes,14,,,
Pima,President,,REP,Alan Keyes,145,,,
Pinal,President,,REP,Alan Keyes,29,,,
Santa Cruz,President,,REP,Alan Keyes,1,,,
Yavapai,President,,REP,Alan Keyes,41,,,
Yuma,President,,REP,Alan Keyes,33,,,
,President,,REP,Alan Keyes,970,,,
Apache,President,,REP,John McCain,878,,,
Cochise,President,,REP,John McCain,4354,,,
Coconino,President,,REP,John McCain,4245,,,
Gila,President,,REP,John McCain,3120,,,
Graham,President,,REP,John McCain,696,,,
Greenlee,President,,REP,John McCain,154,,,
La Paz,President,,REP,John McCain,712,,,
Maricopa,President,,REP,John McCain,167717,,,
Mohave,President,,REP,John McCain,8512,,,
Navajo,President,,REP,John McCain,2538,,,
Pima,President,,REP,John McCain,36334,,,
Pinal,President,,REP,John McCain,8878,,,
Santa Cruz,President,,REP,John McCain,728,,,
Yavapai,President,,REP,John McCain,12224,,,
Yuma,President,,REP,John McCain,4107,,,
,President,,REP,John McCain,255197,,,
Apache,President,,REP,Frank McEnulty,3,,,
Cochise,President,,REP,Frank McEnulty,8,,,
Coconino,President,,REP,Frank McEnulty,6,,,
Gila,President,,REP,Frank McEnulty,1,,,
Graham,President,,REP,Frank McEnulty,2,,,
Greenlee,President,,REP,Frank McEnulty,0,,,
La Paz,President,,REP,Frank McEnulty,0,,,
Maricopa,President,,REP,Frank McEnulty,232,,,
Mohave,President,,REP,Frank McEnulty,10,,,
Navajo,President,,REP,Frank McEnulty,6,,,
Pima,President,,REP,Frank McEnulty,47,,,
Pinal,President,,REP,Frank McEnulty,8,,,
Santa Cruz,President,,REP,Frank McEnulty,1,,,
Yavapai,President,,REP,Frank McEnulty,6,,,
Yuma,President,,REP,Frank McEnulty,3,,,
,President,,REP,Frank McEnulty,333,,,
Apache,President,,REP,John R. McGrath,8,,,
Cochise,President,,REP,John R. McGrath,11,,,
Coconino,President,,REP,John R. McGrath,9,,,
Gila,President,,REP,John R. McGrath,10,,,
Graham,President,,REP,John R. McGrath,1,,,
Greenlee,President,,REP,John R. McGrath,0,,,
La Paz,President,,REP,John R. McGrath,3,,,
Maricopa,President,,REP,John R. McGrath,316,,,
Mohave,President,,REP,John R. McGrath,22,,,
Navajo,President,,REP,John R. McGrath,5,,,
Pima,President,,REP,John R. McGrath,60,,,
Pinal,President,,REP,John R. McGrath,15,,,
Santa Cruz,President,,REP,John R. McGrath,1,,,
Yavapai,President,,REP,John R. McGrath,23,,,
Yuma,President,,REP,John R. McGrath,6,,,
,President,,REP,John R. McGrath,490,,,
Apache,President,,REP,James Creighton Mitchell Jr.,8,,,
Cochise,President,,REP,James Creighton Mitchell Jr.,2,,,
Coconino,President,,REP,James Creighton Mitchell Jr.,2,,,
Gila,President,,REP,James Creighton Mitchell Jr.,3,,,
Graham,President,,REP,James Creighton Mitchell Jr.,2,,,
Greenlee,President,,REP,James Creighton Mitchell Jr.,0,,,
La Paz,President,,REP,James Creighton Mitchell Jr.,0,,,
Maricopa,President,,REP,James Creighton Mitchell Jr.,112,,,
Mohave,President,,REP,James Creighton Mitchell Jr.,6,,,
Navajo,President,,REP,James Creighton Mitchell Jr.,6,,,
Pima,President,,REP,James Creighton Mitchell Jr.,25,,,
Pinal,President,,REP,James Creighton Mitchell Jr.,12,,,
Santa Cruz,President,,REP,James Creighton Mitchell Jr.,3,,,
Yavapai,President,,REP,James Creighton Mitchell Jr.,2,,,
Yuma,President,,REP,James Creighton Mitchell Jr.,10,,,
,President,,REP,James Creighton Mitchell Jr.,193,,,
Apache,President,,REP,"Sean ""Cf"" Murphy",1,,,
Cochise,President,,REP,"Sean ""Cf"" Murphy",1,,,
Coconino,President,,REP,"Sean ""Cf"" Murphy",5,,,
Gila,President,,REP,"Sean ""Cf"" Murphy",2,,,
Graham,President,,REP,"Sean ""Cf"" Murphy",1,,,
Greenlee,President,,REP,"Sean ""Cf"" Murphy",0,,,
La Paz,President,,REP,"Sean ""Cf"" Murphy",1,,,
Maricopa,President,,REP,"Sean ""Cf"" Murphy",217,,,
Mohave,President,,REP,"Sean ""Cf"" Murphy",4,,,
Navajo,President,,REP,"Sean ""Cf"" Murphy",3,,,
Pima,President,,REP,"Sean ""Cf"" Murphy",14,,,
Pinal,President,,REP,"Sean ""Cf"" Murphy",8,,,
Santa Cruz,President,,REP,"Sean ""Cf"" Murphy",1,,,
Yavapai,President,,REP,"Sean ""Cf"" Murphy",6,,,
Yuma,President,,REP,"Sean ""Cf"" Murphy",5,,,
,President,,REP,"Sean ""Cf"" Murphy",269,,,
Apache,President,,REP,Rick Outzen,4,,,
Cochise,President,,REP,Rick Outzen,0,,,
Coconino,President,,REP,Rick Outzen,1,,,
Gila,President,,REP,Rick Outzen,1,,,
Graham,President,,REP,Rick Outzen,1,,,
Greenlee,President,,REP,Rick Outzen,0,,,
La Paz,President,,REP,Rick Outzen,0,,,
Maricopa,President,,REP,Rick Outzen,30,,,
Mohave,President,,REP,Rick Outzen,1,,,
Navajo,President,,REP,Rick Outzen,2,,,
Pima,President,,REP,Rick Outzen,5,,,
Pinal,President,,REP,Rick Outzen,3,,,
Santa Cruz,President,,REP,Rick Outzen,0,,,
Yavapai,President,,REP,Rick Outzen,4,,,
Yuma,President,,REP,Rick Outzen,1,,,
,President,,REP,Rick Outzen,53,,,
Apache,President,,REP,Ron Paul,140,,,
Cochise,President,,REP,Ron Paul,444,,,
Coconino,President,,REP,Ron Paul,421,,,
Gila,President,,REP,Ron Paul,250,,,
Graham,President,,REP,Ron Paul,58,,,
Greenlee,President,,REP,Ron Paul,7,,,
La Paz,President,,REP,Ron Paul,38,,,
Maricopa,President,,REP,Ron Paul,15106,,,
Mohave,President,,REP,Ron Paul,819,,,
Navajo,President,,REP,Ron Paul,257,,,
Pima,President,,REP,Ron Paul,2951,,,
Pinal,President,,REP,Ron Paul,865,,,
Santa Cruz,President,,REP,Ron Paul,62,,,
Yavapai,President,,REP,Ron Paul,1043,,,
Yuma,President,,REP,Ron Paul,231,,,
,President,,REP,Ron Paul,22692,,,
Apache,President,,REP,Mitt Romney,1006,,,
Cochise,President,,REP,Mitt Romney,4260,,,
Coconino,President,,REP,Mitt Romney,2295,,,
Gila,President,,REP,Mitt Romney,1615,,,
Graham,President,,REP,Mitt Romney,1845,,,
Greenlee,President,,REP,Mitt Romney,137,,,
La Paz,President,,REP,Mitt Romney,377,,,
Maricopa,President,,REP,Mitt Romney,116995,,,
Mohave,President,,REP,Mitt Romney,5469,,,
Navajo,President,,REP,Mitt Romney,4065,,,
Pima,President,,REP,Mitt Romney,29383,,,
Pinal,President,,REP,Mitt Romney,8057,,,
Santa Cruz,President,,REP,Mitt Romney,515,,,
Yavapai,President,,REP,Mitt Romney,7709,,,
Yuma,President,,REP,Mitt Romney,3110,,,
,President,,REP,Mitt Romney,186838,,,
Apache,President,,REP,David Ruben,2,,,
Cochise,President,,REP,David Ruben,4,,,
Coconino,President,,REP,David Ruben,2,,,
Gila,President,,REP,David Ruben,0,,,
Graham,President,,REP,David Ruben,0,,,
Greenlee,President,,REP,David Ruben,0,,,
La Paz,President,,REP,David Ruben,0,,,
Maricopa,President,,REP,David Ruben,61,,,
Mohave,President,,REP,David Ruben,0,,,
Navajo,President,,REP,David Ruben,0,,,
Pima,President,,REP,David Ruben,21,,,
Pinal,President,,REP,David Ruben,3,,,
Santa Cruz,President,,REP,David Ruben,2,,,
Yavapai,President,,REP,David Ruben,4,,,
Yuma,President,,REP,David Ruben,5,,,
,President,,REP,David Ruben,104,,,
Apache,President,,REP,Michael P. Shaw,2,,,
Cochise,President,,REP,Michael P. Shaw,2,,,
Coconino,President,,REP,Michael P. Shaw,3,,,
Gila,President,,REP,Michael P. Shaw,2,,,
Graham,President,,REP,Michael P. Shaw,0,,,
Greenlee,President,,REP,Michael P. Shaw,0,,,
La Paz,President,,REP,Michael P. Shaw,0,,,
Maricopa,President,,REP,Michael P. Shaw,35,,,
Mohave,President,,REP,Michael P. Shaw,3,,,
Navajo,President,,REP,Michael P. Shaw,2,,,
Pima,President,,REP,Michael P. Shaw,7,,,
Pinal,President,,REP,Michael P. Shaw,1,,,
Santa Cruz,President,,REP,Michael P. Shaw,2,,,
Yavapai,President,,REP,Michael P. Shaw,2,,,
Yuma,President,,REP,Michael P. Shaw,1,,,
,President,,REP,Michael P. Shaw,62,,,
Apache,President,,REP,Jack Shepard,3,,,
Cochise,President,,REP,Jack Shepard,4,,,
Coconino,President,,REP,Jack Shepard,6,,,
Gila,President,,REP,Jack Shepard,0,,,
Graham,President,,REP,Jack Shepard,0,,,
Greenlee,President,,REP,Jack Shepard,0,,,
La Paz,President,,REP,Jack Shepard,0,,,
Maricopa,President,,REP,Jack Shepard,41,,,
Mohave,President,,REP,Jack Shepard,2,,,
Navajo,President,,REP,Jack Shepard,4,,,
Pima,President,,REP,Jack Shepard,12,,,
Pinal,President,,REP,Jack Shepard,1,,,
Santa Cruz,President,,REP,Jack Shepard,1,,,
Yavapai,President,,REP,Jack Shepard,2,,,
Yuma,President,,REP,Jack Shepard,2,,,
,President,,REP,Jack Shepard,78,,,
Apache,President,,REP,Charles Skelley,1,,,
Cochise,President,,REP,Charles Skelley,1,,,
Coconino,President,,REP,Charles Skelley,2,,,
Gila,President,,REP,Charles Skelley,0,,,
Graham,President,,REP,Charles Skelley,1,,,
Greenlee,President,,REP,Charles Skelley,0,,,
La Paz,President,,REP,Charles Skelley,0,,,
Maricopa,President,,REP,Charles Skelley,35,,,
Mohave,President,,REP,Charles Skelley,0,,,
Navajo,President,,REP,Charles Skelley,3,,,
Pima,President,,REP,Charles Skelley,4,,,
Pinal,President,,REP,Charles Skelley,0,,,
Santa Cruz,President,,REP,Charles Skelley,0,,,
Yavapai,President,,REP,Charles Skelley,0,,,
Yuma,President,,REP,Charles Skelley,3,,,
,President,,REP,Charles Skelley,50,,,
Apache,President,,REP,Rhett R. Smith,0,,,
Cochise,President,,REP,Rhett R. Smith,1,,,
Coconino,President,,REP,Rhett R. Smith,0,,,
Gila,President,,REP,Rhett R. Smith,0,,,
Graham,President,,REP,Rhett R. Smith,0,,,
Greenlee,President,,REP,Rhett R. Smith,0,,,
La Paz,President,,REP,Rhett R. Smith,0,,,
Maricopa,President,,REP,Rhett R. Smith,30,,,
Mohave,President,,REP,Rhett R. Smith,1,,,
Navajo,President,,REP,Rhett R. Smith,0,,,
Pima,President,,REP,Rhett R. Smith,5,,,
Pinal,President,,REP,Rhett R. Smith,2,,,
Santa Cruz,President,,REP,Rhett R. Smith,1,,,
Yavapai,President,,REP,Rhett R. Smith,1,,,
Yuma,President,,REP,Rhett R. Smith,3,,,
,President,,REP,Rhett R. Smith,44,,,
Apache,President,,REP,Fred Thompson,24,,,
Cochise,President,,REP,Fred Thompson,82,,,
Coconino,President,,REP,Fred Thompson,60,,,
Gila,President,,REP,Fred Thompson,126,,,
Graham,President,,REP,Fred Thompson,13,,,
Greenlee,President,,REP,Fred Thompson,7,,,
La Paz,President,,REP,Fred Thompson,17,,,
Maricopa,President,,REP,Fred Thompson,7448,,,
Mohave,President,,REP,Fred Thompson,286,,,
Navajo,President,,REP,Fred Thompson,29,,,
Pima,President,,REP,Fred Thompson,515,,,
Pinal,President,,REP,Fred Thompson,305,,,
Santa Cruz,President,,REP,Fred Thompson,16,,,
Yavapai,President,,REP,Fred Thompson,232,,,
Yuma,President,,REP,Fred Thompson,332,,,
,President,,REP,Fred Thompson,9492,,,
