contest,choice,precinct_id,vote_total,polling_place_votes,early_votes,provisional_votes,party_name,contest_name,choice_name,precinct_designation,precinct_name,subjurisdiction,votes_allowed,referendum_flag
0,0,2,69,28,39,2,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,221-Littlefield CG:4,0,,,
0,0,2,119,40,68,11,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,222-Golden Shores CG:4,0,,,
0,0,2,5,0,4,1,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,223-Moccasin CG:1,0,,,
0,0,2,30,12,17,1,DEM,BALLOTS CAST - Democratic Party,BALLOTS CAST - Democratic Party,224-Peach Springs CG:1,0,,,
0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,201-Wikieup CG:4,0,,,
0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,202-White Hills CG:4,0,,,
0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,203-Yucca CG:4,0,,,
0,0,0,1,0,1,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,204-Chloride CG:4,0,,,
0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,205-North Canyon CG:4,0,,,
0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,206-Oatman CG:4,0,,,
0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,207-Desert Hills CG:4,0,,,
0,0,0,1,0,1,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,208-Meadview CG:4,0,,,
0,0,0,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,209-Dolan Springs CG:4,0,,,
0,0,1,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,210-Golden Valley CG:4,0,,,
0,0,1,1,1,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,211-Bullhead City CG:4,0,,,
0,0,1,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,212-Mohave Valley CG:4,0,,,
0,0,1,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,213-Hackberry CG:4,0,,,
0,0,1,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,214-Truxton CG:4,0,,,
0,0,1,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,215-Kingman Central CG:4,0,,,
0,0,1,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,216-Kingman North CG:4,0,,,
0,0,1,3,2,0,1,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,217-Kingman South CG:4,0,,,
0,0,1,3,1,2,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,218-Kingman East CG:4,0,,,
0,0,1,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,219-Lake Havasu N. CG:4,0,,,
0,0,2,3,1,2,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,220-Lake Havasu S. CG:4,0,,,
0,0,2,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,221-Littlefield CG:4,0,,,
0,0,2,1,0,0,1,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,222-Golden Shores CG:4,0,,,
0,0,2,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,223-Moccasin CG:1,0,,,
0,0,2,0,0,0,0,GRN,BALLOTS CAST - Green Party,BALLOTS CAST - Green Party,224-Peach Springs CG:1,0,,,
0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,201-Wikieup CG:4,0,,,
0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,202-White Hills CG:4,0,,,
0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,203-Yucca CG:4,0,,,
0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,204-Chloride CG:4,0,,,
0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,205-North Canyon CG:4,0,,,
0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,206-Oatman CG:4,0,,,
0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,207-Desert Hills CG:4,0,,,
0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,208-Meadview CG:4,0,,,
0,0,0,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,209-Dolan Springs CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,210-Golden Valley CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,211-Bullhead City CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,212-Mohave Valley CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,213-Hackberry CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,214-Truxton CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,215-Kingman Central CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,216-Kingman North CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,217-Kingman South CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,218-Kingman East CG:4,0,,,
0,0,1,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,219-Lake Havasu N. CG:4,0,,,
0,0,2,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,220-Lake Havasu S. CG:4,0,,,
0,0,2,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,221-Littlefield CG:4,0,,,
0,0,2,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,222-Golden Shores CG:4,0,,,
0,0,2,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,223-Moccasin CG:1,0,,,
0,0,2,0,0,0,0,,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - NONPARTISAN,224-Peach Springs CG:1,0,,,
1,0,0,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,201-Wikieup CG:4,0,,,
1,0,0,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,202-White Hills CG:4,0,,,
1,0,0,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,203-Yucca CG:4,0,,,
1,0,0,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,204-Chloride CG:4,0,,,
1,0,0,1,0,1,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,205-North Canyon CG:4,0,,,
1,0,0,1,0,1,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,206-Oatman CG:4,0,,,
1,0,0,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,207-Desert Hills CG:4,0,,,
1,0,0,2,1,1,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,208-Meadview CG:4,0,,,
1,0,0,1,0,1,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,209-Dolan Springs CG:4,0,,,
1,0,1,7,3,2,2,,Blank Ballots Cast,BALLOTS CAST - BLANK,210-Golden Valley CG:4,0,,,
1,0,1,30,7,22,1,,Blank Ballots Cast,BALLOTS CAST - BLANK,211-Bullhead City CG:4,0,,,
1,0,1,13,3,10,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,212-Mohave Valley CG:4,0,,,
1,0,1,3,0,2,1,,Blank Ballots Cast,BALLOTS CAST - BLANK,213-Hackberry CG:4,0,,,
1,0,1,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,214-Truxton CG:4,0,,,
1,0,1,2,1,1,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,215-Kingman Central CG:4,0,,,
1,0,1,8,2,5,1,,Blank Ballots Cast,BALLOTS CAST - BLANK,216-Kingman North CG:4,0,,,
1,0,1,15,3,12,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,217-Kingman South CG:4,0,,,
1,0,1,14,5,9,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,218-Kingman East CG:4,0,,,
1,0,1,11,3,8,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,219-Lake Havasu N. CG:4,0,,,
1,0,2,31,8,23,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,220-Lake Havasu S. CG:4,0,,,
1,0,2,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,221-Littlefield CG:4,0,,,
1,0,2,1,1,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,222-Golden Shores CG:4,0,,,
1,0,2,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,223-Moccasin CG:1,0,,,
1,0,2,0,0,0,0,,Blank Ballots Cast,BALLOTS CAST - BLANK,224-Peach Springs CG:1,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",201-Wikieup CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",202-White Hills CG:4,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",203-Yucca CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",204-Chloride CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",205-North Canyon CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",206-Oatman CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",207-Desert Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",208-Meadview CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",209-Dolan Springs CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",210-Golden Valley CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",211-Bullhead City CG:4,0,,,
10,0,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",212-Mohave Valley CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",213-Hackberry CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",214-Truxton CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",215-Kingman Central CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",216-Kingman North CG:4,0,,,
10,0,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",217-Kingman South CG:4,0,,,
10,0,1,3,2,1,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",218-Kingman East CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",219-Lake Havasu N. CG:4,0,,,
10,0,2,5,2,3,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",220-Lake Havasu S. CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",221-Littlefield CG:4,0,,,
10,0,2,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",222-Golden Shores CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",223-Moccasin CG:1,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"SANTORUM, RICK",224-Peach Springs CG:1,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",201-Wikieup CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",202-White Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",203-Yucca CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",204-Chloride CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",205-North Canyon CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",206-Oatman CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",207-Desert Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",208-Meadview CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",209-Dolan Springs CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",210-Golden Valley CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",211-Bullhead City CG:4,0,,,
10,0,1,2,2,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",212-Mohave Valley CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",213-Hackberry CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",214-Truxton CG:4,0,,,
10,0,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",215-Kingman Central CG:4,0,,,
10,0,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",216-Kingman North CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",217-Kingman South CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",218-Kingman East CG:4,0,,,
10,0,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",219-Lake Havasu N. CG:4,0,,,
10,0,2,3,0,3,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",220-Lake Havasu S. CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",221-Littlefield CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",222-Golden Shores CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",223-Moccasin CG:1,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"COOK, TIM",224-Peach Springs CG:1,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",201-Wikieup CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",202-White Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",203-Yucca CG:4,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",204-Chloride CG:4,0,,,
10,0,0,7,5,2,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",205-North Canyon CG:4,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",206-Oatman CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",207-Desert Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",208-Meadview CG:4,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",209-Dolan Springs CG:4,0,,,
10,0,1,6,1,5,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",210-Golden Valley CG:4,0,,,
10,0,1,3,0,3,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",211-Bullhead City CG:4,0,,,
10,0,1,6,1,5,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",212-Mohave Valley CG:4,0,,,
10,0,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",213-Hackberry CG:4,0,,,
10,0,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",214-Truxton CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",215-Kingman Central CG:4,0,,,
10,0,1,4,2,2,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",216-Kingman North CG:4,0,,,
10,0,1,3,1,2,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",217-Kingman South CG:4,0,,,
10,0,1,7,1,6,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",218-Kingman East CG:4,0,,,
10,0,1,6,4,2,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",219-Lake Havasu N. CG:4,0,,,
10,0,2,15,6,9,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",220-Lake Havasu S. CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",221-Littlefield CG:4,0,,,
10,0,2,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",222-Golden Shores CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",223-Moccasin CG:1,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PAUL, RAND",224-Peach Springs CG:1,0,,,
10,0,0,4,1,3,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",201-Wikieup CG:4,0,,,
10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",202-White Hills CG:4,0,,,
10,0,0,6,0,6,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",203-Yucca CG:4,0,,,
10,0,0,10,0,10,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",204-Chloride CG:4,0,,,
10,0,0,4,2,2,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",205-North Canyon CG:4,0,,,
10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",206-Oatman CG:4,0,,,
10,0,0,21,1,20,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",207-Desert Hills CG:4,0,,,
10,0,0,5,0,5,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",208-Meadview CG:4,0,,,
10,0,0,8,0,8,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",209-Dolan Springs CG:4,0,,,
10,0,1,62,1,60,1,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",210-Golden Valley CG:4,0,,,
10,0,1,243,7,235,1,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",211-Bullhead City CG:4,0,,,
10,0,1,124,3,120,1,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",212-Mohave Valley CG:4,0,,,
10,0,1,15,0,15,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",213-Hackberry CG:4,0,,,
10,0,1,3,0,3,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",214-Truxton CG:4,0,,,
10,0,1,56,9,47,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",215-Kingman Central CG:4,0,,,
10,0,1,49,1,47,1,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",216-Kingman North CG:4,0,,,
10,0,1,122,5,116,1,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",217-Kingman South CG:4,0,,,
10,0,1,83,6,76,1,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",218-Kingman East CG:4,0,,,
10,0,1,133,3,130,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",219-Lake Havasu N. CG:4,0,,,
10,0,2,383,10,373,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",220-Lake Havasu S. CG:4,0,,,
10,0,2,5,0,5,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",221-Littlefield CG:4,0,,,
10,0,2,7,0,7,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",222-Golden Shores CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",223-Moccasin CG:1,0,,,
10,0,2,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"RUBIO, MARCO",224-Peach Springs CG:1,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",201-Wikieup CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",202-White Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",203-Yucca CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",204-Chloride CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",205-North Canyon CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",206-Oatman CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",207-Desert Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",208-Meadview CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",209-Dolan Springs CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",210-Golden Valley CG:4,0,,,
10,0,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",211-Bullhead City CG:4,0,,,
10,0,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",212-Mohave Valley CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",213-Hackberry CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",214-Truxton CG:4,0,,,
10,0,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",215-Kingman Central CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",216-Kingman North CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",217-Kingman South CG:4,0,,,
