contest,choice,precinct_id,vote_total,polling_place_votes,early_votes,provisional_votes,party_name,contest_name,choice_name,precinct_designation,precinct_name,subjurisdiction,votes_allowed,referendum_flag
10,0,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",218-Kingman East CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",219-Lake Havasu N. CG:4,0,,,
10,0,2,3,1,2,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",220-Lake Havasu S. CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",221-Littlefield CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",222-Golden Shores CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",223-Moccasin CG:1,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"GRAHAM, LINDSEY",224-Peach Springs CG:1,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",201-Wikieup CG:4,0,,,
10,0,0,4,2,2,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",202-White Hills CG:4,0,,,
10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",203-Yucca CG:4,0,,,
10,0,0,3,0,3,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",204-Chloride CG:4,0,,,
10,0,0,7,6,1,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",205-North Canyon CG:4,0,,,
10,0,0,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",206-Oatman CG:4,0,,,
10,0,0,22,6,16,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",207-Desert Hills CG:4,0,,,
10,0,0,5,3,2,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",208-Meadview CG:4,0,,,
10,0,0,4,2,1,1,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",209-Dolan Springs CG:4,0,,,
10,0,1,37,11,24,2,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",210-Golden Valley CG:4,0,,,
10,0,1,190,58,122,10,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",211-Bullhead City CG:4,0,,,
10,0,1,102,44,56,2,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",212-Mohave Valley CG:4,0,,,
10,0,1,19,7,9,3,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",213-Hackberry CG:4,0,,,
10,0,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",214-Truxton CG:4,0,,,
10,0,1,59,32,24,3,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",215-Kingman Central CG:4,0,,,
10,0,1,61,25,34,2,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",216-Kingman North CG:4,0,,,
10,0,1,149,62,85,2,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",217-Kingman South CG:4,0,,,
10,0,1,86,35,48,3,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",218-Kingman East CG:4,0,,,
10,0,1,126,36,89,1,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",219-Lake Havasu N. CG:4,0,,,
10,0,2,349,118,219,12,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",220-Lake Havasu S. CG:4,0,,,
10,0,2,9,5,3,1,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",221-Littlefield CG:4,0,,,
10,0,2,12,6,5,1,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",222-Golden Shores CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",223-Moccasin CG:1,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"KASICH, JOHN R.",224-Peach Springs CG:1,0,,,
10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",201-Wikieup CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",202-White Hills CG:4,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",203-Yucca CG:4,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",204-Chloride CG:4,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",205-North Canyon CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",206-Oatman CG:4,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",207-Desert Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",208-Meadview CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",209-Dolan Springs CG:4,0,,,
10,0,1,7,0,7,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",210-Golden Valley CG:4,0,,,
10,0,1,18,4,14,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",211-Bullhead City CG:4,0,,,
10,0,1,11,2,9,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",212-Mohave Valley CG:4,0,,,
10,0,1,2,2,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",213-Hackberry CG:4,0,,,
10,0,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",214-Truxton CG:4,0,,,
10,0,1,4,2,2,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",215-Kingman Central CG:4,0,,,
10,0,1,7,2,5,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",216-Kingman North CG:4,0,,,
10,0,1,11,3,8,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",217-Kingman South CG:4,0,,,
10,0,1,14,1,13,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",218-Kingman East CG:4,0,,,
10,0,1,13,0,11,2,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",219-Lake Havasu N. CG:4,0,,,
10,0,2,18,4,13,1,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",220-Lake Havasu S. CG:4,0,,,
10,0,2,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",221-Littlefield CG:4,0,,,
10,0,2,2,2,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",222-Golden Shores CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",223-Moccasin CG:1,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"BUSH, JEB",224-Peach Springs CG:1,0,,,
10,0,0,37,13,22,2,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",201-Wikieup CG:4,0,,,
10,0,0,28,7,16,5,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",202-White Hills CG:4,0,,,
10,0,0,112,38,71,3,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",203-Yucca CG:4,0,,,
10,0,0,83,28,54,1,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",204-Chloride CG:4,0,,,
10,0,0,68,43,20,5,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",205-North Canyon CG:4,0,,,
10,0,0,30,13,14,3,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",206-Oatman CG:4,0,,,
10,0,0,355,127,220,8,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",207-Desert Hills CG:4,0,,,
10,0,0,156,55,97,4,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",208-Meadview CG:4,0,,,
10,0,0,115,46,61,8,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",209-Dolan Springs CG:4,0,,,
10,0,1,899,321,540,38,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",210-Golden Valley CG:4,0,,,
10,0,1,2601,842,1655,104,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",211-Bullhead City CG:4,0,,,
10,0,1,1526,661,813,52,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",212-Mohave Valley CG:4,0,,,
10,0,1,330,140,175,15,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",213-Hackberry CG:4,0,,,
10,0,1,27,5,22,0,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",214-Truxton CG:4,0,,,
10,0,1,517,206,292,19,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",215-Kingman Central CG:4,0,,,
10,0,1,792,341,425,26,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",216-Kingman North CG:4,0,,,
10,0,1,1153,485,628,40,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",217-Kingman South CG:4,0,,,
10,0,1,1145,436,674,35,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",218-Kingman East CG:4,0,,,
10,0,1,1788,607,1125,56,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",219-Lake Havasu N. CG:4,0,,,
10,0,2,4138,1470,2526,142,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",220-Lake Havasu S. CG:4,0,,,
10,0,2,129,79,48,2,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",221-Littlefield CG:4,0,,,
10,0,2,179,72,100,7,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",222-Golden Shores CG:4,0,,,
10,0,2,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",223-Moccasin CG:1,0,,,
10,0,2,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"TRUMP, DONALD J.",224-Peach Springs CG:1,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",201-Wikieup CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",202-White Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",203-Yucca CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",204-Chloride CG:4,0,,,
10,0,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",205-North Canyon CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",206-Oatman CG:4,0,,,
10,0,0,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",207-Desert Hills CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",208-Meadview CG:4,0,,,
10,0,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",209-Dolan Springs CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",210-Golden Valley CG:4,0,,,
10,0,1,5,1,4,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",211-Bullhead City CG:4,0,,,
10,0,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",212-Mohave Valley CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",213-Hackberry CG:4,0,,,
10,0,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",214-Truxton CG:4,0,,,
10,0,1,2,0,1,1,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",215-Kingman Central CG:4,0,,,
10,0,1,1,0,0,1,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",216-Kingman North CG:4,0,,,
10,0,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",217-Kingman South CG:4,0,,,
10,0,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",218-Kingman East CG:4,0,,,
10,0,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",219-Lake Havasu N. CG:4,0,,,
10,0,2,6,4,2,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",220-Lake Havasu S. CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",221-Littlefield CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",222-Golden Shores CG:4,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",223-Moccasin CG:1,0,,,
10,0,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"FIORINA, CARLY",224-Peach Springs CG:1,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",201-Wikieup CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",202-White Hills CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",203-Yucca CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",204-Chloride CG:4,0,,,
10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",205-North Canyon CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",206-Oatman CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",207-Desert Hills CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",208-Meadview CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",209-Dolan Springs CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",210-Golden Valley CG:4,0,,,
10,1,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",211-Bullhead City CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",212-Mohave Valley CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",213-Hackberry CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",214-Truxton CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",215-Kingman Central CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",216-Kingman North CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",217-Kingman South CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",218-Kingman East CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",219-Lake Havasu N. CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",220-Lake Havasu S. CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",221-Littlefield CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",222-Golden Shores CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",223-Moccasin CG:1,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"PATAKI, GEORGE E.",224-Peach Springs CG:1,0,,,
10,1,0,16,8,8,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",201-Wikieup CG:4,0,,,
10,1,0,6,0,4,2,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",202-White Hills CG:4,0,,,
10,1,0,28,9,19,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",203-Yucca CG:4,0,,,
10,1,0,37,8,29,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",204-Chloride CG:4,0,,,
10,1,0,40,21,17,2,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",205-North Canyon CG:4,0,,,
10,1,0,6,2,4,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",206-Oatman CG:4,0,,,
10,1,0,60,22,33,5,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",207-Desert Hills CG:4,0,,,
10,1,0,44,21,23,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",208-Meadview CG:4,0,,,
10,1,0,36,17,17,2,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",209-Dolan Springs CG:4,0,,,
10,1,1,278,121,151,6,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",210-Golden Valley CG:4,0,,,
10,1,1,783,307,444,32,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",211-Bullhead City CG:4,0,,,
10,1,1,532,262,251,19,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",212-Mohave Valley CG:4,0,,,
10,1,1,148,77,65,6,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",213-Hackberry CG:4,0,,,
10,1,1,22,11,7,4,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",214-Truxton CG:4,0,,,
10,1,1,310,175,126,9,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",215-Kingman Central CG:4,0,,,
10,1,1,385,194,174,17,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",216-Kingman North CG:4,0,,,
10,1,1,595,321,263,11,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",217-Kingman South CG:4,0,,,
10,1,1,549,271,259,19,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",218-Kingman East CG:4,0,,,
10,1,1,425,170,247,8,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",219-Lake Havasu N. CG:4,0,,,
10,1,2,1203,550,621,32,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",220-Lake Havasu S. CG:4,0,,,
10,1,2,40,25,13,2,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",221-Littlefield CG:4,0,,,
10,1,2,52,24,27,1,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",222-Golden Shores CG:4,0,,,
10,1,2,18,13,5,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",223-Moccasin CG:1,0,,,
10,1,2,4,3,1,0,REP,PRESIDENT OF THE UNITED STATES,"CRUZ, TED",224-Peach Springs CG:1,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",201-Wikieup CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",202-White Hills CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",203-Yucca CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",204-Chloride CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",205-North Canyon CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",206-Oatman CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",207-Desert Hills CG:4,0,,,
10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",208-Meadview CG:4,0,,,
10,1,0,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",209-Dolan Springs CG:4,0,,,
10,1,1,6,0,6,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",210-Golden Valley CG:4,0,,,
10,1,1,10,1,9,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",211-Bullhead City CG:4,0,,,
10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",212-Mohave Valley CG:4,0,,,
10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",213-Hackberry CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",214-Truxton CG:4,0,,,
10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",215-Kingman Central CG:4,0,,,
10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",216-Kingman North CG:4,0,,,
10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",217-Kingman South CG:4,0,,,
10,1,1,7,2,5,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",218-Kingman East CG:4,0,,,
10,1,1,9,3,6,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",219-Lake Havasu N. CG:4,0,,,
10,1,2,8,1,6,1,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",220-Lake Havasu S. CG:4,0,,,
10,1,2,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",221-Littlefield CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",222-Golden Shores CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",223-Moccasin CG:1,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"HUCKABEE, MIKE",224-Peach Springs CG:1,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",201-Wikieup CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",202-White Hills CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",203-Yucca CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",204-Chloride CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",205-North Canyon CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",206-Oatman CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",207-Desert Hills CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",208-Meadview CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",209-Dolan Springs CG:4,0,,,
