contest,choice,precinct_id,vote_total,polling_place_votes,early_votes,provisional_votes,party_name,contest_name,choice_name,precinct_designation,precinct_name,subjurisdiction,votes_allowed,referendum_flag
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",210-Golden Valley CG:4,0,,,
10,1,1,6,0,6,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",211-Bullhead City CG:4,0,,,
10,1,1,3,1,2,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",212-Mohave Valley CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",213-Hackberry CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",214-Truxton CG:4,0,,,
10,1,1,2,0,2,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",215-Kingman Central CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",216-Kingman North CG:4,0,,,
10,1,1,8,1,7,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",217-Kingman South CG:4,0,,,
10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",218-Kingman East CG:4,0,,,
10,1,1,4,1,2,1,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",219-Lake Havasu N. CG:4,0,,,
10,1,2,8,2,6,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",220-Lake Havasu S. CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",221-Littlefield CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",222-Golden Shores CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",223-Moccasin CG:1,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CHRISTIE, CHRIS",224-Peach Springs CG:1,0,,,
10,1,0,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",201-Wikieup CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",202-White Hills CG:4,0,,,
10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",203-Yucca CG:4,0,,,
10,1,0,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",204-Chloride CG:4,0,,,
10,1,0,6,2,4,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",205-North Canyon CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",206-Oatman CG:4,0,,,
10,1,0,8,0,8,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",207-Desert Hills CG:4,0,,,
10,1,0,3,0,3,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",208-Meadview CG:4,0,,,
10,1,0,3,0,3,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",209-Dolan Springs CG:4,0,,,
10,1,1,10,0,9,1,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",210-Golden Valley CG:4,0,,,
10,1,1,47,5,42,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",211-Bullhead City CG:4,0,,,
10,1,1,28,1,27,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",212-Mohave Valley CG:4,0,,,
10,1,1,8,0,8,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",213-Hackberry CG:4,0,,,
10,1,1,1,0,0,1,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",214-Truxton CG:4,0,,,
10,1,1,19,2,16,1,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",215-Kingman Central CG:4,0,,,
10,1,1,20,1,19,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",216-Kingman North CG:4,0,,,
10,1,1,36,5,29,2,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",217-Kingman South CG:4,0,,,
10,1,1,30,4,26,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",218-Kingman East CG:4,0,,,
10,1,1,30,5,25,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",219-Lake Havasu N. CG:4,0,,,
10,1,2,76,6,70,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",220-Lake Havasu S. CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",221-Littlefield CG:4,0,,,
10,1,2,3,1,2,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",222-Golden Shores CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",223-Moccasin CG:1,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,"CARSON, BEN",224-Peach Springs CG:1,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,201-Wikieup CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,202-White Hills CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,203-Yucca CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,204-Chloride CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,205-North Canyon CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,206-Oatman CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,207-Desert Hills CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,208-Meadview CG:4,0,,,
10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,209-Dolan Springs CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,210-Golden Valley CG:4,0,,,
10,1,1,6,2,4,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,211-Bullhead City CG:4,0,,,
10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,212-Mohave Valley CG:4,0,,,
10,1,1,1,0,0,1,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,213-Hackberry CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,214-Truxton CG:4,0,,,
10,1,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,215-Kingman Central CG:4,0,,,
10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,216-Kingman North CG:4,0,,,
10,1,1,2,1,1,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,217-Kingman South CG:4,0,,,
10,1,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,218-Kingman East CG:4,0,,,
10,1,1,3,0,2,1,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,219-Lake Havasu N. CG:4,0,,,
10,1,2,4,1,3,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,220-Lake Havasu S. CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,221-Littlefield CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,222-Golden Shores CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,223-Moccasin CG:1,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,OVER VOTES,224-Peach Springs CG:1,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,201-Wikieup CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,202-White Hills CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,203-Yucca CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,204-Chloride CG:4,0,,,
10,1,0,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,205-North Canyon CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,206-Oatman CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,207-Desert Hills CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,208-Meadview CG:4,0,,,
10,1,0,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,209-Dolan Springs CG:4,0,,,
10,1,1,3,2,1,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,210-Golden Valley CG:4,0,,,
10,1,1,5,2,3,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,211-Bullhead City CG:4,0,,,
10,1,1,4,1,3,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,212-Mohave Valley CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,213-Hackberry CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,214-Truxton CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,215-Kingman Central CG:4,0,,,
10,1,1,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,216-Kingman North CG:4,0,,,
10,1,1,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,217-Kingman South CG:4,0,,,
10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,218-Kingman East CG:4,0,,,
10,1,1,1,0,1,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,219-Lake Havasu N. CG:4,0,,,
10,1,2,5,1,4,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,220-Lake Havasu S. CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,221-Littlefield CG:4,0,,,
10,1,2,1,1,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,222-Golden Shores CG:4,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,223-Moccasin CG:1,0,,,
10,1,2,0,0,0,0,REP,PRESIDENT OF THE UNITED STATES,UNDER VOTES,224-Peach Springs CG:1,0,,,
10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",201-Wikieup CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",202-White Hills CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",203-Yucca CG:4,0,,,
10,0,0,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",204-Chloride CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",205-North Canyon CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",206-Oatman CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",207-Desert Hills CG:4,0,,,
10,0,0,1,1,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",208-Meadview CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",209-Dolan Springs CG:4,0,,,
10,0,1,8,2,6,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",210-Golden Valley CG:4,0,,,
10,0,1,12,5,7,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",211-Bullhead City CG:4,0,,,
10,0,1,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",212-Mohave Valley CG:4,0,,,
10,0,1,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",213-Hackberry CG:4,0,,,
10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",214-Truxton CG:4,0,,,
10,0,1,7,6,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",215-Kingman Central CG:4,0,,,
10,0,1,3,1,2,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",216-Kingman North CG:4,0,,,
10,0,1,4,3,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",217-Kingman South CG:4,0,,,
10,0,1,4,2,1,1,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",218-Kingman East CG:4,0,,,
10,0,1,8,2,6,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",219-Lake Havasu N. CG:4,0,,,
10,0,2,21,1,18,2,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",220-Lake Havasu S. CG:4,0,,,
10,0,2,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",221-Littlefield CG:4,0,,,
10,0,2,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",222-Golden Shores CG:4,0,,,
10,0,2,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",223-Moccasin CG:1,0,,,
10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"DE LA FUENTE, ROQUE ""ROCKY""",224-Peach Springs CG:1,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",201-Wikieup CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",202-White Hills CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",203-Yucca CG:4,0,,,
10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",204-Chloride CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",205-North Canyon CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",206-Oatman CG:4,0,,,
10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",207-Desert Hills CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",208-Meadview CG:4,0,,,
10,0,0,3,1,2,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",209-Dolan Springs CG:4,0,,,
10,0,1,5,0,3,2,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",210-Golden Valley CG:4,0,,,
10,0,1,22,5,17,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",211-Bullhead City CG:4,0,,,
10,0,1,14,8,6,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",212-Mohave Valley CG:4,0,,,
10,0,1,2,1,1,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",213-Hackberry CG:4,0,,,
10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",214-Truxton CG:4,0,,,
10,0,1,5,1,4,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",215-Kingman Central CG:4,0,,,
10,0,1,14,2,11,1,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",216-Kingman North CG:4,0,,,
10,0,1,8,2,6,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",217-Kingman South CG:4,0,,,
10,0,1,8,3,5,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",218-Kingman East CG:4,0,,,
10,0,1,5,1,4,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",219-Lake Havasu N. CG:4,0,,,
10,0,2,19,3,16,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",220-Lake Havasu S. CG:4,0,,,
10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",221-Littlefield CG:4,0,,,
10,0,2,1,1,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",222-Golden Shores CG:4,0,,,
10,0,2,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",223-Moccasin CG:1,0,,,
10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"STEINBERG, MICHAEL",224-Peach Springs CG:1,0,,,
10,0,0,2,0,2,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",201-Wikieup CG:4,0,,,
10,0,0,7,1,6,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",202-White Hills CG:4,0,,,
10,0,0,24,4,18,2,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",203-Yucca CG:4,0,,,
10,0,0,26,5,21,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",204-Chloride CG:4,0,,,
10,0,0,6,4,2,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",205-North Canyon CG:4,0,,,
10,0,0,7,1,6,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",206-Oatman CG:4,0,,,
10,0,0,43,17,26,0,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",207-Desert Hills CG:4,0,,,
10,0,0,45,12,32,1,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",208-Meadview CG:4,0,,,
10,0,0,55,15,37,3,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",209-Dolan Springs CG:4,0,,,
10,0,1,172,54,113,5,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",210-Golden Valley CG:4,0,,,
10,0,1,563,167,369,27,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",211-Bullhead City CG:4,0,,,
10,0,1,343,136,198,9,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",212-Mohave Valley CG:4,0,,,
10,0,1,53,15,35,3,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",213-Hackberry CG:4,0,,,
10,0,1,13,4,2,7,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",214-Truxton CG:4,0,,,
10,0,1,185,64,109,12,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",215-Kingman Central CG:4,0,,,
10,0,1,199,61,131,7,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",216-Kingman North CG:4,0,,,
10,0,1,229,74,149,6,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",217-Kingman South CG:4,0,,,
10,0,1,255,83,166,6,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",218-Kingman East CG:4,0,,,
10,0,1,287,84,197,6,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",219-Lake Havasu N. CG:4,0,,,
10,0,2,658,218,415,25,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",220-Lake Havasu S. CG:4,0,,,
10,0,2,37,19,17,1,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",221-Littlefield CG:4,0,,,
10,0,2,36,14,18,4,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",222-Golden Shores CG:4,0,,,
10,0,2,1,0,0,1,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",223-Moccasin CG:1,0,,,
10,0,2,12,7,4,1,DEM,PRESIDENT OF THE UNITED STATES,"SANDERS, BERNIE",224-Peach Springs CG:1,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",201-Wikieup CG:4,0,,,
10,0,0,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",202-White Hills CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",203-Yucca CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",204-Chloride CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",205-North Canyon CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",206-Oatman CG:4,0,,,
10,0,0,3,1,2,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",207-Desert Hills CG:4,0,,,
10,0,0,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",208-Meadview CG:4,0,,,
10,0,0,2,1,1,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",209-Dolan Springs CG:4,0,,,
10,0,1,7,3,4,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",210-Golden Valley CG:4,0,,,
10,0,1,27,2,25,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",211-Bullhead City CG:4,0,,,
10,0,1,18,4,14,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",212-Mohave Valley CG:4,0,,,
10,0,1,1,0,1,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",213-Hackberry CG:4,0,,,
10,0,1,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",214-Truxton CG:4,0,,,
10,0,1,9,0,9,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",215-Kingman Central CG:4,0,,,
10,0,1,17,6,11,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",216-Kingman North CG:4,0,,,
10,0,1,17,5,12,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",217-Kingman South CG:4,0,,,
10,0,1,19,7,12,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",218-Kingman East CG:4,0,,,
10,0,1,11,3,7,1,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",219-Lake Havasu N. CG:4,0,,,
10,0,2,22,3,19,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",220-Lake Havasu S. CG:4,0,,,
10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",221-Littlefield CG:4,0,,,
10,0,2,5,2,1,2,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",222-Golden Shores CG:4,0,,,
10,0,2,0,0,0,0,DEM,PRESIDENT OF THE UNITED STATES,"O'MALLEY, MARTIN J.",223-Moccasin CG:1,0,,,
