county,precinct,office,district,Candidate,party,votes
Arizona,Apache,Registered Voters,,,,"49,800"
Arizona,Cochise,Registered Voters,,,,"70,854"
Arizona,Coconino,Registered Voters,,,,"83,239"
Arizona,Gila,Registered Voters,,,,"29,875"
Arizona,Graham,Registered Voters,,,,"17,906"
Arizona,Greenlee,Registered Voters,,,,"4,535"
Arizona,La Paz,Registered Voters,,,,"10,048"
Arizona,Maricopa,Registered Voters,,,,"2,254,596"
Arizona,Mohave,Registered Voters,,,,"116,346"
Arizona,Navajo,Registered Voters,,,,"63,034"
Arizona,Pima,Registered Voters,,,,"557,532"
Arizona,Pinal,Registered Voters,,,,"202,079"
Arizona,Santa Cruz,Registered Voters,,,,"28,238"
Arizona,Yavapai,Registered Voters,,,,"140,724"
Arizona,Yuma,Registered Voters,,,,"87,457"
Arizona,TOTAL,Registered Voters,,,,"3,716,263"
Arizona,Apache,Ballots Cast,,,,"25,559"
Arizona,Cochise,Ballots Cast,,,,"45,927"
Arizona,Coconino,Ballots Cast,,,,"55,948"
Arizona,Gila,Ballots Cast,,,,"20,825"
Arizona,Graham,Ballots Cast,,,,"10,786"
Arizona,Greenlee,Ballots Cast,,,,"2,599"
Arizona,La Paz,Ballots Cast,,,,"5,164"
Arizona,Maricopa,Ballots Cast,,,,"1,454,103"
Arizona,Mohave,Ballots Cast,,,,"72,545"
Arizona,Navajo,Ballots Cast,,,,"37,176"
Arizona,Pima,Ballots Cast,,,,"393,352"
Arizona,Pinal,Ballots Cast,,,,"118,345"
Arizona,Santa Cruz,Ballots Cast,,,,"13,668"
Arizona,Yavapai,Ballots Cast,,,,"109,551"
Arizona,Yuma,Ballots Cast,,,,"44,362"
Arizona,TOTAL,Ballots Cast,,,,"2,409,910"
Arizona,Apache,U.S. Senate,,Robert Kay,REP,3
Arizona,Cochise,U.S. Senate,,Robert Kay,REP,7
Arizona,Coconino,U.S. Senate,,Robert Kay,REP,2
Arizona,Gila,U.S. Senate,,Robert Kay,REP,1
Arizona,Graham,U.S. Senate,,Robert Kay,REP,0
Arizona,Greenlee,U.S. Senate,,Robert Kay,REP,0
Arizona,La Paz,U.S. Senate,,Robert Kay,REP,0
Arizona,Maricopa,U.S. Senate,,Robert Kay,REP,11
Arizona,Mohave,U.S. Senate,,Robert Kay,REP,3
Arizona,Navajo,U.S. Senate,,Robert Kay,REP,1
Arizona,Pima,U.S. Senate,,Robert Kay,REP,4
Arizona,Pinal,U.S. Senate,,Robert Kay,REP,2
Arizona,Santa Cruz,U.S. Senate,,Robert Kay,REP,0
Arizona,Yavapai,U.S. Senate,,Robert Kay,REP,3
Arizona,Yuma,U.S. Senate,,Robert Kay,REP,0
Arizona,TOTAL,U.S. Senate,,Robert Kay,REP,37
Arizona,Apache,U.S. Senate,,Martha McSally,REP,7810
Arizona,Cochise,U.S. Senate,,Martha McSally,REP,26929
Arizona,Coconino,U.S. Senate,,Martha McSally,REP,19249
Arizona,Gila,U.S. Senate,,Martha McSally,REP,12180
Arizona,Graham,U.S. Senate,,Martha McSally,REP,6870
Arizona,Greenlee,U.S. Senate,,Martha McSally,REP,1416
Arizona,La Paz,U.S. Senate,,Martha McSally,REP,3265
Arizona,Maricopa,U.S. Senate,,Martha McSally,REP,672505
Arizona,Mohave,U.S. Senate,,Martha McSally,REP,50209
Arizona,Navajo,U.S. Senate,,Martha McSally,REP,18767
Arizona,Pima,U.S. Senate,,Martha McSally,REP,160550
Arizona,Pinal,U.S. Senate,,Martha McSally,REP,63782
Arizona,Santa Cruz,U.S. Senate,,Martha McSally,REP,3828
Arizona,Yavapai,U.S. Senate,,Martha McSally,REP,65308
Arizona,Yuma,U.S. Senate,,Martha McSally,REP,22532
Arizona,TOTAL,U.S. Senate,,Martha McSally,REP,1135200
Arizona,Apache,U.S. Senate,,Sheila Bilyeu,DEM,6
Arizona,Cochise,U.S. Senate,,Sheila Bilyeu,DEM,1
Arizona,Coconino,U.S. Senate,,Sheila Bilyeu,DEM,6
Arizona,Gila,U.S. Senate,,Sheila Bilyeu,DEM,0
Arizona,Graham,U.S. Senate,,Sheila Bilyeu,DEM,0
Arizona,Greenlee,U.S. Senate,,Sheila Bilyeu,DEM,1
Arizona,La Paz,U.S. Senate,,Sheila Bilyeu,DEM,0
Arizona,Maricopa,U.S. Senate,,Sheila Bilyeu,DEM,9
Arizona,Mohave,U.S. Senate,,Sheila Bilyeu,DEM,1
Arizona,Navajo,U.S. Senate,,Sheila Bilyeu,DEM,2
Arizona,Pima,U.S. Senate,,Sheila Bilyeu,DEM,10
Arizona,Pinal,U.S. Senate,,Sheila Bilyeu,DEM,3
Arizona,Santa Cruz,U.S. Senate,,Sheila Bilyeu,DEM,0
Arizona,Yavapai,U.S. Senate,,Sheila Bilyeu,DEM,2
Arizona,Yuma,U.S. Senate,,Sheila Bilyeu,DEM,1
Arizona,TOTAL,U.S. Senate,,Sheila Bilyeu,DEM,42
Arizona,Apache,U.S. Senate,,Kyrsten Sinema *,DEM,16298
Arizona,Cochise,U.S. Senate,,Kyrsten Sinema *,DEM,17383
Arizona,Coconino,U.S. Senate,,Kyrsten Sinema *,DEM,34240
Arizona,Gila,U.S. Senate,,Kyrsten Sinema *,DEM,7643
Arizona,Graham,U.S. Senate,,Kyrsten Sinema *,DEM,3368
Arizona,Greenlee,U.S. Senate,,Kyrsten Sinema *,DEM,1042
Arizona,La Paz,U.S. Senate,,Kyrsten Sinema *,DEM,1609
Arizona,Maricopa,U.S. Senate,,Kyrsten Sinema *,DEM,732761
Arizona,Mohave,U.S. Senate,,Kyrsten Sinema *,DEM,19214
Arizona,Navajo,U.S. Senate,,Kyrsten Sinema *,DEM,16624
Arizona,Pima,U.S. Senate,,Kyrsten Sinema *,DEM,221242
Arizona,Pinal,U.S. Senate,,Kyrsten Sinema *,DEM,50395
Arizona,Santa Cruz,U.S. Senate,,Kyrsten Sinema *,DEM,9241
Arizona,Yavapai,U.S. Senate,,Kyrsten Sinema *,DEM,40160
Arizona,Yuma,U.S. Senate,,Kyrsten Sinema *,DEM,19880
Arizona,TOTAL,U.S. Senate,,Kyrsten Sinema *,DEM,1191100
Arizona,Apache,U.S. Senate,,Barry Hess,LBT,2
Arizona,Cochise,U.S. Senate,,Barry Hess,LBT,10
Arizona,Coconino,U.S. Senate,,Barry Hess,LBT,20
Arizona,Gila,U.S. Senate,,Barry Hess,LBT,1
Arizona,Graham,U.S. Senate,,Barry Hess,LBT,4
Arizona,Greenlee,U.S. Senate,,Barry Hess,LBT,0
Arizona,La Paz,U.S. Senate,,Barry Hess,LBT,0
Arizona,Maricopa,U.S. Senate,,Barry Hess,LBT,240
Arizona,Mohave,U.S. Senate,,Barry Hess,LBT,10
Arizona,Navajo,U.S. Senate,,Barry Hess,LBT,2
Arizona,Pima,U.S. Senate,,Barry Hess,LBT,38
Arizona,Pinal,U.S. Senate,,Barry Hess,LBT,18
Arizona,Santa Cruz,U.S. Senate,,Barry Hess,LBT,1
Arizona,Yavapai,U.S. Senate,,Barry Hess,LBT,16
Arizona,Yuma,U.S. Senate,,Barry Hess,LBT,3
Arizona,TOTAL,U.S. Senate,,Barry Hess,LBT,365
Arizona,Apache,U.S. Senate,,Angela Green,GRN,961
Arizona,Cochise,U.S. Senate,,Angela Green,GRN,1212
Arizona,Coconino,U.S. Senate,,Angela Green,GRN,1757
Arizona,Gila,U.S. Senate,,Angela Green,GRN,674
Arizona,Graham,U.S. Senate,,Angela Green,GRN,363
Arizona,Greenlee,U.S. Senate,,Angela Green,GRN,108
Arizona,La Paz,U.S. Senate,,Angela Green,GRN,199
Arizona,Maricopa,U.S. Senate,,Angela Green,GRN,32371
Arizona,Mohave,U.S. Senate,,Angela Green,GRN,2027
Arizona,Navajo,U.S. Senate,,Angela Green,GRN,1238
Arizona,Pima,U.S. Senate,,Angela Green,GRN,8710
Arizona,Pinal,U.S. Senate,,Angela Green,GRN,3183
Arizona,Santa Cruz,U.S. Senate,,Angela Green,GRN,418
Arizona,Yavapai,U.S. Senate,,Angela Green,GRN,2870
Arizona,Yuma,U.S. Senate,,Angela Green,GRN,1351
Arizona,TOTAL,U.S. Senate,,Angela Green,GRN,57442
Arizona,Apache,U.S. Senate,,Edward Davida,ATP,0
Arizona,Cochise,U.S. Senate,,Edward Davida,ATP,1
Arizona,Coconino,U.S. Senate,,Edward Davida,ATP,0
Arizona,Gila,U.S. Senate,,Edward Davida,ATP,0
Arizona,Graham,U.S. Senate,,Edward Davida,ATP,0
Arizona,Greenlee,U.S. Senate,,Edward Davida,ATP,0
Arizona,La Paz,U.S. Senate,,Edward Davida,ATP,0
Arizona,Maricopa,U.S. Senate,,Edward Davida,ATP,0
Arizona,Mohave,U.S. Senate,,Edward Davida,ATP,0
Arizona,Navajo,U.S. Senate,,Edward Davida,ATP,0
Arizona,Pima,U.S. Senate,,Edward Davida,ATP,1
Arizona,Pinal,U.S. Senate,,Edward Davida,ATP,0
Arizona,Santa Cruz,U.S. Senate,,Edward Davida,ATP,0
Arizona,Yavapai,U.S. Senate,,Edward Davida,ATP,0
Arizona,Yuma,U.S. Senate,,Edward Davida,ATP,0
Arizona,TOTAL,U.S. Senate,,Edward Davida,ATP,2
Arizona,Apache,U.S. Senate,,Michael DeCarlo,,1
Arizona,Cochise,U.S. Senate,,Michael DeCarlo,,3
Arizona,Coconino,U.S. Senate,,Michael DeCarlo,,3
Arizona,Gila,U.S. Senate,,Michael DeCarlo,,0
Arizona,Graham,U.S. Senate,,Michael DeCarlo,,0
Arizona,Greenlee,U.S. Senate,,Michael DeCarlo,,0
Arizona,La Paz,U.S. Senate,,Michael DeCarlo,,0
Arizona,Maricopa,U.S. Senate,,Michael DeCarlo,,16
Arizona,Mohave,U.S. Senate,,Michael DeCarlo,,2
Arizona,Navajo,U.S. Senate,,Michael DeCarlo,,2
Arizona,Pima,U.S. Senate,,Michael DeCarlo,,5
Arizona,Pinal,U.S. Senate,,Michael DeCarlo,,6
Arizona,Santa Cruz,U.S. Senate,,Michael DeCarlo,,0
Arizona,Yavapai,U.S. Senate,,Michael DeCarlo,,7
Arizona,Yuma,U.S. Senate,,Michael DeCarlo,,0
Arizona,TOTAL,U.S. Senate,,Michael DeCarlo,,45
Arizona,Apache,U.S. Senate,,Jeff Pearce,IND,5
Arizona,Cochise,U.S. Senate,,Jeff Pearce,IND,1
Arizona,Coconino,U.S. Senate,,Jeff Pearce,IND,1
Arizona,Gila,U.S. Senate,,Jeff Pearce,IND,0
Arizona,Graham,U.S. Senate,,Jeff Pearce,IND,0
Arizona,Greenlee,U.S. Senate,,Jeff Pearce,IND,0
Arizona,La Paz,U.S. Senate,,Jeff Pearce,IND,0
Arizona,Maricopa,U.S. Senate,,Jeff Pearce,IND,12
Arizona,Navajo,U.S. Senate,,Jeff Pearce,IND,3
Arizona,Pima,U.S. Senate,,Jeff Pearce,IND,2
Arizona,Pinal,U.S. Senate,,Jeff Pearce,IND,2
Arizona,Santa Cruz,U.S. Senate,,Jeff Pearce,IND,0
Arizona,Yavapai,U.S. Senate,,Jeff Pearce,IND,2
Arizona,Yuma,U.S. Senate,,Jeff Pearce,IND,0
Arizona,TOTAL,U.S. Senate,,Jeff Pearce,IND,29
Arizona,Apache,U.S. Senate,,Jonathan Ringham B,TOR,1
Arizona,Cochise,U.S. Senate,,Jonathan Ringham B,TOR,2
Arizona,Coconino,U.S. Senate,,Jonathan Ringham B,TOR,2
Arizona,Gila,U.S. Senate,,Jonathan Ringham B,TOR,0
Arizona,Graham,U.S. Senate,,Jonathan Ringham B,TOR,1
Arizona,Greenlee,U.S. Senate,,Jonathan Ringham B,TOR,0
Arizona,La Paz,U.S. Senate,,Jonathan Ringham B,TOR,0
Arizona,Maricopa,U.S. Senate,,Jonathan Ringham B,TOR,27
Arizona,Mohave,U.S. Senate,,Jonathan Ringham B,TOR,2
Arizona,Navajo,U.S. Senate,,Jonathan Ringham B,TOR,1
Arizona,Pima,U.S. Senate,,Jonathan Ringham B,TOR,6
Arizona,Pinal,U.S. Senate,,Jonathan Ringham B,TOR,4
Arizona,Santa Cruz,U.S. Senate,,Jonathan Ringham B,TOR,0
Arizona,Yavapai,U.S. Senate,,Jonathan Ringham B,TOR,0
Arizona,Yuma,U.S. Senate,,Jonathan Ringham B,TOR,0
Arizona,TOTAL,U.S. Senate,,Jonathan Ringham B,TOR,46
Arizona,Apache,U.S. House,1,Wendy Rogers,REP,8078
Arizona,Coconino,U.S. House,1,Wendy Rogers,REP,18780
Arizona,Gila,U.S. House,1,Wendy Rogers,REP,2812
Arizona,Graham,U.S. House,1,Wendy Rogers,REP,6886
Arizona,Greenlee,U.S. House,1,Wendy Rogers,REP,1379
Arizona,Maricopa,U.S. House,1,Wendy Rogers,REP,46
Arizona,Mohave,U.S. House,1,Wendy Rogers,REP,75
Arizona,Navajo,U.S. House,1,Wendy Rogers,REP,18331
Arizona,Pima,U.S. House,1,Wendy Rogers,REP,28704
Arizona,Pinal,U.S. House,1,Wendy Rogers,REP,30650
Arizona,Yavapai,U.S. House,1,Wendy Rogers,REP,7043
Arizona,TOTAL,U.S. House,1,Wendy Rogers,REP,122784
Arizona,Apache,U.S. House,1,Torn O'Halleran *,DEM,16905
Arizona,Coconino,U.S. House,1,Torn O'Halleran *,DEM,35864
Arizona,Gila,U.S. House,1,Torn O'Halleran *,DEM,4022
Arizona,Graham,U.S. House,1,Torn O'Halleran *,DEM,3658
Arizona,Greenlee,U.S. House,1,Torn O'Halleran *,DEM,1160
Arizona,Maricopa,U.S. House,1,Torn O'Halleran *,DEM,309
Arizona,Mohave,U.S. House,1,Torn O'Halleran *,DEM,180
Arizona,Navajo,U.S. House,1,Torn O'Halleran *,DEM,18018
Arizona,Pima,U.S. House,1,Torn O'Halleran *,DEM,24662
Arizona,Pinal,U.S. House,1,Torn O'Halleran *,DEM,30465
Arizona,Yavapai,U.S. House,1,Torn O'Halleran *,DEM,7997
Arizona,TOTAL,U.S. House,1,Torn O'Halleran *,DEM,143240
Arizona,Apache,U.S. House,1,David Shock,IND,10
Arizona,Coconino,U.S. House,1,David Shock,IND,23
Arizona,Gila,U.S. House,1,David Shock,IND,3
Arizona,Graham,U.S. House,1,David Shock,IND,5
Arizona,Greenlee,U.S. House,1,David Shock,IND,0
Arizona,Maricopa,U.S. House,1,David Shock,IND,0
Arizona,Mohave,U.S. House,1,David Shock,IND,0
Arizona,Navajo,U.S. House,1,David Shock,IND,4
Arizona,Pima,U.S. House,1,David Shock,IND,4
Arizona,Pinal,U.S. House,1,David Shock,IND,13
Arizona,Yavapai,U.S. House,1,David Shock,IND,3
Arizona,TOTAL,U.S. House,1,David Shock,IND,65
Arizona,Cochise,U.S. House,2,Melissa Grable,REP,12
