county,precinct,office,district,candidate,party,votes
Graham,Solomon #1,President,,Trump / Pence,REP,534
Graham,Solomon #1,President,,Biden / Harris,DEM,242
Graham,Solomon #1,President,,Jorgensen / Cohen,LBT,5
Graham,Solomon #1,President,,Write-ins,,2
Graham,Solomon #1,U.S. Senate,,"McSally, Martha",REP,506
Graham,Solomon #1,U.S. Senate,,"Kelly, Mark",DEM,266
Graham,Solomon #1,U.S. Senate,,Write-ins,,0
Graham,Solomon #1,U.S. House,1,"Shedd, Tiffany",REP,498
Graham,Solomon #1,U.S. House,1,"O'Halleran, Tom",DEM,268
Graham,Solomon #1,U.S. House,1,Write-ins,,1
Graham,Solomon #1,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Solomon #1,State Senate,7,Write-ins,,
Graham,Solomon #1,State House,7,"Parks, James ""Jim""",REP,
Graham,Solomon #1,State House,7,"Peelman, David",REP,
Graham,Solomon #1,State House,7,"Teller, Arlando",DEM,
Graham,Solomon #1,State House,7,"Tsosie, Myron",DEM,
Graham,Solomon #1,State House,7,Write-ins,,
Graham,Solomon #1,State Senate,14,"Gowan, David",REP,510
Graham,Solomon #1,State Senate,14,"Karp, Bob",DEM,245
Graham,Solomon #1,State Senate,14,Write-ins,,2
Graham,Solomon #1,State House,14,"Griffin, Gail",REP,467
Graham,Solomon #1,State House,14,"Nutt, Becky",REP,460
Graham,Solomon #1,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,179
Graham,Solomon #1,State House,14,"Maestas-Condos, Ronnie",,204
Graham,Solomon #1,State House,14,Write-ins,,2
Graham,Solomon #1,Corporation Commissioner,,"Marquez Peterson, Lea",REP,418
Graham,Solomon #1,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,428
Graham,Solomon #1,Corporation Commissioner,,"Sloan, Eric",REP,386
Graham,Solomon #1,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,184
Graham,Solomon #1,Corporation Commissioner,,"Stanfield, Shea",DEM,172
Graham,Solomon #1,Corporation Commissioner,,"Tovar, Anna",DEM,242
Graham,Solomon #1,Corporation Commissioner,,Write-ins,,2
Graham,Safford #2,President,,Trump / Pence,REP,791
Graham,Safford #2,President,,Biden / Harris,DEM,382
Graham,Safford #2,President,,Jorgensen / Cohen,LBT,24
Graham,Safford #2,President,,Write-ins,,6
Graham,Safford #2,U.S. Senate,,"McSally, Martha",REP,762
Graham,Safford #2,U.S. Senate,,"Kelly, Mark",DEM,419
Graham,Safford #2,U.S. Senate,,Write-ins,,3
Graham,Safford #2,U.S. House,1,"Shedd, Tiffany",REP,753
Graham,Safford #2,U.S. House,1,"O'Halleran, Tom",DEM,409
Graham,Safford #2,U.S. House,1,Write-ins,,3
Graham,Safford #2,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Safford #2,State Senate,7,Write-ins,,
Graham,Safford #2,State House,7,"Parks, James ""Jim""",REP,
Graham,Safford #2,State House,7,"Peelman, David",REP,
Graham,Safford #2,State House,7,"Teller, Arlando",DEM,
Graham,Safford #2,State House,7,"Tsosie, Myron",DEM,
Graham,Safford #2,State House,7,Write-ins,,
Graham,Safford #2,State Senate,14,"Gowan, David",REP,781
Graham,Safford #2,State Senate,14,"Karp, Bob",DEM,376
Graham,Safford #2,State Senate,14,Write-ins,,3
Graham,Safford #2,State House,14,"Griffin, Gail",REP,678
Graham,Safford #2,State House,14,"Nutt, Becky",REP,689
Graham,Safford #2,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,282
Graham,Safford #2,State House,14,"Maestas-Condos, Ronnie",,313
Graham,Safford #2,State House,14,Write-ins,,3
Graham,Safford #2,Corporation Commissioner,,"Marquez Peterson, Lea",REP,593
Graham,Safford #2,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,655
Graham,Safford #2,Corporation Commissioner,,"Sloan, Eric",REP,582
Graham,Safford #2,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,274
Graham,Safford #2,Corporation Commissioner,,"Stanfield, Shea",DEM,265
Graham,Safford #2,Corporation Commissioner,,"Tovar, Anna",DEM,338
Graham,Safford #2,Corporation Commissioner,,Write-ins,,4
Graham,Safford #3,President,,Trump / Pence,REP,412
Graham,Safford #3,President,,Biden / Harris,DEM,134
Graham,Safford #3,President,,Jorgensen / Cohen,LBT,4
Graham,Safford #3,President,,Write-ins,,3
Graham,Safford #3,U.S. Senate,,"McSally, Martha",REP,384
Graham,Safford #3,U.S. Senate,,"Kelly, Mark",DEM,159
Graham,Safford #3,U.S. Senate,,Write-ins,,2
Graham,Safford #3,U.S. House,1,"Shedd, Tiffany",REP,387
Graham,Safford #3,U.S. House,1,"O'Halleran, Tom",DEM,150
Graham,Safford #3,U.S. House,1,Write-ins,,1
Graham,Safford #3,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Safford #3,State Senate,7,Write-ins,,
Graham,Safford #3,State House,7,"Parks, James ""Jim""",REP,
Graham,Safford #3,State House,7,"Peelman, David",REP,
Graham,Safford #3,State House,7,"Teller, Arlando",DEM,
Graham,Safford #3,State House,7,"Tsosie, Myron",DEM,
Graham,Safford #3,State House,7,Write-ins,,
Graham,Safford #3,State Senate,14,"Gowan, David",REP,382
Graham,Safford #3,State Senate,14,"Karp, Bob",DEM,140
Graham,Safford #3,State Senate,14,Write-ins,,1
Graham,Safford #3,State House,14,"Griffin, Gail",REP,343
Graham,Safford #3,State House,14,"Nutt, Becky",REP,365
Graham,Safford #3,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,105
Graham,Safford #3,State House,14,"Maestas-Condos, Ronnie",,102
Graham,Safford #3,State House,14,Write-ins,,1
Graham,Safford #3,Corporation Commissioner,,"Marquez Peterson, Lea",REP,319
Graham,Safford #3,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,315
Graham,Safford #3,Corporation Commissioner,,"Sloan, Eric",REP,312
Graham,Safford #3,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,95
Graham,Safford #3,Corporation Commissioner,,"Stanfield, Shea",DEM,95
Graham,Safford #3,Corporation Commissioner,,"Tovar, Anna",DEM,129
Graham,Safford #3,Corporation Commissioner,,Write-ins,,1
Graham,Layton #4,President,,Trump / Pence,REP,305
Graham,Layton #4,President,,Biden / Harris,DEM,177
Graham,Layton #4,President,,Jorgensen / Cohen,LBT,2
Graham,Layton #4,President,,Write-ins,,2
Graham,Layton #4,U.S. Senate,,"McSally, Martha",REP,294
Graham,Layton #4,U.S. Senate,,"Kelly, Mark",DEM,190
Graham,Layton #4,U.S. Senate,,Write-ins,,1
Graham,Layton #4,U.S. House,1,"Shedd, Tiffany",REP,286
Graham,Layton #4,U.S. House,1,"O'Halleran, Tom",DEM,184
Graham,Layton #4,U.S. House,1,Write-ins,,1
Graham,Layton #4,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Layton #4,State Senate,7,Write-ins,,
Graham,Layton #4,State House,7,"Parks, James ""Jim""",REP,
Graham,Layton #4,State House,7,"Peelman, David",REP,
Graham,Layton #4,State House,7,"Teller, Arlando",DEM,
Graham,Layton #4,State House,7,"Tsosie, Myron",DEM,
Graham,Layton #4,State House,7,Write-ins,,
Graham,Layton #4,State Senate,14,"Gowan, David",REP,301
Graham,Layton #4,State Senate,14,"Karp, Bob",DEM,166
Graham,Layton #4,State Senate,14,Write-ins,,1
Graham,Layton #4,State House,14,"Griffin, Gail",REP,269
Graham,Layton #4,State House,14,"Nutt, Becky",REP,263
Graham,Layton #4,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,148
Graham,Layton #4,State House,14,"Maestas-Condos, Ronnie",,148
Graham,Layton #4,State House,14,Write-ins,,0
Graham,Layton #4,Corporation Commissioner,,"Marquez Peterson, Lea",REP,247
Graham,Layton #4,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,235
Graham,Layton #4,Corporation Commissioner,,"Sloan, Eric",REP,207
Graham,Layton #4,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,146
Graham,Layton #4,Corporation Commissioner,,"Stanfield, Shea",DEM,145
Graham,Layton #4,Corporation Commissioner,,"Tovar, Anna",DEM,172
Graham,Layton #4,Corporation Commissioner,,Write-ins,,0
Graham,Layton #5,President,,Trump / Pence,REP,876
Graham,Layton #5,President,,Biden / Harris,DEM,296
Graham,Layton #5,President,,Jorgensen / Cohen,LBT,19
Graham,Layton #5,President,,Write-ins,,2
Graham,Layton #5,U.S. Senate,,"McSally, Martha",REP,837
Graham,Layton #5,U.S. Senate,,"Kelly, Mark",DEM,347
Graham,Layton #5,U.S. Senate,,Write-ins,,1
Graham,Layton #5,U.S. House,1,"Shedd, Tiffany",REP,825
Graham,Layton #5,U.S. House,1,"O'Halleran, Tom",DEM,328
Graham,Layton #5,U.S. House,1,Write-ins,,0
Graham,Layton #5,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Layton #5,State Senate,7,Write-ins,,
Graham,Layton #5,State House,7,"Parks, James ""Jim""",REP,
Graham,Layton #5,State House,7,"Peelman, David",REP,
Graham,Layton #5,State House,7,"Teller, Arlando",DEM,
Graham,Layton #5,State House,7,"Tsosie, Myron",DEM,
Graham,Layton #5,State House,7,Write-ins,,
Graham,Layton #5,State Senate,14,"Gowan, David",REP,842
Graham,Layton #5,State Senate,14,"Karp, Bob",DEM,302
Graham,Layton #5,State Senate,14,Write-ins,,2
Graham,Layton #5,State House,14,"Griffin, Gail",REP,761
Graham,Layton #5,State House,14,"Nutt, Becky",REP,746
Graham,Layton #5,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,254
Graham,Layton #5,State House,14,"Maestas-Condos, Ronnie",,256
Graham,Layton #5,State House,14,Write-ins,,2
Graham,Layton #5,Corporation Commissioner,,"Marquez Peterson, Lea",REP,664
Graham,Layton #5,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,717
Graham,Layton #5,Corporation Commissioner,,"Sloan, Eric",REP,659
Graham,Layton #5,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,235
Graham,Layton #5,Corporation Commissioner,,"Stanfield, Shea",DEM,218
Graham,Layton #5,Corporation Commissioner,,"Tovar, Anna",DEM,292
Graham,Layton #5,Corporation Commissioner,,Write-ins,,4
Graham,Thatcher #6,President,,Trump / Pence,REP,623
Graham,Thatcher #6,President,,Biden / Harris,DEM,90
Graham,Thatcher #6,President,,Jorgensen / Cohen,LBT,15
Graham,Thatcher #6,President,,Write-ins,,0
Graham,Thatcher #6,U.S. Senate,,"McSally, Martha",REP,611
Graham,Thatcher #6,U.S. Senate,,"Kelly, Mark",DEM,114
Graham,Thatcher #6,U.S. Senate,,Write-ins,,1
Graham,Thatcher #6,U.S. House,1,"Shedd, Tiffany",REP,597
Graham,Thatcher #6,U.S. House,1,"O'Halleran, Tom",DEM,110
Graham,Thatcher #6,U.S. House,1,Write-ins,,1
Graham,Thatcher #6,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Thatcher #6,State Senate,7,Write-ins,,
Graham,Thatcher #6,State House,7,"Parks, James ""Jim""",REP,
Graham,Thatcher #6,State House,7,"Peelman, David",REP,
Graham,Thatcher #6,State House,7,"Teller, Arlando",DEM,
Graham,Thatcher #6,State House,7,"Tsosie, Myron",DEM,
Graham,Thatcher #6,State House,7,Write-ins,,
Graham,Thatcher #6,State Senate,14,"Gowan, David",REP,625
Graham,Thatcher #6,State Senate,14,"Karp, Bob",DEM,82
Graham,Thatcher #6,State Senate,14,Write-ins,,1
Graham,Thatcher #6,State House,14,"Griffin, Gail",REP,579
Graham,Thatcher #6,State House,14,"Nutt, Becky",REP,566
Graham,Thatcher #6,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,70
Graham,Thatcher #6,State House,14,"Maestas-Condos, Ronnie",,56
Graham,Thatcher #6,State House,14,Write-ins,,1
Graham,Thatcher #6,Corporation Commissioner,,"Marquez Peterson, Lea",REP,522
Graham,Thatcher #6,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,524
Graham,Thatcher #6,Corporation Commissioner,,"Sloan, Eric",REP,527
Graham,Thatcher #6,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,67
Graham,Thatcher #6,Corporation Commissioner,,"Stanfield, Shea",DEM,63
Graham,Thatcher #6,Corporation Commissioner,,"Tovar, Anna",DEM,86
Graham,Thatcher #6,Corporation Commissioner,,Write-ins,,1
Graham,Thatcher #7,President,,Trump / Pence,REP,1149
Graham,Thatcher #7,President,,Biden / Harris,DEM,296
Graham,Thatcher #7,President,,Jorgensen / Cohen,LBT,25
Graham,Thatcher #7,President,,Write-ins,,2
Graham,Thatcher #7,U.S. Senate,,"McSally, Martha",REP,1114
Graham,Thatcher #7,U.S. Senate,,"Kelly, Mark",DEM,342
Graham,Thatcher #7,U.S. Senate,,Write-ins,,5
Graham,Thatcher #7,U.S. House,1,"Shedd, Tiffany",REP,1112
Graham,Thatcher #7,U.S. House,1,"O'Halleran, Tom",DEM,331
Graham,Thatcher #7,U.S. House,1,Write-ins,,1
Graham,Thatcher #7,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Thatcher #7,State Senate,7,Write-ins,,
Graham,Thatcher #7,State House,7,"Parks, James ""Jim""",REP,
Graham,Thatcher #7,State House,7,"Peelman, David",REP,
Graham,Thatcher #7,State House,7,"Teller, Arlando",DEM,
Graham,Thatcher #7,State House,7,"Tsosie, Myron",DEM,
Graham,Thatcher #7,State House,7,Write-ins,,
Graham,Thatcher #7,State Senate,14,"Gowan, David",REP,1134
Graham,Thatcher #7,State Senate,14,"Karp, Bob",DEM,284
Graham,Thatcher #7,State Senate,14,Write-ins,,1
Graham,Thatcher #7,State House,14,"Griffin, Gail",REP,1056
Graham,Thatcher #7,State House,14,"Nutt, Becky",REP,1061
Graham,Thatcher #7,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,226
Graham,Thatcher #7,State House,14,"Maestas-Condos, Ronnie",,240
Graham,Thatcher #7,State House,14,Write-ins,,0
Graham,Thatcher #7,Corporation Commissioner,,"Marquez Peterson, Lea",REP,975
Graham,Thatcher #7,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,990
Graham,Thatcher #7,Corporation Commissioner,,"Sloan, Eric",REP,923
Graham,Thatcher #7,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,241
Graham,Thatcher #7,Corporation Commissioner,,"Stanfield, Shea",DEM,250
Graham,Thatcher #7,Corporation Commissioner,,"Tovar, Anna",DEM,304
Graham,Thatcher #7,Corporation Commissioner,,Write-ins,,0
Graham,Central #8,President,,Trump / Pence,REP,449
Graham,Central #8,President,,Biden / Harris,DEM,37
Graham,Central #8,President,,Jorgensen / Cohen,LBT,3
Graham,Central #8,President,,Write-ins,,0
Graham,Central #8,U.S. Senate,,"McSally, Martha",REP,435
Graham,Central #8,U.S. Senate,,"Kelly, Mark",DEM,42
Graham,Central #8,U.S. Senate,,Write-ins,,1
Graham,Central #8,U.S. House,1,"Shedd, Tiffany",REP,429
Graham,Central #8,U.S. House,1,"O'Halleran, Tom",DEM,45
Graham,Central #8,U.S. House,1,Write-ins,,0
Graham,Central #8,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Central #8,State Senate,7,Write-ins,,
Graham,Central #8,State House,7,"Parks, James ""Jim""",REP,
Graham,Central #8,State House,7,"Peelman, David",REP,
Graham,Central #8,State House,7,"Teller, Arlando",DEM,
Graham,Central #8,State House,7,"Tsosie, Myron",DEM,
Graham,Central #8,State House,7,Write-ins,,
Graham,Central #8,State Senate,14,"Gowan, David",REP,433
Graham,Central #8,State Senate,14,"Karp, Bob",DEM,36
Graham,Central #8,State Senate,14,Write-ins,,0
Graham,Central #8,State House,14,"Griffin, Gail",REP,406
Graham,Central #8,State House,14,"Nutt, Becky",REP,401
Graham,Central #8,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,36
Graham,Central #8,State House,14,"Maestas-Condos, Ronnie",,25
Graham,Central #8,State House,14,Write-ins,,0
Graham,Central #8,Corporation Commissioner,,"Marquez Peterson, Lea",REP,371
Graham,Central #8,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,408
Graham,Central #8,Corporation Commissioner,,"Sloan, Eric",REP,363
Graham,Central #8,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,33
Graham,Central #8,Corporation Commissioner,,"Stanfield, Shea",DEM,30
Graham,Central #8,Corporation Commissioner,,"Tovar, Anna",DEM,40
Graham,Central #8,Corporation Commissioner,,Write-ins,,0
Graham,Pima #9,President,,Trump / Pence,REP,1715
Graham,Pima #9,President,,Biden / Harris,DEM,289
Graham,Pima #9,President,,Jorgensen / Cohen,LBT,31
Graham,Pima #9,President,,Write-ins,,4
Graham,Pima #9,U.S. Senate,,"McSally, Martha",REP,1644
Graham,Pima #9,U.S. Senate,,"Kelly, Mark",DEM,352
Graham,Pima #9,U.S. Senate,,Write-ins,,5
Graham,Pima #9,U.S. House,1,"Shedd, Tiffany",REP,1637
Graham,Pima #9,U.S. House,1,"O'Halleran, Tom",DEM,347
Graham,Pima #9,U.S. House,1,Write-ins,,5
Graham,Pima #9,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Pima #9,State Senate,7,Write-ins,,
Graham,Pima #9,State House,7,"Parks, James ""Jim""",REP,
Graham,Pima #9,State House,7,"Peelman, David",REP,
Graham,Pima #9,State House,7,"Teller, Arlando",DEM,
Graham,Pima #9,State House,7,"Tsosie, Myron",DEM,
Graham,Pima #9,State House,7,Write-ins,,
Graham,Pima #9,State Senate,14,"Gowan, David",REP,1665
Graham,Pima #9,State Senate,14,"Karp, Bob",DEM,280
Graham,Pima #9,State Senate,14,Write-ins,,3
Graham,Pima #9,State House,14,"Griffin, Gail",REP,1566
Graham,Pima #9,State House,14,"Nutt, Becky",REP,1512
Graham,Pima #9,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,222
Graham,Pima #9,State House,14,"Maestas-Condos, Ronnie",,217
Graham,Pima #9,State House,14,Write-ins,,4
Graham,Pima #9,Corporation Commissioner,,"Marquez Peterson, Lea",REP,1380
Graham,Pima #9,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,1397
Graham,Pima #9,Corporation Commissioner,,"Sloan, Eric",REP,1398
Graham,Pima #9,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,229
Graham,Pima #9,Corporation Commissioner,,"Stanfield, Shea",DEM,223
Graham,Pima #9,Corporation Commissioner,,"Tovar, Anna",DEM,323
Graham,Pima #9,Corporation Commissioner,,Write-ins,,8
Graham,Ft Thomas #10,President,,Trump / Pence,REP,196
Graham,Ft Thomas #10,President,,Biden / Harris,DEM,22
Graham,Ft Thomas #10,President,,Jorgensen / Cohen,LBT,1
Graham,Ft Thomas #10,President,,Write-ins,,0
Graham,Ft Thomas #10,U.S. Senate,,"McSally, Martha",REP,180
Graham,Ft Thomas #10,U.S. Senate,,"Kelly, Mark",DEM,33
Graham,Ft Thomas #10,U.S. Senate,,Write-ins,,1
Graham,Ft Thomas #10,U.S. House,1,"Shedd, Tiffany",REP,174
Graham,Ft Thomas #10,U.S. House,1,"O'Halleran, Tom",DEM,39
Graham,Ft Thomas #10,U.S. House,1,Write-ins,,1
Graham,Ft Thomas #10,State Senate,7,"Peshlakai, Jamescita",DEM,
Graham,Ft Thomas #10,State Senate,7,Write-ins,,
Graham,Ft Thomas #10,State House,7,"Parks, James ""Jim""",REP,
Graham,Ft Thomas #10,State House,7,"Peelman, David",REP,
Graham,Ft Thomas #10,State House,7,"Teller, Arlando",DEM,
Graham,Ft Thomas #10,State House,7,"Tsosie, Myron",DEM,
Graham,Ft Thomas #10,State House,7,Write-ins,,
Graham,Ft Thomas #10,State Senate,14,"Gowan, David",REP,182
Graham,Ft Thomas #10,State Senate,14,"Karp, Bob",DEM,26
Graham,Ft Thomas #10,State Senate,14,Write-ins,,0
Graham,Ft Thomas #10,State House,14,"Griffin, Gail",REP,174
Graham,Ft Thomas #10,State House,14,"Nutt, Becky",REP,168
Graham,Ft Thomas #10,State House,14,"Beach-Moschetti, Kimberly ""Kim""",DEM,19
Graham,Ft Thomas #10,State House,14,"Maestas-Condos, Ronnie",,17
Graham,Ft Thomas #10,State House,14,Write-ins,,0
Graham,Ft Thomas #10,Corporation Commissioner,,"Marquez Peterson, Lea",REP,151
Graham,Ft Thomas #10,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,162
Graham,Ft Thomas #10,Corporation Commissioner,,"Sloan, Eric",REP,148
Graham,Ft Thomas #10,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,28
Graham,Ft Thomas #10,Corporation Commissioner,,"Stanfield, Shea",DEM,19
Graham,Ft Thomas #10,Corporation Commissioner,,"Tovar, Anna",DEM,23
Graham,Ft Thomas #10,Corporation Commissioner,,Write-ins,,0
Graham,Bylas #11,President,,Trump / Pence,REP,87
Graham,Bylas #11,President,,Biden / Harris,DEM,606
Graham,Bylas #11,President,,Jorgensen / Cohen,LBT,3
Graham,Bylas #11,President,,Write-ins,,2
Graham,Bylas #11,U.S. Senate,,"McSally, Martha",REP,110
Graham,Bylas #11,U.S. Senate,,"Kelly, Mark",DEM,579
Graham,Bylas #11,U.S. Senate,,Write-ins,,3
Graham,Bylas #11,U.S. House,1,"Shedd, Tiffany",REP,65
Graham,Bylas #11,U.S. House,1,"O'Halleran, Tom",DEM,604
Graham,Bylas #11,U.S. House,1,Write-ins,,1
Graham,Bylas #11,State Senate,7,"Peshlakai, Jamescita",DEM,589
Graham,Bylas #11,State Senate,7,Write-ins,,6
Graham,Bylas #11,State House,7,"Parks, James ""Jim""",REP,41
Graham,Bylas #11,State House,7,"Peelman, David",REP,43
Graham,Bylas #11,State House,7,"Teller, Arlando",DEM,405
Graham,Bylas #11,State House,7,"Tsosie, Myron",DEM,559
Graham,Bylas #11,State House,7,Write-ins,,1
Graham,Bylas #11,State Senate,14,"Gowan, David",REP,
Graham,Bylas #11,State Senate,14,"Karp, Bob",DEM,
Graham,Bylas #11,State Senate,14,Write-ins,,
Graham,Bylas #11,Corporation Commissioner,,"Marquez Peterson, Lea",REP,46
Graham,Bylas #11,Corporation Commissioner,,"O'Connor, James ""Jim""",REP,56
Graham,Bylas #11,Corporation Commissioner,,"Sloan, Eric",REP,33
Graham,Bylas #11,Corporation Commissioner,,"Mundell, William ""Bill""",DEM,398
Graham,Bylas #11,Corporation Commissioner,,"Stanfield, Shea",DEM,426
Graham,Bylas #11,Corporation Commissioner,,"Tovar, Anna",DEM,459
Graham,Bylas #11,Corporation Commissioner,,Write-ins,,2
Graham,Klondyke #12,President,,Trump / Pence,REP,41
Graham,Klondyke #12,President,,Biden / Harris,DEM,14
Graham,Klondyke #12,President,,Jorgensen / Cohen,LBT,3
Graham,Klondyke #12,President,,Write-ins,,0
Graham,Klondyke #12,U.S. Senate,,"McSally, Martha",REP,42
Graham,Klondyke #12,U.S. Senate,,"Kelly, Mark",DEM,16
Graham,Klondyke #12,U.S. Senate,,Write-ins,,0
