county,precinct,office,district,party,candidate,votes,early_voting,late_votes,election_day,provisional
Graham,Thunderbird #14,Secretary of State,,REP,Mark Finchem,168,85,15,66,2
Graham,Safford #15,Secretary of State,,REP,Mark Finchem,561,330,49,180,2
Graham,Peridot #16,Secretary of State,,REP,Mark Finchem,32,7,2,22,1
Graham,Cactus #17,Secretary of State,,REP,Mark Finchem,99,56,12,30,1
Graham,Jackson #18,Secretary of State,,REP,Mark Finchem,575,315,73,186,1
Graham,Desert Hills #19,Secretary of State,,REP,Mark Finchem,528,275,41,206,6
Graham,Artesia #20,Secretary of State,,REP,Mark Finchem,349,181,33,131,4
Graham,Quatro Cerros #21,Secretary of State,,REP,Mark Finchem,52,38,5,9,0
Graham,Gila River #22,Secretary of State,,REP,Mark Finchem,9,3,0,6,0
Graham,Solomon #1,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Safford #2,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Safford #3,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Layton #4,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Layton #5,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Thatcher #6,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Thatcher #7,Secretary of State,,,Write-ins,1,0,0,1,0
Graham,Central #8,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Pima #9,Secretary of State,,,Write-ins,7,1,5,1,0
Graham,Ft. Thomas #10,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Bylas #11,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Klondyke #12,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Bonita #13,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Thunderbird #14,Secretary of State,,,Write-ins,2,2,0,0,0
Graham,Safford #15,Secretary of State,,,Write-ins,2,0,1,1,0
Graham,Peridot #16,Secretary of State,,,Write-ins,1,0,0,1,0
Graham,Cactus #17,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Jackson #18,Secretary of State,,,Write-ins,1,0,0,1,0
Graham,Desert Hills #19,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Artesia #20,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Quatro Cerros #21,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Gila River #22,Secretary of State,,,Write-ins,0,0,0,0,0
Graham,Solomon #1,Attorney General,,DEM,Kris Mayes,196,143,12,41,0
Graham,Safford #2,Attorney General,,DEM,Kris Mayes,304,219,29,56,0
Graham,Safford #3,Attorney General,,DEM,Kris Mayes,125,98,6,21,0
Graham,Layton #4,Attorney General,,DEM,Kris Mayes,147,110,9,28,0
Graham,Layton #5,Attorney General,,DEM,Kris Mayes,252,195,21,35,1
Graham,Thatcher #6,Attorney General,,DEM,Kris Mayes,86,62,7,17,0
Graham,Thatcher #7,Attorney General,,DEM,Kris Mayes,269,190,27,52,0
Graham,Central #8,Attorney General,,DEM,Kris Mayes,45,31,4,10,0
Graham,Pima #9,Attorney General,,DEM,Kris Mayes,275,192,20,62,1
Graham,Ft. Thomas #10,Attorney General,,DEM,Kris Mayes,22,15,4,3,0
Graham,Bylas #11,Attorney General,,DEM,Kris Mayes,268,78,12,173,5
Graham,Klondyke #12,Attorney General,,DEM,Kris Mayes,13,10,1,1,1
Graham,Bonita #13,Attorney General,,DEM,Kris Mayes,11,7,1,3,0
Graham,Thunderbird #14,Attorney General,,DEM,Kris Mayes,44,26,6,12,0
Graham,Safford #15,Attorney General,,DEM,Kris Mayes,350,269,29,51,1
Graham,Peridot #16,Attorney General,,DEM,Kris Mayes,222,82,19,115,6
Graham,Cactus #17,Attorney General,,DEM,Kris Mayes,43,39,1,3,0
Graham,Jackson #18,Attorney General,,DEM,Kris Mayes,157,99,25,33,0
Graham,Desert Hills #19,Attorney General,,DEM,Kris Mayes,136,106,13,16,1
Graham,Artesia #20,Attorney General,,DEM,Kris Mayes,94,60,12,21,1
Graham,Quatro Cerros #21,Attorney General,,DEM,Kris Mayes,16,16,0,0,0
Graham,Gila River #22,Attorney General,,DEM,Kris Mayes,9,9,0,0,0
Graham,Solomon #1,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",388,185,40,163,0
Graham,Safford #2,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",525,268,62,190,5
Graham,Safford #3,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",284,167,18,97,2
Graham,Layton #4,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",188,103,10,74,1
Graham,Layton #5,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",576,318,79,176,3
Graham,Thatcher #6,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",446,216,72,154,4
Graham,Thatcher #7,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",812,441,97,269,5
Graham,Central #8,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",354,173,66,110,5
Graham,Pima #9,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",1316,578,166,540,32
Graham,Ft. Thomas #10,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",148,51,25,72,0
Graham,Bylas #11,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",28,8,5,14,1
Graham,Klondyke #12,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",35,28,2,5,0
Graham,Bonita #13,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",112,36,27,43,6
Graham,Thunderbird #14,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",176,88,15,71,2
Graham,Safford #15,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",577,342,54,180,1
Graham,Peridot #16,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",27,8,2,17,0
Graham,Cactus #17,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",96,53,11,31,1
Graham,Jackson #18,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",596,335,73,187,1
Graham,Desert Hills #19,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",535,284,40,205,6
Graham,Artesia #20,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",360,189,35,132,4
Graham,Quatro Cerros #21,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",53,38,5,10,0
Graham,Gila River #22,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",8,2,0,6,0
Graham,Solomon #1,Attorney General,,,Write-ins,4,3,0,1,0
Graham,Safford #2,Attorney General,,,Write-ins,2,1,0,1,0
Graham,Safford #3,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Layton #4,Attorney General,,,Write-ins,1,1,0,0,0
Graham,Layton #5,Attorney General,,,Write-ins,2,1,1,0,0
Graham,Thatcher #6,Attorney General,,,Write-ins,2,0,0,2,0
Graham,Thatcher #7,Attorney General,,,Write-ins,2,0,0,2,0
Graham,Central #8,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Pima #9,Attorney General,,,Write-ins,2,2,0,0,0
Graham,Ft. Thomas #10,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Bylas #11,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Klondyke #12,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Bonita #13,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Thunderbird #14,Attorney General,,,Write-ins,1,1,0,0,0
Graham,Safford #15,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Peridot #16,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Cactus #17,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Jackson #18,Attorney General,,,Write-ins,1,0,0,1,0
Graham,Desert Hills #19,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Artesia #20,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Quatro Cerros #21,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Gila River #22,Attorney General,,,Write-ins,0,0,0,0,0
Graham,Solomon #1,State Treasurer,,DEM,Martin Quezada,183,130,15,38,0
Graham,Safford #2,State Treasurer,,DEM,Martin Quezada,269,192,22,54,1
Graham,Safford #3,State Treasurer,,DEM,Martin Quezada,107,84,6,17,0
Graham,Layton #4,State Treasurer,,DEM,Martin Quezada,123,93,7,23,0
Graham,Layton #5,State Treasurer,,DEM,Martin Quezada,214,166,18,29,1
Graham,Thatcher #6,State Treasurer,,DEM,Martin Quezada,65,52,3,10,0
Graham,Thatcher #7,State Treasurer,,DEM,Martin Quezada,202,153,16,33,0
Graham,Central #8,State Treasurer,,DEM,Martin Quezada,26,17,3,6,0
Graham,Pima #9,State Treasurer,,DEM,Martin Quezada,211,150,18,43,0
Graham,Ft. Thomas #10,State Treasurer,,DEM,Martin Quezada,19,12,4,3,0
Graham,Bylas #11,State Treasurer,,DEM,Martin Quezada,258,78,11,165,4
Graham,Klondyke #12,State Treasurer,,DEM,Martin Quezada,12,9,1,1,1
Graham,Bonita #13,State Treasurer,,DEM,Martin Quezada,10,6,0,3,1
Graham,Thunderbird #14,State Treasurer,,DEM,Martin Quezada,36,19,6,11,0
Graham,Safford #15,State Treasurer,,DEM,Martin Quezada,305,236,26,42,1
Graham,Peridot #16,State Treasurer,,DEM,Martin Quezada,206,77,19,107,3
Graham,Cactus #17,State Treasurer,,DEM,Martin Quezada,36,33,0,3,0
Graham,Jackson #18,State Treasurer,,DEM,Martin Quezada,131,83,21,27,0
Graham,Desert Hills #19,State Treasurer,,DEM,Martin Quezada,111,90,11,9,1
Graham,Artesia #20,State Treasurer,,DEM,Martin Quezada,76,50,8,17,1
Graham,Quatro Cerros #21,State Treasurer,,DEM,Martin Quezada,14,14,0,0,0
Graham,Gila River #22,State Treasurer,,DEM,Martin Quezada,9,8,0,1,0
Graham,Solomon #1,State Treasurer,,REP,Kimberly Yee,411,205,39,167,0
Graham,Safford #2,State Treasurer,,REP,Kimberly Yee,563,299,68,192,4
Graham,Safford #3,State Treasurer,,REP,Kimberly Yee,298,180,17,99,2
Graham,Layton #4,State Treasurer,,REP,Kimberly Yee,218,126,12,79,1
Graham,Layton #5,State Treasurer,,REP,Kimberly Yee,619,352,83,181,3
Graham,Thatcher #6,State Treasurer,,REP,Kimberly Yee,466,225,76,161,4
Graham,Thatcher #7,State Treasurer,,REP,Kimberly Yee,881,477,109,290,5
Graham,Central #8,State Treasurer,,REP,Kimberly Yee,374,187,68,114,5
Graham,Pima #9,State Treasurer,,REP,Kimberly Yee,1384,623,170,559,32
Graham,Ft. Thomas #10,State Treasurer,,REP,Kimberly Yee,152,54,26,72,0
Graham,Bylas #11,State Treasurer,,REP,Kimberly Yee,35,8,6,19,2
Graham,Klondyke #12,State Treasurer,,REP,Kimberly Yee,36,29,2,5,0
Graham,Bonita #13,State Treasurer,,REP,Kimberly Yee,113,37,28,43,5
Graham,Thunderbird #14,State Treasurer,,REP,Kimberly Yee,183,97,14,70,2
Graham,Safford #15,State Treasurer,,REP,Kimberly Yee,621,375,57,188,1
Graham,Peridot #16,State Treasurer,,REP,Kimberly Yee,42,13,2,24,3
Graham,Cactus #17,State Treasurer,,REP,Kimberly Yee,101,57,12,31,1
Graham,Jackson #18,State Treasurer,,REP,Kimberly Yee,624,350,78,195,1
Graham,Desert Hills #19,State Treasurer,,REP,Kimberly Yee,560,303,41,210,6
Graham,Artesia #20,State Treasurer,,REP,Kimberly Yee,379,199,39,137,4
Graham,Quatro Cerros #21,State Treasurer,,REP,Kimberly Yee,54,38,5,11,0
Graham,Gila River #22,State Treasurer,,REP,Kimberly Yee,8,3,0,5,0
Graham,Solomon #1,State Treasurer,,,Write-ins,1,1,0,0,0
Graham,Safford #2,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Safford #3,State Treasurer,,,Write-ins,1,0,0,1,0
Graham,Layton #4,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Layton #5,State Treasurer,,,Write-ins,1,0,0,1,0
Graham,Thatcher #6,State Treasurer,,,Write-ins,2,0,0,2,0
Graham,Thatcher #7,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Central #8,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Pima #9,State Treasurer,,,Write-ins,1,1,0,0,0
Graham,Ft. Thomas #10,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Bylas #11,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Klondyke #12,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Bonita #13,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Thunderbird #14,State Treasurer,,,Write-ins,1,1,0,0,0
Graham,Safford #15,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Peridot #16,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Cactus #17,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Jackson #18,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Desert Hills #19,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Artesia #20,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Quatro Cerros #21,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Gila River #22,State Treasurer,,,Write-ins,0,0,0,0,0
Graham,Solomon #1,Superintendent of Public Instruction,,DEM,Kathy Hoffman,210,149,19,42,0
Graham,Safford #2,Superintendent of Public Instruction,,DEM,Kathy Hoffman,325,228,36,61,0
Graham,Safford #3,Superintendent of Public Instruction,,DEM,Kathy Hoffman,134,101,9,24,0
Graham,Layton #4,Superintendent of Public Instruction,,DEM,Kathy Hoffman,140,100,10,30,0
Graham,Layton #5,Superintendent of Public Instruction,,DEM,Kathy Hoffman,268,208,25,34,1
Graham,Thatcher #6,Superintendent of Public Instruction,,DEM,Kathy Hoffman,101,73,12,16,0
Graham,Thatcher #7,Superintendent of Public Instruction,,DEM,Kathy Hoffman,287,195,30,62,0
Graham,Central #8,Superintendent of Public Instruction,,DEM,Kathy Hoffman,41,25,9,7,0
Graham,Pima #9,Superintendent of Public Instruction,,DEM,Kathy Hoffman,306,207,28,71,0
Graham,Ft. Thomas #10,Superintendent of Public Instruction,,DEM,Kathy Hoffman,25,15,7,3,0
Graham,Bylas #11,Superintendent of Public Instruction,,DEM,Kathy Hoffman,257,76,11,165,5
Graham,Klondyke #12,Superintendent of Public Instruction,,DEM,Kathy Hoffman,17,14,1,1,1
Graham,Bonita #13,Superintendent of Public Instruction,,DEM,Kathy Hoffman,14,7,1,5,1
Graham,Thunderbird #14,Superintendent of Public Instruction,,DEM,Kathy Hoffman,44,27,6,11,0
Graham,Safford #15,Superintendent of Public Instruction,,DEM,Kathy Hoffman,355,266,30,58,1
Graham,Peridot #16,Superintendent of Public Instruction,,DEM,Kathy Hoffman,215,81,19,109,6
Graham,Cactus #17,Superintendent of Public Instruction,,DEM,Kathy Hoffman,46,42,0,4,0
Graham,Jackson #18,Superintendent of Public Instruction,,DEM,Kathy Hoffman,176,117,26,33,0
Graham,Desert Hills #19,Superintendent of Public Instruction,,DEM,Kathy Hoffman,139,105,14,19,1
Graham,Artesia #20,Superintendent of Public Instruction,,DEM,Kathy Hoffman,97,61,13,22,1
Graham,Quatro Cerros #21,Superintendent of Public Instruction,,DEM,Kathy Hoffman,16,16,0,0,0
Graham,Gila River #22,Superintendent of Public Instruction,,DEM,Kathy Hoffman,9,8,0,1,0
Graham,Solomon #1,Superintendent of Public Instruction,,REP,Tom Horne,390,191,36,163,0
Graham,Safford #2,Superintendent of Public Instruction,,REP,Tom Horne,510,266,53,186,5
Graham,Safford #3,Superintendent of Public Instruction,,REP,Tom Horne,270,164,13,91,2
Graham,Layton #4,Superintendent of Public Instruction,,REP,Tom Horne,199,118,9,71,1
Graham,Layton #5,Superintendent of Public Instruction,,REP,Tom Horne,563,309,75,176,3
Graham,Thatcher #6,Superintendent of Public Instruction,,REP,Tom Horne,433,207,67,156,3
Graham,Thatcher #7,Superintendent of Public Instruction,,REP,Tom Horne,798,433,96,264,5
Graham,Central #8,Superintendent of Public Instruction,,REP,Tom Horne,357,178,62,112,5
Graham,Pima #9,Superintendent of Public Instruction,,REP,Tom Horne,1289,566,161,530,32
Graham,Ft. Thomas #10,Superintendent of Public Instruction,,REP,Tom Horne,146,51,24,71,0
Graham,Bylas #11,Superintendent of Public Instruction,,REP,Tom Horne,37,9,6,21,1
Graham,Klondyke #12,Superintendent of Public Instruction,,REP,Tom Horne,31,24,2,5,0
Graham,Bonita #13,Superintendent of Public Instruction,,REP,Tom Horne,109,36,27,41,5
Graham,Thunderbird #14,Superintendent of Public Instruction,,REP,Tom Horne,174,86,15,71,2
Graham,Safford #15,Superintendent of Public Instruction,,REP,Tom Horne,575,346,55,173,1
Graham,Peridot #16,Superintendent of Public Instruction,,REP,Tom Horne,32,8,2,22,0
Graham,Cactus #17,Superintendent of Public Instruction,,REP,Tom Horne,93,50,12,30,1
Graham,Jackson #18,Superintendent of Public Instruction,,REP,Tom Horne,575,314,73,187,1
Graham,Desert Hills #19,Superintendent of Public Instruction,,REP,Tom Horne,528,285,38,199,6
Graham,Artesia #20,Superintendent of Public Instruction,,REP,Tom Horne,357,187,32,134,4
Graham,Quatro Cerros #21,Superintendent of Public Instruction,,REP,Tom Horne,53,38,5,10,0
Graham,Gila River #22,Superintendent of Public Instruction,,REP,Tom Horne,8,3,0,5,0
Graham,Solomon #1,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Safford #2,Superintendent of Public Instruction,,,Write-ins,2,1,1,0,0
Graham,Safford #3,Superintendent of Public Instruction,,,Write-ins,1,0,0,1,0
Graham,Layton #4,Superintendent of Public Instruction,,,Write-ins,1,0,0,1,0
Graham,Layton #5,Superintendent of Public Instruction,,,Write-ins,1,0,1,0,0
Graham,Thatcher #6,Superintendent of Public Instruction,,,Write-ins,1,0,0,1,0
Graham,Thatcher #7,Superintendent of Public Instruction,,,Write-ins,1,1,0,0,0
Graham,Central #8,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Pima #9,Superintendent of Public Instruction,,,Write-ins,2,2,0,0,0
Graham,Ft. Thomas #10,Superintendent of Public Instruction,,,Write-ins,1,0,0,1,0
Graham,Bylas #11,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Klondyke #12,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Bonita #13,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Thunderbird #14,Superintendent of Public Instruction,,,Write-ins,2,2,0,0,0
Graham,Safford #15,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Peridot #16,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Cactus #17,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Jackson #18,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Desert Hills #19,Superintendent of Public Instruction,,,Write-ins,1,0,0,1,0
Graham,Artesia #20,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Quatro Cerros #21,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Gila River #22,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Graham,Solomon #1,State Mine Inspector,,REP,Paul Marsh,485,258,45,182,0
Graham,Safford #2,State Mine Inspector,,REP,Paul Marsh,693,389,79,220,5
Graham,Safford #3,State Mine Inspector,,REP,Paul Marsh,333,207,17,107,2
Graham,Layton #4,State Mine Inspector,,REP,Paul Marsh,257,156,15,85,1
Graham,Layton #5,State Mine Inspector,,REP,Paul Marsh,694,413,86,191,4
Graham,Thatcher #6,State Mine Inspector,,REP,Paul Marsh,487,241,75,168,3
Graham,Thatcher #7,State Mine Inspector,,REP,Paul Marsh,938,514,113,306,5
Graham,Central #8,State Mine Inspector,,REP,Paul Marsh,369,186,64,114,5
Graham,Pima #9,State Mine Inspector,,REP,Paul Marsh,1448,676,175,567,30
Graham,Ft. Thomas #10,State Mine Inspector,,REP,Paul Marsh,155,56,24,75,0
Graham,Bylas #11,State Mine Inspector,,REP,Paul Marsh,168,58,12,93,5
Graham,Klondyke #12,State Mine Inspector,,REP,Paul Marsh,36,28,2,6,0
Graham,Bonita #13,State Mine Inspector,,REP,Paul Marsh,115,38,28,43,6
Graham,Thunderbird #14,State Mine Inspector,,REP,Paul Marsh,202,105,19,76,2
Graham,Safford #15,State Mine Inspector,,REP,Paul Marsh,729,447,71,209,2
Graham,Peridot #16,State Mine Inspector,,REP,Paul Marsh,157,57,10,87,3
Graham,Cactus #17,State Mine Inspector,,REP,Paul Marsh,109,65,12,31,1
Graham,Jackson #18,State Mine Inspector,,REP,Paul Marsh,662,374,85,202,1
Graham,Desert Hills #19,State Mine Inspector,,REP,Paul Marsh,594,325,51,212,6
Graham,Artesia #20,State Mine Inspector,,REP,Paul Marsh,411,217,45,145,4
Graham,Quatro Cerros #21,State Mine Inspector,,REP,Paul Marsh,59,44,5,10,0
Graham,Gila River #22,State Mine Inspector,,REP,Paul Marsh,14,8,0,6,0
