county,precinct,office,district,party,candidate,votes,early_voting,late_votes,election_day,provisional
Graham,Solomon #1,State Mine Inspector,,,Write-ins,6,3,0,3,0
Graham,Safford #2,State Mine Inspector,,,Write-ins,14,8,1,5,0
Graham,Safford #3,State Mine Inspector,,,Write-ins,2,1,0,1,0
Graham,Layton #4,State Mine Inspector,,,Write-ins,7,4,0,3,0
Graham,Layton #5,State Mine Inspector,,,Write-ins,8,4,2,2,0
Graham,Thatcher #6,State Mine Inspector,,,Write-ins,6,6,0,0,0
Graham,Thatcher #7,State Mine Inspector,,,Write-ins,6,3,0,3,0
Graham,Central #8,State Mine Inspector,,,Write-ins,1,1,0,0,0
Graham,Pima #9,State Mine Inspector,,,Write-ins,2,2,0,0,0
Graham,Ft. Thomas #10,State Mine Inspector,,,Write-ins,1,1,0,0,0
Graham,Bylas #11,State Mine Inspector,,,Write-ins,11,3,0,8,0
Graham,Klondyke #12,State Mine Inspector,,,Write-ins,0,0,0,0,0
Graham,Bonita #13,State Mine Inspector,,,Write-ins,0,0,0,0,0
Graham,Thunderbird #14,State Mine Inspector,,,Write-ins,0,0,0,0,0
Graham,Safford #15,State Mine Inspector,,,Write-ins,7,3,3,1,0
Graham,Peridot #16,State Mine Inspector,,,Write-ins,14,7,1,5,1
Graham,Cactus #17,State Mine Inspector,,,Write-ins,4,3,0,1,0
Graham,Jackson #18,State Mine Inspector,,,Write-ins,4,1,1,2,0
Graham,Desert Hills #19,State Mine Inspector,,,Write-ins,3,1,1,1,0
Graham,Artesia #20,State Mine Inspector,,,Write-ins,6,3,0,2,1
Graham,Quatro Cerros #21,State Mine Inspector,,,Write-ins,2,2,0,0,0
Graham,Gila River #22,State Mine Inspector,,,Write-ins,0,0,0,0,0
Graham,Solomon #1,Corporation Commissioner,,DEM,Lauren Kuby,154,115,13,26,0
Graham,Safford #2,Corporation Commissioner,,DEM,Lauren Kuby,233,175,24,34,0
Graham,Safford #3,Corporation Commissioner,,DEM,Lauren Kuby,89,73,3,13,0
Graham,Layton #4,Corporation Commissioner,,DEM,Lauren Kuby,109,87,3,19,0
Graham,Layton #5,Corporation Commissioner,,DEM,Lauren Kuby,182,147,18,16,1
Graham,Thatcher #6,Corporation Commissioner,,DEM,Lauren Kuby,68,47,14,7,0
Graham,Thatcher #7,Corporation Commissioner,,DEM,Lauren Kuby,198,151,15,32,0
Graham,Central #8,Corporation Commissioner,,DEM,Lauren Kuby,27,21,1,5,0
Graham,Pima #9,Corporation Commissioner,,DEM,Lauren Kuby,197,145,16,36,0
Graham,Ft. Thomas #10,Corporation Commissioner,,DEM,Lauren Kuby,15,10,2,3,0
Graham,Bylas #11,Corporation Commissioner,,DEM,Lauren Kuby,164,52,9,100,3
Graham,Klondyke #12,Corporation Commissioner,,DEM,Lauren Kuby,11,8,1,1,1
Graham,Bonita #13,Corporation Commissioner,,DEM,Lauren Kuby,8,5,1,2,0
Graham,Thunderbird #14,Corporation Commissioner,,DEM,Lauren Kuby,38,23,6,9,0
Graham,Safford #15,Corporation Commissioner,,DEM,Lauren Kuby,271,205,26,39,1
Graham,Peridot #16,Corporation Commissioner,,DEM,Lauren Kuby,153,61,14,73,5
Graham,Cactus #17,Corporation Commissioner,,DEM,Lauren Kuby,33,31,0,2,0
Graham,Jackson #18,Corporation Commissioner,,DEM,Lauren Kuby,123,79,23,21,0
Graham,Desert Hills #19,Corporation Commissioner,,DEM,Lauren Kuby,102,83,10,8,1
Graham,Artesia #20,Corporation Commissioner,,DEM,Lauren Kuby,74,52,11,10,1
Graham,Quatro Cerros #21,Corporation Commissioner,,DEM,Lauren Kuby,14,14,0,0,0
Graham,Gila River #22,Corporation Commissioner,,DEM,Lauren Kuby,8,8,0,0,0
Graham,Solomon #1,Corporation Commissioner,,DEM,Sandra Kennedy,188,137,14,37,0
Graham,Safford #2,Corporation Commissioner,,DEM,Sandra Kennedy,281,207,21,52,1
Graham,Safford #3,Corporation Commissioner,,DEM,Sandra Kennedy,121,99,4,18,0
Graham,Layton #4,Corporation Commissioner,,DEM,Sandra Kennedy,128,98,9,21,0
Graham,Layton #5,Corporation Commissioner,,DEM,Sandra Kennedy,224,176,17,31,0
Graham,Thatcher #6,Corporation Commissioner,,DEM,Sandra Kennedy,66,46,8,12,0
Graham,Thatcher #7,Corporation Commissioner,,DEM,Sandra Kennedy,231,166,22,43,0
Graham,Central #8,Corporation Commissioner,,DEM,Sandra Kennedy,40,31,3,6,0
Graham,Pima #9,Corporation Commissioner,,DEM,Sandra Kennedy,248,174,20,54,0
Graham,Ft. Thomas #10,Corporation Commissioner,,DEM,Sandra Kennedy,14,10,3,1,0
Graham,Bylas #11,Corporation Commissioner,,DEM,Sandra Kennedy,233,64,12,153,4
Graham,Klondyke #12,Corporation Commissioner,,DEM,Sandra Kennedy,13,10,1,1,1
Graham,Bonita #13,Corporation Commissioner,,DEM,Sandra Kennedy,11,6,0,4,1
Graham,Thunderbird #14,Corporation Commissioner,,DEM,Sandra Kennedy,45,27,6,12,0
Graham,Safford #15,Corporation Commissioner,,DEM,Sandra Kennedy,323,246,26,50,1
Graham,Peridot #16,Corporation Commissioner,,DEM,Sandra Kennedy,178,71,18,84,5
Graham,Cactus #17,Corporation Commissioner,,DEM,Sandra Kennedy,41,38,0,3,0
Graham,Jackson #18,Corporation Commissioner,,DEM,Sandra Kennedy,134,88,21,25,0
Graham,Desert Hills #19,Corporation Commissioner,,DEM,Sandra Kennedy,125,102,10,13,0
Graham,Artesia #20,Corporation Commissioner,,DEM,Sandra Kennedy,88,55,11,22,0
Graham,Quatro Cerros #21,Corporation Commissioner,,DEM,Sandra Kennedy,13,13,0,0,0
Graham,Gila River #22,Corporation Commissioner,,DEM,Sandra Kennedy,9,8,0,1,0
Graham,Solomon #1,Corporation Commissioner,,REP,Kevin Thompson,349,176,33,140,0
Graham,Safford #2,Corporation Commissioner,,REP,Kevin Thompson,476,251,64,158,3
Graham,Safford #3,Corporation Commissioner,,REP,Kevin Thompson,231,148,12,70,1
Graham,Layton #4,Corporation Commissioner,,REP,Kevin Thompson,181,103,10,68,0
Graham,Layton #5,Corporation Commissioner,,REP,Kevin Thompson,500,286,72,139,3
Graham,Thatcher #6,Corporation Commissioner,,REP,Kevin Thompson,404,208,62,131,3
Graham,Thatcher #7,Corporation Commissioner,,REP,Kevin Thompson,754,427,92,233,2
Graham,Central #8,Corporation Commissioner,,REP,Kevin Thompson,349,172,67,105,5
Graham,Pima #9,Corporation Commissioner,,REP,Kevin Thompson,1186,550,153,457,26
Graham,Ft. Thomas #10,Corporation Commissioner,,REP,Kevin Thompson,140,49,26,65,0
Graham,Bylas #11,Corporation Commissioner,,REP,Kevin Thompson,23,8,5,10,0
Graham,Klondyke #12,Corporation Commissioner,,REP,Kevin Thompson,30,25,0,5,0
Graham,Bonita #13,Corporation Commissioner,,REP,Kevin Thompson,109,34,27,43,5
Graham,Thunderbird #14,Corporation Commissioner,,REP,Kevin Thompson,156,81,15,58,2
Graham,Safford #15,Corporation Commissioner,,REP,Kevin Thompson,522,332,47,142,1
Graham,Peridot #16,Corporation Commissioner,,REP,Kevin Thompson,21,6,2,13,0
Graham,Cactus #17,Corporation Commissioner,,REP,Kevin Thompson,86,51,7,27,1
Graham,Jackson #18,Corporation Commissioner,,REP,Kevin Thompson,548,306,67,174,1
Graham,Desert Hills #19,Corporation Commissioner,,REP,Kevin Thompson,461,258,35,164,4
Graham,Artesia #20,Corporation Commissioner,,REP,Kevin Thompson,311,172,32,103,4
Graham,Quatro Cerros #21,Corporation Commissioner,,REP,Kevin Thompson,48,38,4,6,0
Graham,Gila River #22,Corporation Commissioner,,REP,Kevin Thompson,7,2,0,5,0
Graham,Solomon #1,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",354,180,36,138,0
Graham,Safford #2,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",453,246,58,145,4
Graham,Safford #3,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",254,152,15,85,2
Graham,Layton #4,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",179,105,11,62,1
Graham,Layton #5,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",548,309,77,161,1
Graham,Thatcher #6,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",410,214,58,136,2
Graham,Thatcher #7,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",741,405,96,236,4
Graham,Central #8,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",331,161,67,98,5
Graham,Pima #9,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",1226,555,158,487,26
Graham,Ft. Thomas #10,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",138,47,26,65,0
Graham,Bylas #11,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",16,3,3,9,1
Graham,Klondyke #12,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",26,21,1,4,0
Graham,Bonita #13,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",105,33,27,40,5
Graham,Thunderbird #14,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",153,81,13,57,2
Graham,Safford #15,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",531,319,56,156,0
Graham,Peridot #16,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",26,9,2,15,0
Graham,Cactus #17,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",94,53,12,28,1
Graham,Jackson #18,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",550,316,69,165,0
Graham,Desert Hills #19,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",465,256,37,167,5
Graham,Artesia #20,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",317,175,33,107,2
Graham,Quatro Cerros #21,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",49,36,5,8,0
Graham,Gila River #22,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",6,3,0,3,0
Graham,Solomon #1,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Safford #2,Corporation Commissioner,,,Write-ins,1,1,0,0,0
Graham,Safford #3,Corporation Commissioner,,,Write-ins,2,0,0,2,0
Graham,Layton #4,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Layton #5,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Thatcher #6,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Thatcher #7,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Central #8,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Pima #9,Corporation Commissioner,,,Write-ins,2,2,0,0,0
Graham,Ft. Thomas #10,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Bylas #11,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Klondyke #12,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Bonita #13,Corporation Commissioner,,,Write-ins,1,0,0,1,0
Graham,Thunderbird #14,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Safford #15,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Peridot #16,Corporation Commissioner,,,Write-ins,1,0,0,1,0
Graham,Cactus #17,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Jackson #18,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Desert Hills #19,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Artesia #20,Corporation Commissioner,,,Write-ins,1,0,0,1,0
Graham,Quatro Cerros #21,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Gila River #22,Corporation Commissioner,,,Write-ins,0,0,0,0,0
Graham,Bylas #11,State Senate,6,DEM,Theresa Hatathlie,278,81,15,177,5
Graham,Peridot #16,State Senate,6,DEM,Theresa Hatathlie,223,84,18,115,6
Graham,Bylas #11,State Senate,6,,Write-ins,0,0,0,0,0
Graham,Peridot #16,State Senate,6,,Write-ins,4,0,0,4,0
Graham,Solomon #1,State Senate,19,REP,David Gowan,473,254,42,177,0
Graham,Safford #2,State Senate,19,REP,David Gowan,664,371,75,213,5
Graham,Safford #3,State Senate,19,REP,David Gowan,321,198,16,105,2
Graham,Layton #4,State Senate,19,REP,David Gowan,252,152,14,85,1
Graham,Layton #5,State Senate,19,REP,David Gowan,667,392,86,186,3
Graham,Thatcher #6,State Senate,19,REP,David Gowan,477,231,77,165,4
Graham,Thatcher #7,State Senate,19,REP,David Gowan,929,513,110,301,5
Graham,Central #8,State Senate,19,REP,David Gowan,360,182,60,113,5
Graham,Pima #9,State Senate,19,REP,David Gowan,1430,659,177,564,30
Graham,Ft. Thomas #10,State Senate,19,REP,David Gowan,154,55,25,74,0
Graham,Klondyke #12,State Senate,19,REP,David Gowan,35,28,2,5,0
Graham,Bonita #13,State Senate,19,REP,David Gowan,115,37,29,43,6
Graham,Thunderbird #14,State Senate,19,REP,David Gowan,196,100,19,75,2
Graham,Safford #15,State Senate,19,REP,David Gowan,718,439,68,208,3
Graham,Cactus #17,State Senate,19,REP,David Gowan,107,63,12,31,1
Graham,Jackson #18,State Senate,19,REP,David Gowan,646,362,80,203,1
Graham,Desert Hills #19,State Senate,19,REP,David Gowan,581,320,49,207,5
Graham,Artesia #20,State Senate,19,REP,David Gowan,403,211,42,146,4
Graham,Quatro Cerros #21,State Senate,19,REP,David Gowan,56,41,5,10,0
Graham,Gila River #22,State Senate,19,REP,David Gowan,13,7,0,6,0
Graham,Solomon #1,State Senate,19,,Write-ins,8,4,0,4,0
Graham,Safford #2,State Senate,19,,Write-ins,15,8,1,6,0
Graham,Safford #3,State Senate,19,,Write-ins,3,2,0,1,0
Graham,Layton #4,State Senate,19,,Write-ins,8,4,1,3,0
Graham,Layton #5,State Senate,19,,Write-ins,12,7,2,3,0
Graham,Thatcher #6,State Senate,19,,Write-ins,5,5,0,0,0
Graham,Thatcher #7,State Senate,19,,Write-ins,10,4,2,4,0
Graham,Central #8,State Senate,19,,Write-ins,4,2,2,0,0
Graham,Pima #9,State Senate,19,,Write-ins,4,3,0,1,0
Graham,Ft. Thomas #10,State Senate,19,,Write-ins,1,1,0,0,0
Graham,Klondyke #12,State Senate,19,,Write-ins,1,0,0,1,0
Graham,Bonita #13,State Senate,19,,Write-ins,0,0,0,0,0
Graham,Thunderbird #14,State Senate,19,,Write-ins,2,1,0,1,0
Graham,Safford #15,State Senate,19,,Write-ins,11,9,1,1,0
Graham,Cactus #17,State Senate,19,,Write-ins,6,5,0,1,0
Graham,Jackson #18,State Senate,19,,Write-ins,4,2,1,1,0
Graham,Desert Hills #19,State Senate,19,,Write-ins,3,2,1,0,0
Graham,Artesia #20,State Senate,19,,Write-ins,7,5,0,1,1
Graham,Quatro Cerros #21,State Senate,19,,Write-ins,1,1,0,0,0
Graham,Gila River #22,State Senate,19,,Write-ins,0,0,0,0,0
Graham,Bylas #11,State House,6,DEM,Mae Peshlakai,166,49,9,106,2
Graham,Peridot #16,State House,6,DEM,Mae Peshlakai,146,61,15,67,3
Graham,Bylas #11,State House,6,DEM,Myron Tsosie,198,60,12,122,4
Graham,Peridot #16,State House,6,DEM,Myron Tsosie,154,53,10,86,5
Graham,Bylas #11,State House,6,,Write-ins,0,0,0,0,0
Graham,Peridot #16,State House,6,,Write-ins,3,1,0,2,0
Graham,Solomon #1,State House,19,DEM,Sanda Clark,190,139,14,37,0
Graham,Safford #2,State House,19,DEM,Sanda Clark,294,212,27,55,0
Graham,Safford #3,State House,19,DEM,Sanda Clark,121,95,5,21,0
Graham,Layton #4,State House,19,DEM,Sanda Clark,133,100,5,28,0
Graham,Layton #5,State House,19,DEM,Sanda Clark,244,189,22,32,1
Graham,Thatcher #6,State House,19,DEM,Sanda Clark,73,50,8,15,0
Graham,Thatcher #7,State House,19,DEM,Sanda Clark,241,175,19,47,0
Graham,Central #8,State House,19,DEM,Sanda Clark,33,27,2,4,0
Graham,Pima #9,State House,19,DEM,Sanda Clark,246,177,18,51,0
Graham,Ft. Thomas #10,State House,19,DEM,Sanda Clark,17,11,3,3,0
Graham,Klondyke #12,State House,19,DEM,Sanda Clark,13,10,1,1,1
Graham,Bonita #13,State House,19,DEM,Sanda Clark,12,6,1,5,0
Graham,Thunderbird #14,State House,19,DEM,Sanda Clark,43,25,5,13,0
Graham,Safford #15,State House,19,DEM,Sanda Clark,331,254,30,46,1
Graham,Cactus #17,State House,19,DEM,Sanda Clark,39,36,0,3,0
Graham,Jackson #18,State House,19,DEM,Sanda Clark,149,93,24,32,0
Graham,Desert Hills #19,State House,19,DEM,Sanda Clark,114,94,11,8,1
Graham,Artesia #20,State House,19,DEM,Sanda Clark,91,61,9,20,1
Graham,Quatro Cerros #21,State House,19,DEM,Sanda Clark,17,15,0,2,0
Graham,Gila River #22,State House,19,DEM,Sanda Clark,10,9,0,1,0
Graham,Solomon #1,State House,19,REP,Gail Griffin,357,187,35,135,0
Graham,Safford #2,State House,19,REP,Gail Griffin,507,283,63,157,4
Graham,Safford #3,State House,19,REP,Gail Griffin,250,162,13,73,2
Graham,Layton #4,State House,19,REP,Gail Griffin,198,114,12,72,0
Graham,Layton #5,State House,19,REP,Gail Griffin,534,317,68,147,2
Graham,Thatcher #6,State House,19,REP,Gail Griffin,454,226,71,153,4
Graham,Thatcher #7,State House,19,REP,Gail Griffin,805,450,107,243,5
Graham,Central #8,State House,19,REP,Gail Griffin,363,181,67,110,5
Graham,Pima #9,State House,19,REP,Gail Griffin,1248,585,162,476,25
Graham,Ft. Thomas #10,State House,19,REP,Gail Griffin,145,52,27,66,0
Graham,Klondyke #12,State House,19,REP,Gail Griffin,36,29,2,5,0
Graham,Bonita #13,State House,19,REP,Gail Griffin,103,34,26,37,6
Graham,Thunderbird #14,State House,19,REP,Gail Griffin,168,92,15,59,2
Graham,Safford #15,State House,19,REP,Gail Griffin,566,357,52,156,1
Graham,Cactus #17,State House,19,REP,Gail Griffin,98,59,10,28,1
Graham,Jackson #18,State House,19,REP,Gail Griffin,550,314,68,167,1
Graham,Desert Hills #19,State House,19,REP,Gail Griffin,500,273,41,182,4
Graham,Artesia #20,State House,19,REP,Gail Griffin,327,178,36,109,4
Graham,Quatro Cerros #21,State House,19,REP,Gail Griffin,51,40,4,7,0
Graham,Gila River #22,State House,19,REP,Gail Griffin,7,3,0,4,0
Graham,Solomon #1,State House,19,REP,Lupe Diaz,344,172,38,134,0
Graham,Safford #2,State House,19,REP,Lupe Diaz,430,243,48,135,4
Graham,Safford #3,State House,19,REP,Lupe Diaz,237,150,13,73,1
Graham,Layton #4,State House,19,REP,Lupe Diaz,166,99,9,58,0
Graham,Layton #5,State House,19,REP,Lupe Diaz,490,274,70,144,2
Graham,Thatcher #6,State House,19,REP,Lupe Diaz,344,182,53,108,1
Graham,Thatcher #7,State House,19,REP,Lupe Diaz,673,378,88,206,1
Graham,Central #8,State House,19,REP,Lupe Diaz,291,154,63,69,5
Graham,Pima #9,State House,19,REP,Lupe Diaz,1126,525,140,440,21
Graham,Ft. Thomas #10,State House,19,REP,Lupe Diaz,116,43,23,50,0
Graham,Klondyke #12,State House,19,REP,Lupe Diaz,23,18,1,4,0
Graham,Bonita #13,State House,19,REP,Lupe Diaz,101,28,28,40,5
Graham,Thunderbird #14,State House,19,REP,Lupe Diaz,137,77,14,45,1
Graham,Safford #15,State House,19,REP,Lupe Diaz,497,314,49,133,1
Graham,Cactus #17,State House,19,REP,Lupe Diaz,77,45,6,25,1
Graham,Jackson #18,State House,19,REP,Lupe Diaz,516,297,65,154,0
Graham,Desert Hills #19,State House,19,REP,Lupe Diaz,415,230,30,150,5
Graham,Artesia #20,State House,19,REP,Lupe Diaz,297,165,33,97,2
Graham,Quatro Cerros #21,State House,19,REP,Lupe Diaz,50,38,5,7,0
Graham,Gila River #22,State House,19,REP,Lupe Diaz,9,5,0,4,0
Graham,Solomon #1,State House,19,,Write-ins,0,0,0,0,0
Graham,Safford #2,State House,19,,Write-ins,2,1,0,1,0
Graham,Safford #3,State House,19,,Write-ins,2,0,0,2,0
Graham,Layton #4,State House,19,,Write-ins,3,2,1,0,0
Graham,Layton #5,State House,19,,Write-ins,1,1,0,0,0
Graham,Thatcher #6,State House,19,,Write-ins,0,0,0,0,0
Graham,Thatcher #7,State House,19,,Write-ins,0,0,0,0,0
Graham,Central #8,State House,19,,Write-ins,0,0,0,0,0
Graham,Pima #9,State House,19,,Write-ins,6,6,0,0,0
Graham,Ft. Thomas #10,State House,19,,Write-ins,1,1,0,0,0
Graham,Klondyke #12,State House,19,,Write-ins,0,0,0,0,0
Graham,Bonita #13,State House,19,,Write-ins,0,0,0,0,0
Graham,Thunderbird #14,State House,19,,Write-ins,1,1,0,0,0
Graham,Safford #15,State House,19,,Write-ins,4,2,1,1,0
Graham,Cactus #17,State House,19,,Write-ins,4,4,0,0,0
Graham,Jackson #18,State House,19,,Write-ins,0,0,0,0,0
Graham,Desert Hills #19,State House,19,,Write-ins,3,3,0,0,0
Graham,Artesia #20,State House,19,,Write-ins,4,2,0,2,0
Graham,Quatro Cerros #21,State House,19,,Write-ins,0,0,0,0,0
Graham,Gila River #22,State House,19,,Write-ins,0,0,0,0,0
