county,precinct,office,district,party,candidate,votes,election_day,early_voting,late_votes,provisional 
Yuma,031,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",389,106,224,50,9
Yuma,032,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",238,62,155,15,6
Yuma,033,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",192,60,117,10,5
Yuma,034.01,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",393,94,265,28,6
Yuma,035,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",489,117,345,20,7
Yuma,036,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",604,134,435,32,3
Yuma,037,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",322,96,207,14,5
Yuma,038,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",454,115,313,19,7
Yuma,039,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",542,124,386,22,10
Yuma,040,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",579,112,434,29,4
Yuma,041.01,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",634,132,452,41,9
Yuma,042,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",610,171,396,34,9
Yuma,043,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",12,4,7,1,0
Yuma,044,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",0,0,0,0,0
Yuma,045.01,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",188,57,119,9,3
Yuma,046,Attorney General,,REP,"Abraham ""Abe"" Hamadeh",0,0,0,0,0
Yuma,001.01,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,002,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,003,Attorney General,,,Write-ins,2,0,2,0,0
Yuma,004,Attorney General,,,Write-ins,1,0,1,0,0
Yuma,005,Attorney General,,,Write-ins,3,0,3,0,0
Yuma,006,Attorney General,,,Write-ins,2,1,1,0,0
Yuma,007,Attorney General,,,Write-ins,2,1,1,0,0
Yuma,008.01,Attorney General,,,Write-ins,2,0,1,1,0
Yuma,009,Attorney General,,,Write-ins,1,1,0,0,0
Yuma,010,Attorney General,,,Write-ins,2,0,2,0,0
Yuma,011,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,012,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,013,Attorney General,,,Write-ins,1,0,1,0,0
Yuma,014.01,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,015.01,Attorney General,,,Write-ins,1,0,1,0,0
Yuma,016,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,017,Attorney General,,,Write-ins,1,1,0,0,0
Yuma,018,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,019,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,020,Attorney General,,,Write-ins,4,3,1,0,0
Yuma,021,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,022,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,023.01,Attorney General,,,Write-ins,2,2,0,0,0
Yuma,024.01,Attorney General,,,Write-ins,6,5,1,0,0
Yuma,25.01,Attorney General,,,Write-ins,5,4,1,0,0
Yuma,026,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,027,Attorney General,,,Write-ins,1,0,1,0,0
Yuma,028,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,029,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,030.01,Attorney General,,,Write-ins,1,0,0,1,0
Yuma,031,Attorney General,,,Write-ins,6,1,4,1,0
Yuma,032,Attorney General,,,Write-ins,1,0,1,0,0
Yuma,033,Attorney General,,,Write-ins,1,1,0,0,0
Yuma,034.01,Attorney General,,,Write-ins,2,0,2,0,0
Yuma,035,Attorney General,,,Write-ins,2,0,2,0,0
Yuma,036,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,037,Attorney General,,,Write-ins,1,1,0,0,0
Yuma,038,Attorney General,,,Write-ins,1,1,0,0,0
Yuma,039,Attorney General,,,Write-ins,1,0,1,0,0
Yuma,040,Attorney General,,,Write-ins,2,0,2,0,0
Yuma,041.01,Attorney General,,,Write-ins,3,0,3,0,0
Yuma,042,Attorney General,,,Write-ins,1,0,1,0,0
Yuma,043,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,044,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,045.01,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,046,Attorney General,,,Write-ins,0,0,0,0,0
Yuma,001.01,State Treasurer,,DEM,Martin Quezada,233,33,180,19,1
Yuma,002,State Treasurer,,DEM,Martin Quezada,298,47,234,12,5
Yuma,003,State Treasurer,,DEM,Martin Quezada,257,44,199,10,4
Yuma,004,State Treasurer,,DEM,Martin Quezada,857,80,738,36,3
Yuma,005,State Treasurer,,DEM,Martin Quezada,443,50,374,16,3
Yuma,006,State Treasurer,,DEM,Martin Quezada,559,91,408,52,8
Yuma,007,State Treasurer,,DEM,Martin Quezada,771,100,596,67,8
Yuma,008.01,State Treasurer,,DEM,Martin Quezada,279,22,239,17,1
Yuma,009,State Treasurer,,DEM,Martin Quezada,251,31,211,7,2
Yuma,010,State Treasurer,,DEM,Martin Quezada,947,93,796,42,16
Yuma,011,State Treasurer,,DEM,Martin Quezada,377,74,270,32,1
Yuma,012,State Treasurer,,DEM,Martin Quezada,329,48,261,19,1
Yuma,013,State Treasurer,,DEM,Martin Quezada,377,45,327,5,0
Yuma,014.01,State Treasurer,,DEM,Martin Quezada,96,12,75,9,0
Yuma,015.01,State Treasurer,,DEM,Martin Quezada,348,32,290,19,7
Yuma,016,State Treasurer,,DEM,Martin Quezada,338,39,282,13,4
Yuma,017,State Treasurer,,DEM,Martin Quezada,552,66,462,20,4
Yuma,018,State Treasurer,,DEM,Martin Quezada,19,1,16,2,0
Yuma,019,State Treasurer,,DEM,Martin Quezada,21,2,19,0,0
Yuma,020,State Treasurer,,DEM,Martin Quezada,394,58,309,21,6
Yuma,021,State Treasurer,,DEM,Martin Quezada,0,0,0,0,0
Yuma,022,State Treasurer,,DEM,Martin Quezada,501,67,405,25,4
Yuma,023.01,State Treasurer,,DEM,Martin Quezada,472,34,427,8,3
Yuma,024.01,State Treasurer,,DEM,Martin Quezada,988,76,890,21,1
Yuma,25.01,State Treasurer,,DEM,Martin Quezada,543,38,484,19,2
Yuma,026,State Treasurer,,DEM,Martin Quezada,188,14,154,18,2
Yuma,027,State Treasurer,,DEM,Martin Quezada,204,28,169,7,0
Yuma,028,State Treasurer,,DEM,Martin Quezada,151,22,116,12,1
Yuma,029,State Treasurer,,DEM,Martin Quezada,903,145,645,107,6
Yuma,030.01,State Treasurer,,DEM,Martin Quezada,887,130,630,126,1
Yuma,031,State Treasurer,,DEM,Martin Quezada,1356,227,960,150,19
Yuma,032,State Treasurer,,DEM,Martin Quezada,275,40,215,17,3
Yuma,033,State Treasurer,,DEM,Martin Quezada,110,12,92,6,0
Yuma,034.01,State Treasurer,,DEM,Martin Quezada,120,15,97,6,2
Yuma,035,State Treasurer,,DEM,Martin Quezada,329,38,285,4,2
Yuma,036,State Treasurer,,DEM,Martin Quezada,493,66,399,24,4
Yuma,037,State Treasurer,,DEM,Martin Quezada,429,59,347,20,3
Yuma,038,State Treasurer,,DEM,Martin Quezada,424,48,348,25,3
Yuma,039,State Treasurer,,DEM,Martin Quezada,368,48,298,16,6
Yuma,040,State Treasurer,,DEM,Martin Quezada,445,46,375,22,2
Yuma,041.01,State Treasurer,,DEM,Martin Quezada,467,45,404,17,1
Yuma,042,State Treasurer,,DEM,Martin Quezada,575,78,468,28,1
Yuma,043,State Treasurer,,DEM,Martin Quezada,9,1,8,0,0
Yuma,044,State Treasurer,,DEM,Martin Quezada,0,0,0,0,0
Yuma,045.01,State Treasurer,,DEM,Martin Quezada,205,18,175,7,5
Yuma,046,State Treasurer,,DEM,Martin Quezada,4,0,4,0,0
Yuma,001.01,State Treasurer,,REP,Kimberly Yee,153,38,106,5,4
Yuma,002,State Treasurer,,REP,Kimberly Yee,257,60,185,10,2
Yuma,003,State Treasurer,,REP,Kimberly Yee,238,44,186,7,1
Yuma,004,State Treasurer,,REP,Kimberly Yee,787,197,539,40,11
Yuma,005,State Treasurer,,REP,Kimberly Yee,1024,229,715,67,13
Yuma,006,State Treasurer,,REP,Kimberly Yee,336,94,217,25,0
Yuma,007,State Treasurer,,REP,Kimberly Yee,232,59,156,17,0
Yuma,008.01,State Treasurer,,REP,Kimberly Yee,564,83,466,10,5
Yuma,009,State Treasurer,,REP,Kimberly Yee,1085,274,730,63,18
Yuma,010,State Treasurer,,REP,Kimberly Yee,1974,418,1434,95,27
Yuma,011,State Treasurer,,REP,Kimberly Yee,832,262,504,57,9
Yuma,012,State Treasurer,,REP,Kimberly Yee,891,185,657,41,8
Yuma,013,State Treasurer,,REP,Kimberly Yee,369,73,277,10,9
Yuma,014.01,State Treasurer,,REP,Kimberly Yee,145,46,89,9,1
Yuma,015.01,State Treasurer,,REP,Kimberly Yee,637,114,472,42,9
Yuma,016,State Treasurer,,REP,Kimberly Yee,375,79,264,29,3
Yuma,017,State Treasurer,,REP,Kimberly Yee,1344,292,991,43,18
Yuma,018,State Treasurer,,REP,Kimberly Yee,127,22,101,3,1
Yuma,019,State Treasurer,,REP,Kimberly Yee,43,11,28,2,2
Yuma,020,State Treasurer,,REP,Kimberly Yee,1179,385,678,104,12
Yuma,021,State Treasurer,,REP,Kimberly Yee,0,0,0,0,0
Yuma,022,State Treasurer,,REP,Kimberly Yee,1205,294,829,59,23
Yuma,023.01,State Treasurer,,REP,Kimberly Yee,1140,226,852,52,10
Yuma,024.01,State Treasurer,,REP,Kimberly Yee,3475,700,2601,150,24
Yuma,25.01,State Treasurer,,REP,Kimberly Yee,1745,383,1272,76,14
Yuma,026,State Treasurer,,REP,Kimberly Yee,130,34,86,8,2
Yuma,027,State Treasurer,,REP,Kimberly Yee,255,49,196,7,3
Yuma,028,State Treasurer,,REP,Kimberly Yee,114,28,72,13,1
Yuma,029,State Treasurer,,REP,Kimberly Yee,203,55,119,28,1
Yuma,030.01,State Treasurer,,REP,Kimberly Yee,221,67,127,24,3
Yuma,031,State Treasurer,,REP,Kimberly Yee,406,106,234,58,8
Yuma,032,State Treasurer,,REP,Kimberly Yee,246,58,166,16,6
Yuma,033,State Treasurer,,REP,Kimberly Yee,201,61,125,10,5
Yuma,034.01,State Treasurer,,REP,Kimberly Yee,415,98,280,30,7
Yuma,035,State Treasurer,,REP,Kimberly Yee,527,122,378,20,7
Yuma,036,State Treasurer,,REP,Kimberly Yee,642,136,468,35,3
Yuma,037,State Treasurer,,REP,Kimberly Yee,363,103,239,16,5
Yuma,038,State Treasurer,,REP,Kimberly Yee,477,120,331,18,8
Yuma,039,State Treasurer,,REP,Kimberly Yee,594,128,434,22,10
Yuma,040,State Treasurer,,REP,Kimberly Yee,603,113,459,27,4
Yuma,041.01,State Treasurer,,REP,Kimberly Yee,697,139,506,43,9
Yuma,042,State Treasurer,,REP,Kimberly Yee,630,174,409,37,10
Yuma,043,State Treasurer,,REP,Kimberly Yee,13,4,8,1,0
Yuma,044,State Treasurer,,REP,Kimberly Yee,0,0,0,0,0
Yuma,045.01,State Treasurer,,REP,Kimberly Yee,214,63,139,10,2
Yuma,046,State Treasurer,,REP,Kimberly Yee,0,0,0,0,0
Yuma,001.01,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,002,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,003,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,004,State Treasurer,,,Write-ins,2,0,2,0,0
Yuma,005,State Treasurer,,,Write-ins,2,0,2,0,0
Yuma,006,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,007,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,008.01,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,009,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,010,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,011,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,012,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,013,State Treasurer,,,Write-ins,2,1,1,0,0
Yuma,014.01,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,015.01,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,016,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,017,State Treasurer,,,Write-ins,1,1,0,0,0
Yuma,018,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,019,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,020,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,021,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,022,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,023.01,State Treasurer,,,Write-ins,2,1,1,0,0
Yuma,024.01,State Treasurer,,,Write-ins,2,1,1,0,0
Yuma,25.01,State Treasurer,,,Write-ins,1,1,0,0,0
Yuma,026,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,027,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,028,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,029,State Treasurer,,,Write-ins,1,0,1,0,0
Yuma,030.01,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,031,State Treasurer,,,Write-ins,3,1,2,0,0
Yuma,032,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,033,State Treasurer,,,Write-ins,2,1,1,0,0
Yuma,034.01,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,035,State Treasurer,,,Write-ins,1,0,1,0,0
Yuma,036,State Treasurer,,,Write-ins,2,0,2,0,0
Yuma,037,State Treasurer,,,Write-ins,1,0,1,0,0
Yuma,038,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,039,State Treasurer,,,Write-ins,1,0,1,0,0
Yuma,040,State Treasurer,,,Write-ins,1,0,1,0,0
Yuma,041.01,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,042,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,043,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,044,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,045.01,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,046,State Treasurer,,,Write-ins,0,0,0,0,0
Yuma,001.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,243,32,191,19,1
Yuma,002,Superintendent of Public Instruction,,DEM,Kathy Hoffman,305,43,247,11,4
Yuma,003,Superintendent of Public Instruction,,DEM,Kathy Hoffman,265,42,207,12,4
Yuma,004,Superintendent of Public Instruction,,DEM,Kathy Hoffman,911,86,783,39,3
Yuma,005,Superintendent of Public Instruction,,DEM,Kathy Hoffman,518,54,435,26,3
Yuma,006,Superintendent of Public Instruction,,DEM,Kathy Hoffman,562,94,408,54,6
Yuma,007,Superintendent of Public Instruction,,DEM,Kathy Hoffman,761,99,583,71,8
Yuma,008.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,304,23,266,14,1
Yuma,009,Superintendent of Public Instruction,,DEM,Kathy Hoffman,294,44,240,9,1
Yuma,010,Superintendent of Public Instruction,,DEM,Kathy Hoffman,1019,94,863,47,15
Yuma,011,Superintendent of Public Instruction,,DEM,Kathy Hoffman,436,78,320,37,1
Yuma,012,Superintendent of Public Instruction,,DEM,Kathy Hoffman,352,46,281,24,1
Yuma,013,Superintendent of Public Instruction,,DEM,Kathy Hoffman,401,47,348,6,0
Yuma,014.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,106,12,84,10,0
Yuma,015.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,374,31,316,20,7
Yuma,016,Superintendent of Public Instruction,,DEM,Kathy Hoffman,355,41,294,15,5
Yuma,017,Superintendent of Public Instruction,,DEM,Kathy Hoffman,598,68,505,22,3
Yuma,018,Superintendent of Public Instruction,,DEM,Kathy Hoffman,21,2,17,2,0
Yuma,019,Superintendent of Public Instruction,,DEM,Kathy Hoffman,27,2,24,1,0
Yuma,020,Superintendent of Public Instruction,,DEM,Kathy Hoffman,432,58,342,25,7
Yuma,021,Superintendent of Public Instruction,,DEM,Kathy Hoffman,0,0,0,0,0
Yuma,022,Superintendent of Public Instruction,,DEM,Kathy Hoffman,545,70,441,30,4
Yuma,023.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,512,43,457,9,3
Yuma,024.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,1118,85,1004,24,5
Yuma,25.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,623,42,559,21,1
Yuma,026,Superintendent of Public Instruction,,DEM,Kathy Hoffman,189,13,157,17,2
Yuma,027,Superintendent of Public Instruction,,DEM,Kathy Hoffman,224,32,184,8,0
Yuma,028,Superintendent of Public Instruction,,DEM,Kathy Hoffman,153,23,117,11,2
Yuma,029,Superintendent of Public Instruction,,DEM,Kathy Hoffman,897,139,641,111,6
Yuma,030.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,892,130,630,131,1
Yuma,031,Superintendent of Public Instruction,,DEM,Kathy Hoffman,1384,232,975,158,19
Yuma,032,Superintendent of Public Instruction,,DEM,Kathy Hoffman,280,41,221,15,3
Yuma,033,Superintendent of Public Instruction,,DEM,Kathy Hoffman,117,13,98,6,0
Yuma,034.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,148,21,116,8,3
Yuma,035,Superintendent of Public Instruction,,DEM,Kathy Hoffman,356,43,305,5,3
Yuma,036,Superintendent of Public Instruction,,DEM,Kathy Hoffman,521,71,419,28,3
Yuma,037,Superintendent of Public Instruction,,DEM,Kathy Hoffman,461,61,371,26,3
Yuma,038,Superintendent of Public Instruction,,DEM,Kathy Hoffman,445,57,358,28,2
Yuma,039,Superintendent of Public Instruction,,DEM,Kathy Hoffman,419,50,346,16,7
Yuma,040,Superintendent of Public Instruction,,DEM,Kathy Hoffman,469,47,398,22,2
Yuma,041.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,519,48,448,21,2
Yuma,042,Superintendent of Public Instruction,,DEM,Kathy Hoffman,592,80,478,33,1
Yuma,043,Superintendent of Public Instruction,,DEM,Kathy Hoffman,9,1,8,0,0
Yuma,044,Superintendent of Public Instruction,,DEM,Kathy Hoffman,0,0,0,0,0
Yuma,045.01,Superintendent of Public Instruction,,DEM,Kathy Hoffman,210,18,179,8,5
Yuma,046,Superintendent of Public Instruction,,DEM,Kathy Hoffman,4,0,4,0,0
Yuma,001.01,Superintendent of Public Instruction,,REP,Tom Horne,144,38,97,5,4
Yuma,002,Superintendent of Public Instruction,,REP,Tom Horne,252,64,174,11,3
Yuma,003,Superintendent of Public Instruction,,REP,Tom Horne,233,46,181,5,1
Yuma,004,Superintendent of Public Instruction,,REP,Tom Horne,749,192,511,35,11
Yuma,005,Superintendent of Public Instruction,,REP,Tom Horne,958,226,661,58,13
Yuma,006,Superintendent of Public Instruction,,REP,Tom Horne,323,87,211,22,3
Yuma,007,Superintendent of Public Instruction,,REP,Tom Horne,239,60,164,15,0
Yuma,008.01,Superintendent of Public Instruction,,REP,Tom Horne,539,82,438,14,5
Yuma,009,Superintendent of Public Instruction,,REP,Tom Horne,1047,263,704,62,18
Yuma,010,Superintendent of Public Instruction,,REP,Tom Horne,1904,418,1369,89,28
Yuma,011,Superintendent of Public Instruction,,REP,Tom Horne,783,257,466,51,9
Yuma,012,Superintendent of Public Instruction,,REP,Tom Horne,877,188,642,39,8
Yuma,013,Superintendent of Public Instruction,,REP,Tom Horne,350,73,257,10,10
Yuma,014.01,Superintendent of Public Instruction,,REP,Tom Horne,138,46,83,8,1
Yuma,015.01,Superintendent of Public Instruction,,REP,Tom Horne,614,115,448,42,9
Yuma,016,Superintendent of Public Instruction,,REP,Tom Horne,361,77,255,28,1
Yuma,017,Superintendent of Public Instruction,,REP,Tom Horne,1287,288,940,40,19
Yuma,018,Superintendent of Public Instruction,,REP,Tom Horne,125,22,99,3,1
Yuma,019,Superintendent of Public Instruction,,REP,Tom Horne,40,11,25,2,2
Yuma,020,Superintendent of Public Instruction,,REP,Tom Horne,1149,385,648,105,11
Yuma,021,Superintendent of Public Instruction,,REP,Tom Horne,0,0,0,0,0
Yuma,022,Superintendent of Public Instruction,,REP,Tom Horne,1175,293,805,54,23
Yuma,023.01,Superintendent of Public Instruction,,REP,Tom Horne,1101,218,823,50,10
Yuma,024.01,Superintendent of Public Instruction,,REP,Tom Horne,3345,689,2491,144,21
Yuma,25.01,Superintendent of Public Instruction,,REP,Tom Horne,1662,382,1192,73,15
Yuma,026,Superintendent of Public Instruction,,REP,Tom Horne,129,35,84,8,2
Yuma,027,Superintendent of Public Instruction,,REP,Tom Horne,233,45,179,6,3
Yuma,028,Superintendent of Public Instruction,,REP,Tom Horne,116,28,74,14,0
Yuma,029,Superintendent of Public Instruction,,REP,Tom Horne,202,57,119,25,1
Yuma,030.01,Superintendent of Public Instruction,,REP,Tom Horne,222,66,129,24,3
Yuma,031,Superintendent of Public Instruction,,REP,Tom Horne,382,100,222,52,8
Yuma,032,Superintendent of Public Instruction,,REP,Tom Horne,242,60,160,16,6
Yuma,033,Superintendent of Public Instruction,,REP,Tom Horne,193,60,118,10,5
Yuma,034.01,Superintendent of Public Instruction,,REP,Tom Horne,383,92,258,27,6
Yuma,035,Superintendent of Public Instruction,,REP,Tom Horne,509,117,366,19,7
Yuma,036,Superintendent of Public Instruction,,REP,Tom Horne,612,131,445,32,4
Yuma,037,Superintendent of Public Instruction,,REP,Tom Horne,339,101,223,10,5
Yuma,038,Superintendent of Public Instruction,,REP,Tom Horne,452,110,318,15,9
Yuma,039,Superintendent of Public Instruction,,REP,Tom Horne,554,126,397,22,9
Yuma,040,Superintendent of Public Instruction,,REP,Tom Horne,580,111,437,28,4
Yuma,041.01,Superintendent of Public Instruction,,REP,Tom Horne,655,137,469,42,7
Yuma,042,Superintendent of Public Instruction,,REP,Tom Horne,617,173,404,30,10
Yuma,043,Superintendent of Public Instruction,,REP,Tom Horne,13,4,8,1,0
Yuma,044,Superintendent of Public Instruction,,REP,Tom Horne,0,0,0,0,0
Yuma,045.01,Superintendent of Public Instruction,,REP,Tom Horne,201,62,128,9,2
Yuma,046,Superintendent of Public Instruction,,REP,Tom Horne,1,1,0,0,0
Yuma,001.01,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,002,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,003,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,004,Superintendent of Public Instruction,,,Write-ins,3,0,3,0,0
Yuma,005,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,006,Superintendent of Public Instruction,,,Write-ins,2,1,1,0,0
Yuma,007,Superintendent of Public Instruction,,,Write-ins,1,1,0,0,0
Yuma,008.01,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,009,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,010,Superintendent of Public Instruction,,,Write-ins,3,0,1,2,0
Yuma,011,Superintendent of Public Instruction,,,Write-ins,1,1,0,0,0
Yuma,012,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,013,Superintendent of Public Instruction,,,Write-ins,5,1,4,0,0
Yuma,014.01,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,015.01,Superintendent of Public Instruction,,,Write-ins,1,0,1,0,0
Yuma,016,Superintendent of Public Instruction,,,Write-ins,1,0,1,0,0
