county,precinct,office,district,party,candidate,votes,election_day,early_voting,late_votes,provisional 
Yuma,017,Superintendent of Public Instruction,,,Write-ins,2,2,0,0,0
Yuma,018,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,019,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,020,Superintendent of Public Instruction,,,Write-ins,2,1,1,0,0
Yuma,021,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,022,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,023.01,Superintendent of Public Instruction,,,Write-ins,1,1,0,0,0
Yuma,024.01,Superintendent of Public Instruction,,,Write-ins,4,2,2,0,0
Yuma,25.01,Superintendent of Public Instruction,,,Write-ins,4,1,3,0,0
Yuma,026,Superintendent of Public Instruction,,,Write-ins,1,0,0,1,0
Yuma,027,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,028,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,029,Superintendent of Public Instruction,,,Write-ins,1,0,0,1,0
Yuma,030.01,Superintendent of Public Instruction,,,Write-ins,1,1,0,0,0
Yuma,031,Superintendent of Public Instruction,,,Write-ins,3,2,1,0,0
Yuma,032,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,033,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,034.01,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,035,Superintendent of Public Instruction,,,Write-ins,1,0,1,0,0
Yuma,036,Superintendent of Public Instruction,,,Write-ins,2,0,2,0,0
Yuma,037,Superintendent of Public Instruction,,,Write-ins,2,2,0,0,0
Yuma,038,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,039,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,040,Superintendent of Public Instruction,,,Write-ins,4,0,4,0,0
Yuma,041.01,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,042,Superintendent of Public Instruction,,,Write-ins,1,0,0,1,0
Yuma,043,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,044,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,045.01,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,046,Superintendent of Public Instruction,,,Write-ins,0,0,0,0,0
Yuma,001.01,State Mine Inspector,,REP,Paul Marsh,277,54,202,16,5
Yuma,002,State Mine Inspector,,REP,Paul Marsh,398,83,290,19,6
Yuma,003,State Mine Inspector,,REP,Paul Marsh,366,74,278,10,4
Yuma,004,State Mine Inspector,,REP,Paul Marsh,1201,247,890,51,13
Yuma,005,State Mine Inspector,,REP,Paul Marsh,1145,247,816,68,14
Yuma,006,State Mine Inspector,,REP,Paul Marsh,625,144,426,47,8
Yuma,007,State Mine Inspector,,REP,Paul Marsh,625,108,458,52,7
Yuma,008.01,State Mine Inspector,,REP,Paul Marsh,657,95,545,12,5
Yuma,009,State Mine Inspector,,REP,Paul Marsh,1163,290,790,64,19
Yuma,010,State Mine Inspector,,REP,Paul Marsh,2295,468,1690,100,37
Yuma,011,State Mine Inspector,,REP,Paul Marsh,936,296,567,64,9
Yuma,012,State Mine Inspector,,REP,Paul Marsh,995,203,734,49,9
Yuma,013,State Mine Inspector,,REP,Paul Marsh,563,106,432,15,10
Yuma,014.01,State Mine Inspector,,REP,Paul Marsh,192,52,127,12,1
Yuma,015.01,State Mine Inspector,,REP,Paul Marsh,749,122,566,47,14
Yuma,016,State Mine Inspector,,REP,Paul Marsh,492,101,349,37,5
Yuma,017,State Mine Inspector,,REP,Paul Marsh,1513,325,1119,48,21
Yuma,018,State Mine Inspector,,REP,Paul Marsh,134,23,107,3,1
Yuma,019,State Mine Inspector,,REP,Paul Marsh,51,11,36,2,2
Yuma,020,State Mine Inspector,,REP,Paul Marsh,1278,401,753,108,16
Yuma,021,State Mine Inspector,,REP,Paul Marsh,0,0,0,0,0
Yuma,022,State Mine Inspector,,REP,Paul Marsh,1360,311,961,64,24
Yuma,023.01,State Mine Inspector,,REP,Paul Marsh,1266,235,965,54,12
Yuma,024.01,State Mine Inspector,,REP,Paul Marsh,3718,719,2829,145,25
Yuma,25.01,State Mine Inspector,,REP,Paul Marsh,1877,399,1386,77,15
Yuma,026,State Mine Inspector,,REP,Paul Marsh,234,44,174,13,3
Yuma,027,State Mine Inspector,,REP,Paul Marsh,358,61,282,12,3
Yuma,028,State Mine Inspector,,REP,Paul Marsh,197,46,133,17,1
Yuma,029,State Mine Inspector,,REP,Paul Marsh,655,135,436,81,3
Yuma,030.01,State Mine Inspector,,REP,Paul Marsh,654,129,450,71,4
Yuma,031,State Mine Inspector,,REP,Paul Marsh,1115,239,730,124,22
Yuma,032,State Mine Inspector,,REP,Paul Marsh,375,76,267,27,5
Yuma,033,State Mine Inspector,,REP,Paul Marsh,249,71,158,15,5
Yuma,034.01,State Mine Inspector,,REP,Paul Marsh,450,105,305,32,8
Yuma,035,State Mine Inspector,,REP,Paul Marsh,665,146,491,20,8
Yuma,036,State Mine Inspector,,REP,Paul Marsh,863,162,655,40,6
Yuma,037,State Mine Inspector,,REP,Paul Marsh,558,132,397,24,5
Yuma,038,State Mine Inspector,,REP,Paul Marsh,667,141,488,29,9
Yuma,039,State Mine Inspector,,REP,Paul Marsh,740,155,546,25,14
Yuma,040,State Mine Inspector,,REP,Paul Marsh,787,132,611,41,3
Yuma,041.01,State Mine Inspector,,REP,Paul Marsh,921,162,700,51,8
Yuma,042,State Mine Inspector,,REP,Paul Marsh,919,223,635,50,11
Yuma,043,State Mine Inspector,,REP,Paul Marsh,18,5,12,1,0
Yuma,044,State Mine Inspector,,REP,Paul Marsh,0,0,0,0,0
Yuma,045.01,State Mine Inspector,,REP,Paul Marsh,279,67,197,11,4
Yuma,046,State Mine Inspector,,REP,Paul Marsh,4,0,4,0,0
Yuma,001.01,State Mine Inspector,,,Write-ins,12,6,6,0,0
Yuma,002,State Mine Inspector,,,Write-ins,17,5,11,1,0
Yuma,003,State Mine Inspector,,,Write-ins,16,1,14,1,0
Yuma,004,State Mine Inspector,,,Write-ins,41,4,37,0,0
Yuma,005,State Mine Inspector,,,Write-ins,26,2,20,4,0
Yuma,006,State Mine Inspector,,,Write-ins,22,4,18,0,0
Yuma,007,State Mine Inspector,,,Write-ins,33,6,23,4,0
Yuma,008.01,State Mine Inspector,,,Write-ins,11,2,9,0,0
Yuma,009,State Mine Inspector,,,Write-ins,22,3,19,0,0
Yuma,010,State Mine Inspector,,,Write-ins,59,8,43,7,1
Yuma,011,State Mine Inspector,,,Write-ins,23,8,10,5,0
Yuma,012,State Mine Inspector,,,Write-ins,26,5,19,2,0
Yuma,013,State Mine Inspector,,,Write-ins,12,3,9,0,0
Yuma,014.01,State Mine Inspector,,,Write-ins,3,1,2,0,0
Yuma,015.01,State Mine Inspector,,,Write-ins,26,3,21,1,1
Yuma,016,State Mine Inspector,,,Write-ins,28,1,27,0,0
Yuma,017,State Mine Inspector,,,Write-ins,34,7,26,1,0
Yuma,018,State Mine Inspector,,,Write-ins,3,0,3,0,0
Yuma,019,State Mine Inspector,,,Write-ins,0,0,0,0,0
Yuma,020,State Mine Inspector,,,Write-ins,28,9,14,3,2
Yuma,021,State Mine Inspector,,,Write-ins,0,0,0,0,0
Yuma,022,State Mine Inspector,,,Write-ins,51,10,38,3,0
Yuma,023.01,State Mine Inspector,,,Write-ins,27,6,20,1,0
Yuma,024.01,State Mine Inspector,,,Write-ins,67,15,51,1,0
Yuma,25.01,State Mine Inspector,,,Write-ins,31,3,25,3,0
Yuma,026,State Mine Inspector,,,Write-ins,14,1,10,3,0
Yuma,027,State Mine Inspector,,,Write-ins,11,3,8,0,0
Yuma,028,State Mine Inspector,,,Write-ins,6,0,6,0,0
Yuma,029,State Mine Inspector,,,Write-ins,37,9,24,4,0
Yuma,030.01,State Mine Inspector,,,Write-ins,35,4,20,11,0
Yuma,031,State Mine Inspector,,,Write-ins,78,16,49,12,1
Yuma,032,State Mine Inspector,,,Write-ins,24,6,18,0,0
Yuma,033,State Mine Inspector,,,Write-ins,4,1,3,0,0
Yuma,034.01,State Mine Inspector,,,Write-ins,11,2,6,3,0
Yuma,035,State Mine Inspector,,,Write-ins,12,1,11,0,0
Yuma,036,State Mine Inspector,,,Write-ins,29,8,19,1,1
Yuma,037,State Mine Inspector,,,Write-ins,25,9,16,0,0
Yuma,038,State Mine Inspector,,,Write-ins,31,5,22,4,0
Yuma,039,State Mine Inspector,,,Write-ins,16,3,12,1,0
Yuma,040,State Mine Inspector,,,Write-ins,33,3,27,2,1
Yuma,041.01,State Mine Inspector,,,Write-ins,19,3,14,2,0
Yuma,042,State Mine Inspector,,,Write-ins,34,12,18,4,0
Yuma,043,State Mine Inspector,,,Write-ins,1,0,1,0,0
Yuma,044,State Mine Inspector,,,Write-ins,0,0,0,0,0
Yuma,045.01,State Mine Inspector,,,Write-ins,8,3,4,1,0
Yuma,046,State Mine Inspector,,,Write-ins,0,0,0,0,0
Yuma,001.01,Corporation Commissioner,,DEM,Lauren Kuby,183,21,144,18,0
Yuma,002,Corporation Commissioner,,DEM,Lauren Kuby,236,36,190,7,3
Yuma,003,Corporation Commissioner,,DEM,Lauren Kuby,173,24,138,9,2
Yuma,004,Corporation Commissioner,,DEM,Lauren Kuby,692,64,600,25,3
Yuma,005,Corporation Commissioner,,DEM,Lauren Kuby,395,37,336,19,3
Yuma,006,Corporation Commissioner,,DEM,Lauren Kuby,451,79,323,45,4
Yuma,007,Corporation Commissioner,,DEM,Lauren Kuby,533,67,411,50,5
Yuma,008.01,Corporation Commissioner,,DEM,Lauren Kuby,266,18,235,12,1
Yuma,009,Corporation Commissioner,,DEM,Lauren Kuby,226,30,190,5,1
Yuma,010,Corporation Commissioner,,DEM,Lauren Kuby,864,81,739,35,9
Yuma,011,Corporation Commissioner,,DEM,Lauren Kuby,353,55,267,30,1
Yuma,012,Corporation Commissioner,,DEM,Lauren Kuby,300,40,242,17,1
Yuma,013,Corporation Commissioner,,DEM,Lauren Kuby,288,30,253,5,0
Yuma,014.01,Corporation Commissioner,,DEM,Lauren Kuby,89,9,73,7,0
Yuma,015.01,Corporation Commissioner,,DEM,Lauren Kuby,323,29,271,18,5
Yuma,016,Corporation Commissioner,,DEM,Lauren Kuby,289,33,246,7,3
Yuma,017,Corporation Commissioner,,DEM,Lauren Kuby,469,50,402,16,1
Yuma,018,Corporation Commissioner,,DEM,Lauren Kuby,18,2,14,2,0
Yuma,019,Corporation Commissioner,,DEM,Lauren Kuby,20,2,18,0,0
Yuma,020,Corporation Commissioner,,DEM,Lauren Kuby,372,53,295,20,4
Yuma,021,Corporation Commissioner,,DEM,Lauren Kuby,0,0,0,0,0
Yuma,022,Corporation Commissioner,,DEM,Lauren Kuby,454,63,364,24,3
Yuma,023.01,Corporation Commissioner,,DEM,Lauren Kuby,423,36,378,8,1
Yuma,024.01,Corporation Commissioner,,DEM,Lauren Kuby,895,64,807,21,3
Yuma,25.01,Corporation Commissioner,,DEM,Lauren Kuby,505,29,462,13,1
Yuma,026,Corporation Commissioner,,DEM,Lauren Kuby,149,13,121,13,2
Yuma,027,Corporation Commissioner,,DEM,Lauren Kuby,172,21,144,7,0
Yuma,028,Corporation Commissioner,,DEM,Lauren Kuby,111,15,85,10,1
Yuma,029,Corporation Commissioner,,DEM,Lauren Kuby,648,100,471,74,3
Yuma,030.01,Corporation Commissioner,,DEM,Lauren Kuby,705,98,505,101,1
Yuma,031,Corporation Commissioner,,DEM,Lauren Kuby,1028,172,732,112,12
Yuma,032,Corporation Commissioner,,DEM,Lauren Kuby,223,31,176,15,1
Yuma,033,Corporation Commissioner,,DEM,Lauren Kuby,86,6,74,6,0
Yuma,034.01,Corporation Commissioner,,DEM,Lauren Kuby,116,15,93,5,3
Yuma,035,Corporation Commissioner,,DEM,Lauren Kuby,269,29,235,2,3
Yuma,036,Corporation Commissioner,,DEM,Lauren Kuby,429,54,350,22,3
Yuma,037,Corporation Commissioner,,DEM,Lauren Kuby,362,44,293,23,2
Yuma,038,Corporation Commissioner,,DEM,Lauren Kuby,351,44,285,19,3
Yuma,039,Corporation Commissioner,,DEM,Lauren Kuby,347,42,285,15,5
Yuma,040,Corporation Commissioner,,DEM,Lauren Kuby,383,31,331,19,2
Yuma,041.01,Corporation Commissioner,,DEM,Lauren Kuby,417,34,364,19,0
Yuma,042,Corporation Commissioner,,DEM,Lauren Kuby,480,56,395,28,1
Yuma,043,Corporation Commissioner,,DEM,Lauren Kuby,7,1,6,0,0
Yuma,044,Corporation Commissioner,,DEM,Lauren Kuby,0,0,0,0,0
Yuma,045.01,Corporation Commissioner,,DEM,Lauren Kuby,172,12,149,7,4
Yuma,046,Corporation Commissioner,,DEM,Lauren Kuby,5,1,4,0,0
Yuma,001.01,Corporation Commissioner,,DEM,Sandra Kennedy,241,32,189,19,1
Yuma,002,Corporation Commissioner,,DEM,Sandra Kennedy,288,43,233,8,4
Yuma,003,Corporation Commissioner,,DEM,Sandra Kennedy,247,39,196,9,3
Yuma,004,Corporation Commissioner,,DEM,Sandra Kennedy,839,65,740,32,2
Yuma,005,Corporation Commissioner,,DEM,Sandra Kennedy,455,56,379,17,3
Yuma,006,Corporation Commissioner,,DEM,Sandra Kennedy,517,84,379,49,5
Yuma,007,Corporation Commissioner,,DEM,Sandra Kennedy,716,94,552,64,6
Yuma,008.01,Corporation Commissioner,,DEM,Sandra Kennedy,311,22,275,13,1
Yuma,009,Corporation Commissioner,,DEM,Sandra Kennedy,266,32,226,7,1
Yuma,010,Corporation Commissioner,,DEM,Sandra Kennedy,944,91,804,33,16
Yuma,011,Corporation Commissioner,,DEM,Sandra Kennedy,404,69,303,31,1
Yuma,012,Corporation Commissioner,,DEM,Sandra Kennedy,332,48,263,21,0
Yuma,013,Corporation Commissioner,,DEM,Sandra Kennedy,386,39,343,4,0
Yuma,014.01,Corporation Commissioner,,DEM,Sandra Kennedy,94,11,73,10,0
Yuma,015.01,Corporation Commissioner,,DEM,Sandra Kennedy,364,34,308,16,6
Yuma,016,Corporation Commissioner,,DEM,Sandra Kennedy,328,35,277,13,3
Yuma,017,Corporation Commissioner,,DEM,Sandra Kennedy,563,66,472,21,4
Yuma,018,Corporation Commissioner,,DEM,Sandra Kennedy,20,2,16,2,0
Yuma,019,Corporation Commissioner,,DEM,Sandra Kennedy,22,2,20,0,0
Yuma,020,Corporation Commissioner,,DEM,Sandra Kennedy,405,50,329,21,5
Yuma,021,Corporation Commissioner,,DEM,Sandra Kennedy,0,0,0,0,0
Yuma,022,Corporation Commissioner,,DEM,Sandra Kennedy,502,68,408,23,3
Yuma,023.01,Corporation Commissioner,,DEM,Sandra Kennedy,510,40,456,11,3
Yuma,024.01,Corporation Commissioner,,DEM,Sandra Kennedy,1025,82,920,20,3
Yuma,25.01,Corporation Commissioner,,DEM,Sandra Kennedy,572,40,513,17,2
Yuma,026,Corporation Commissioner,,DEM,Sandra Kennedy,171,14,142,13,2
Yuma,027,Corporation Commissioner,,DEM,Sandra Kennedy,208,28,174,6,0
Yuma,028,Corporation Commissioner,,DEM,Sandra Kennedy,145,22,110,11,2
Yuma,029,Corporation Commissioner,,DEM,Sandra Kennedy,848,122,615,106,5
Yuma,030.01,Corporation Commissioner,,DEM,Sandra Kennedy,840,119,604,116,1
Yuma,031,Corporation Commissioner,,DEM,Sandra Kennedy,1332,208,951,152,21
Yuma,032,Corporation Commissioner,,DEM,Sandra Kennedy,261,40,205,14,2
Yuma,033,Corporation Commissioner,,DEM,Sandra Kennedy,115,13,96,6,0
Yuma,034.01,Corporation Commissioner,,DEM,Sandra Kennedy,117,18,94,3,2
Yuma,035,Corporation Commissioner,,DEM,Sandra Kennedy,341,43,292,5,1
Yuma,036,Corporation Commissioner,,DEM,Sandra Kennedy,489,63,400,24,2
Yuma,037,Corporation Commissioner,,DEM,Sandra Kennedy,430,60,349,19,2
Yuma,038,Corporation Commissioner,,DEM,Sandra Kennedy,413,47,339,26,1
Yuma,039,Corporation Commissioner,,DEM,Sandra Kennedy,397,50,327,13,7
Yuma,040,Corporation Commissioner,,DEM,Sandra Kennedy,440,45,375,18,2
Yuma,041.01,Corporation Commissioner,,DEM,Sandra Kennedy,491,45,424,21,1
Yuma,042,Corporation Commissioner,,DEM,Sandra Kennedy,541,68,442,30,1
Yuma,043,Corporation Commissioner,,DEM,Sandra Kennedy,7,1,6,0,0
Yuma,044,Corporation Commissioner,,DEM,Sandra Kennedy,0,0,0,0,0
Yuma,045.01,Corporation Commissioner,,DEM,Sandra Kennedy,199,16,172,8,3
Yuma,046,Corporation Commissioner,,DEM,Sandra Kennedy,5,1,4,0,0
Yuma,001.01,Corporation Commissioner,,REP,Kevin Thompson,122,32,82,5,3
Yuma,002,Corporation Commissioner,,REP,Kevin Thompson,220,52,155,12,1
Yuma,003,Corporation Commissioner,,REP,Kevin Thompson,188,33,150,4,1
Yuma,004,Corporation Commissioner,,REP,Kevin Thompson,676,166,466,35,9
Yuma,005,Corporation Commissioner,,REP,Kevin Thompson,871,190,610,61,10
Yuma,006,Corporation Commissioner,,REP,Kevin Thompson,287,80,189,16,2
Yuma,007,Corporation Commissioner,,REP,Kevin Thompson,183,47,124,11,1
Yuma,008.01,Corporation Commissioner,,REP,Kevin Thompson,497,72,409,13,3
Yuma,009,Corporation Commissioner,,REP,Kevin Thompson,944,237,631,58,18
Yuma,010,Corporation Commissioner,,REP,Kevin Thompson,1713,364,1254,76,19
Yuma,011,Corporation Commissioner,,REP,Kevin Thompson,693,221,419,45,8
Yuma,012,Corporation Commissioner,,REP,Kevin Thompson,794,167,587,32,8
Yuma,013,Corporation Commissioner,,REP,Kevin Thompson,305,63,225,9,8
Yuma,014.01,Corporation Commissioner,,REP,Kevin Thompson,128,40,80,8,0
Yuma,015.01,Corporation Commissioner,,REP,Kevin Thompson,544,98,402,39,5
Yuma,016,Corporation Commissioner,,REP,Kevin Thompson,320,66,223,29,2
Yuma,017,Corporation Commissioner,,REP,Kevin Thompson,1104,247,812,34,11
Yuma,018,Corporation Commissioner,,REP,Kevin Thompson,118,19,96,2,1
Yuma,019,Corporation Commissioner,,REP,Kevin Thompson,33,9,21,2,1
Yuma,020,Corporation Commissioner,,REP,Kevin Thompson,1043,346,590,94,13
Yuma,021,Corporation Commissioner,,REP,Kevin Thompson,0,0,0,0,0
Yuma,022,Corporation Commissioner,,REP,Kevin Thompson,1006,239,699,46,22
Yuma,023.01,Corporation Commissioner,,REP,Kevin Thompson,936,175,708,45,8
Yuma,024.01,Corporation Commissioner,,REP,Kevin Thompson,2971,586,2226,139,20
Yuma,25.01,Corporation Commissioner,,REP,Kevin Thompson,1447,313,1065,60,9
Yuma,026,Corporation Commissioner,,REP,Kevin Thompson,111,27,75,8,1
Yuma,027,Corporation Commissioner,,REP,Kevin Thompson,199,32,160,5,2
Yuma,028,Corporation Commissioner,,REP,Kevin Thompson,112,28,70,14,0
Yuma,029,Corporation Commissioner,,REP,Kevin Thompson,185,54,100,30,1
Yuma,030.01,Corporation Commissioner,,REP,Kevin Thompson,177,57,96,21,3
Yuma,031,Corporation Commissioner,,REP,Kevin Thompson,347,76,210,53,8
Yuma,032,Corporation Commissioner,,REP,Kevin Thompson,203,51,132,16,4
Yuma,033,Corporation Commissioner,,REP,Kevin Thompson,174,53,107,10,4
Yuma,034.01,Corporation Commissioner,,REP,Kevin Thompson,369,82,256,27,4
Yuma,035,Corporation Commissioner,,REP,Kevin Thompson,454,102,333,14,5
Yuma,036,Corporation Commissioner,,REP,Kevin Thompson,553,120,403,28,2
Yuma,037,Corporation Commissioner,,REP,Kevin Thompson,286,82,189,14,1
Yuma,038,Corporation Commissioner,,REP,Kevin Thompson,394,90,277,20,7
Yuma,039,Corporation Commissioner,,REP,Kevin Thompson,479,105,350,16,8
Yuma,040,Corporation Commissioner,,REP,Kevin Thompson,512,97,388,24,3
Yuma,041.01,Corporation Commissioner,,REP,Kevin Thompson,565,110,414,36,5
Yuma,042,Corporation Commissioner,,REP,Kevin Thompson,554,148,370,29,7
Yuma,043,Corporation Commissioner,,REP,Kevin Thompson,12,3,8,1,0
Yuma,044,Corporation Commissioner,,REP,Kevin Thompson,0,0,0,0,0
Yuma,045.01,Corporation Commissioner,,REP,Kevin Thompson,170,46,115,8,1
Yuma,046,Corporation Commissioner,,REP,Kevin Thompson,0,0,0,0,0
Yuma,001.01,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",131,36,87,4,4
Yuma,002,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",216,52,152,10,2
Yuma,003,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",207,43,158,6,0
Yuma,004,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",670,177,451,33,9
Yuma,005,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",913,202,638,61,12
Yuma,006,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",276,75,183,17,1
Yuma,007,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",204,50,134,18,2
Yuma,008.01,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",475,71,390,11,3
Yuma,009,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",986,250,663,58,15
Yuma,010,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",1649,341,1206,78,24
Yuma,011,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",738,240,441,50,7
Yuma,012,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",804,169,597,32,6
Yuma,013,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",316,65,234,10,7
Yuma,014.01,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",123,44,72,6,1
Yuma,015.01,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",561,104,410,40,7
Yuma,016,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",339,69,245,23,2
Yuma,017,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",1191,255,880,38,18
Yuma,018,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",110,19,89,1,1
Yuma,019,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",37,11,22,2,2
Yuma,020,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",1015,332,578,96,9
Yuma,021,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",0,0,0,0,0
Yuma,022,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",1007,247,692,51,17
Yuma,023.01,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",991,196,739,48,8
Yuma,024.01,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",2909,580,2177,136,16
Yuma,25.01,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",1557,360,1119,67,11
Yuma,026,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",106,29,70,6,1
Yuma,027,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",225,44,174,5,2
Yuma,028,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",99,23,62,14,0
Yuma,029,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",178,59,89,29,1
Yuma,030.01,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",188,60,104,22,2
Yuma,031,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",356,100,203,48,5
Yuma,032,Corporation Commissioner,,REP,"Nicholas ""Nick"" Myers",195,50,130,13,2
