county,precinct,office,district,party,candidate,votes
La Paz,055 Bouse,PROPOSITION 135,,,Total Votes,507
La Paz,055 Bouse,PROPOSITION 136,,,YES,217
La Paz,055 Bouse,PROPOSITION 136,,,NO,279
La Paz,055 Bouse,PROPOSITION 136,,,Total Votes,496
La Paz,055 Bouse,PROPOSITION 137,,,YES,133
La Paz,055 Bouse,PROPOSITION 137,,,NO,365
La Paz,055 Bouse,PROPOSITION 137,,,Total Votes,498
La Paz,055 Bouse,PROPOSITION 138,,,YES,124
La Paz,055 Bouse,PROPOSITION 138,,,NO,384
La Paz,055 Bouse,PROPOSITION 138,,,Total Votes,508
La Paz,055 Bouse,PROPOSITION 139,,,YES,249
La Paz,055 Bouse,PROPOSITION 139,,,NO,276
La Paz,055 Bouse,PROPOSITION 139,,,Total Votes,525
La Paz,055 Bouse,PROPOSITION 140,,,YES,218
La Paz,055 Bouse,PROPOSITION 140,,,NO,294
La Paz,055 Bouse,PROPOSITION 140,,,Total Votes,512
La Paz,055 Bouse,PROPOSITION 311,,,YES,381
La Paz,055 Bouse,PROPOSITION 311,,,NO,129
La Paz,055 Bouse,PROPOSITION 311,,,Total Votes,510
La Paz,055 Bouse,PROPOSITION 312,,,YES,320
La Paz,055 Bouse,PROPOSITION 312,,,NO,182
La Paz,055 Bouse,PROPOSITION 312,,,Total Votes,502
La Paz,055 Bouse,PROPOSITION 313,,,YES,392
La Paz,055 Bouse,PROPOSITION 313,,,NO,123
La Paz,055 Bouse,PROPOSITION 313,,,Total Votes,515
La Paz,055 Bouse,PROPOSITION 314,,,YES,415
La Paz,055 Bouse,PROPOSITION 314,,,NO,100
La Paz,055 Bouse,PROPOSITION 314,,,Total Votes,515
La Paz,055 Bouse,PROPOSITION 315,,,YES,264
La Paz,055 Bouse,PROPOSITION 315,,,NO,225
La Paz,055 Bouse,PROPOSITION 315,,,Total Votes,489
La Paz,056 Wenden,Registered Voters,,,,245
La Paz,056 Wenden,Ballots Cast,,,,146
La Paz,056 Wenden,President,,REP,Donald J. TRUMP / JD VANCE,95
La Paz,056 Wenden,President,,DEM,Kamala D. HARRIS / Tim WALZ,45
La Paz,056 Wenden,President,,LBT,Chase OLIVER / Mike ter MATT,1
La Paz,056 Wenden,President,,GRN,Jill STEIN / Rudolph WARE,1
La Paz,056 Wenden,President,,,Write-In Totals,1
La Paz,056 Wenden,President,,,Total Votes,143
La Paz,056 Wenden,U.S. Senate,,REP,Kari LAKE,89
La Paz,056 Wenden,U.S. Senate,,DEM,Ruben GALLEGO,49
La Paz,056 Wenden,U.S. Senate,,GRN,Eduardo QUINTANA,6
La Paz,056 Wenden,U.S. Senate,,,Write-In Totals,0
La Paz,056 Wenden,U.S. Senate,,,Total Votes,144
La Paz,056 Wenden,U.S. House,9,REP,Paul Gosar,95
La Paz,056 Wenden,U.S. House,9,DEM,Quacy SMITH,45
La Paz,056 Wenden,U.S. House,9,,Write-In Totals,1
La Paz,056 Wenden,U.S. House,9,,Total Votes,141
La Paz,056 Wenden,State House,30,REP,Leo BIASIUCCI,83
La Paz,056 Wenden,State House,30,REP,John GILLETTE,78
La Paz,056 Wenden,State House,30,DEM,Monica TIMBERLAKE,44
La Paz,056 Wenden,State House,30,,Write-In Totals,1
La Paz,056 Wenden,State House,30,,Total Votes,206
La Paz,056 Wenden,Corporation Commissioner,,REP,Rene LOPEZ,72
La Paz,056 Wenden,Corporation Commissioner,,REP,Lea MARQUEZ PETERSON,75
La Paz,056 Wenden,Corporation Commissioner,,REP,Rachel WALDEN,85
La Paz,056 Wenden,Corporation Commissioner,,DEM,Ylenia AGUILAR,43
La Paz,056 Wenden,Corporation Commissioner,,DEM,Jonathon HILL,35
La Paz,056 Wenden,Corporation Commissioner,,DEM,Joshua POLACHECK,40
La Paz,056 Wenden,Corporation Commissioner,,GRN,Mike CEASE,4
La Paz,056 Wenden,Corporation Commissioner,,GRN,Nina LUXENBERG,7
La Paz,056 Wenden,Corporation Commissioner,,,Write-In Totals,1
La Paz,056 Wenden,Corporation Commissioner,,,Total Votes,362
La Paz,056 Wenden,Board of Supervisors,2,REP,Duce MINOR,0
La Paz,056 Wenden,Board of Supervisors,2,,Write-In Totals,0
La Paz,056 Wenden,Board of Supervisors,2,,Total Votes,0
La Paz,056 Wenden,Board of Supervisors,3,REP,Holly IRWIN,113
La Paz,056 Wenden,Board of Supervisors,3,,Write-In Totals,3
La Paz,056 Wenden,Board of Supervisors,3,,Total Votes,146
La Paz,056 Wenden,County Assessor,,REP,Anna CAMACHO,103
La Paz,056 Wenden,County Assessor,,IND,Vivian HARTLESS,23
La Paz,056 Wenden,County Assessor,,,Write-In Totals,4
La Paz,056 Wenden,County Assessor,,,Total Votes,146
La Paz,056 Wenden,County Attorney,,REP,Rachel SHACKELFORD,109
La Paz,056 Wenden,County Attorney,,,Write-In Totals,3
La Paz,056 Wenden,County Attorney,,,Total Votes,112
La Paz,056 Wenden,County Recorder,,REP,Richard GARCIA,116
La Paz,056 Wenden,County Recorder,,,Write-In Totals,3
La Paz,056 Wenden,County Recorder,,,Total Votes,119
La Paz,056 Wenden,County School Superintendent,,REP,Dru WAGGONER,113
La Paz,056 Wenden,County School Superintendent,,,Write-In Totals,3
La Paz,056 Wenden,County School Superintendent,,,Total Votes,116
La Paz,056 Wenden,County Sheriff,,REP,William PONCE,102
La Paz,056 Wenden,County Sheriff,,IND,Donald SCHLECHT,25
La Paz,056 Wenden,County Sheriff,,,Write-In Totals,2
La Paz,056 Wenden,County Sheriff,,,Total Votes,129
La Paz,056 Wenden,County Treasurer,,REP,Leah CASTRO,115
La Paz,056 Wenden,County Treasurer,,,Write-In Totals,3
La Paz,056 Wenden,County Treasurer,,,Total Votes,118
La Paz,056 Wenden,Retain Justice-BOLICK,,,YES,83
La Paz,056 Wenden,Retain Justice-BOLICK,,,NO,25
La Paz,056 Wenden,Retain Justice-BOLICK,,,Total Votes,108
La Paz,056 Wenden,Retain Justice-KING,,,YES,91
La Paz,056 Wenden,Retain Justice-KING,,,NO,24
La Paz,056 Wenden,Retain Justice-KING,,,Total Votes,115
La Paz,056 Wenden,Retain Judge-FURUYA,,,YES,91
La Paz,056 Wenden,Retain Judge-FURUYA,,,NO,25
La Paz,056 Wenden,Retain Judge-FURUYA,,,Total Votes,116
La Paz,056 Wenden,PROPOSITION 133,,,YES,52
La Paz,056 Wenden,PROPOSITION 133,,,NO,79
La Paz,056 Wenden,PROPOSITION 133,,,Total Votes,131
La Paz,056 Wenden,PROPOSITION 134,,,YES,60
La Paz,056 Wenden,PROPOSITION 134,,,NO,73
La Paz,056 Wenden,PROPOSITION 134,,,Total Votes,133
La Paz,056 Wenden,PROPOSITION 135,,,YES,73
La Paz,056 Wenden,PROPOSITION 135,,,NO,61
La Paz,056 Wenden,PROPOSITION 135,,,Total Votes,134
La Paz,056 Wenden,PROPOSITION 136,,,YES,56
La Paz,056 Wenden,PROPOSITION 136,,,NO,76
La Paz,056 Wenden,PROPOSITION 136,,,Total Votes,132
La Paz,056 Wenden,PROPOSITION 137,,,YES,37
La Paz,056 Wenden,PROPOSITION 137,,,NO,95
La Paz,056 Wenden,PROPOSITION 137,,,Total Votes,132
La Paz,056 Wenden,PROPOSITION 138,,,YES,39
La Paz,056 Wenden,PROPOSITION 138,,,NO,96
La Paz,056 Wenden,PROPOSITION 138,,,Total Votes,135
La Paz,056 Wenden,PROPOSITION 139,,,YES,81
La Paz,056 Wenden,PROPOSITION 139,,,NO,55
La Paz,056 Wenden,PROPOSITION 139,,,Total Votes,136
La Paz,056 Wenden,PROPOSITION 140,,,YES,60
La Paz,056 Wenden,PROPOSITION 140,,,NO,72
La Paz,056 Wenden,PROPOSITION 140,,,Total Votes,132
La Paz,056 Wenden,PROPOSITION 311,,,YES,112
La Paz,056 Wenden,PROPOSITION 311,,,NO,22
La Paz,056 Wenden,PROPOSITION 311,,,Total Votes,134
La Paz,056 Wenden,PROPOSITION 312,,,YES,96
La Paz,056 Wenden,PROPOSITION 312,,,NO,37
La Paz,056 Wenden,PROPOSITION 312,,,Total Votes,133
La Paz,056 Wenden,PROPOSITION 313,,,YES,96
La Paz,056 Wenden,PROPOSITION 313,,,NO,41
La Paz,056 Wenden,PROPOSITION 313,,,Total Votes,137
La Paz,056 Wenden,PROPOSITION 314,,,YES,91
La Paz,056 Wenden,PROPOSITION 314,,,NO,43
La Paz,056 Wenden,PROPOSITION 314,,,Total Votes,134
La Paz,056 Wenden,PROPOSITION 315,,,YES,69
La Paz,056 Wenden,PROPOSITION 315,,,NO,62
La Paz,056 Wenden,PROPOSITION 315,,,Total Votes,131
La Paz,057 Salome,Registered Voters,,,,1266
La Paz,057 Salome,Ballots Cast,,,,925
La Paz,057 Salome,President,,REP,Donald J. TRUMP / JD VANCE,719
La Paz,057 Salome,President,,DEM,Kamala D. HARRIS / Tim WALZ,186
La Paz,057 Salome,President,,LBT,Chase OLIVER / Mike ter MATT,6
La Paz,057 Salome,President,,GRN,Jill STEIN / Rudolph WARE,4
La Paz,057 Salome,President,,,Write-In Totals,4
La Paz,057 Salome,President,,,Total Votes,919
La Paz,057 Salome,U.S. Senate,,REP,Kari LAKE,656
La Paz,057 Salome,U.S. Senate,,DEM,Ruben GALLEGO,219
La Paz,057 Salome,U.S. Senate,,GRN,Eduardo QUINTANA,31
La Paz,057 Salome,U.S. Senate,,,Write-In Totals,3
La Paz,057 Salome,U.S. Senate,,,Total Votes,909
La Paz,057 Salome,U.S. House,9,REP,Paul Gosar,696
La Paz,057 Salome,U.S. House,9,DEM,Quacy SMITH,178
La Paz,057 Salome,U.S. House,9,,Write-In Totals,4
La Paz,057 Salome,U.S. House,9,,Total Votes,878
La Paz,057 Salome,State House,30,REP,Leo BIASIUCCI,499
La Paz,057 Salome,State House,30,REP,John GILLETTE,626
La Paz,057 Salome,State House,30,DEM,Monica TIMBERLAKE,175
La Paz,057 Salome,State House,30,,Write-In Totals,4
La Paz,057 Salome,State House,30,,Total Votes,1304
La Paz,057 Salome,Corporation Commissioner,,REP,Rene LOPEZ,556
La Paz,057 Salome,Corporation Commissioner,,REP,Lea MARQUEZ PETERSON,525
La Paz,057 Salome,Corporation Commissioner,,REP,Rachel WALDEN,622
La Paz,057 Salome,Corporation Commissioner,,DEM,Ylenia AGUILAR,138
La Paz,057 Salome,Corporation Commissioner,,DEM,Jonathon HILL,143
La Paz,057 Salome,Corporation Commissioner,,DEM,Joshua POLACHECK,120
La Paz,057 Salome,Corporation Commissioner,,GRN,Mike CEASE,25
La Paz,057 Salome,Corporation Commissioner,,GRN,Nina LUXENBERG,32
La Paz,057 Salome,Corporation Commissioner,,,Write-In Totals,6
La Paz,057 Salome,Corporation Commissioner,,,Total Votes,2167
La Paz,057 Salome,Board of Supervisors,3,REP,Holly IRWIN,749
La Paz,057 Salome,Board of Supervisors,3,,Write-In Totals,6
La Paz,057 Salome,Board of Supervisors,3,,Total Votes,924
La Paz,057 Salome,County Assessor,,REP,Anna CAMACHO,700
La Paz,057 Salome,County Assessor,,IND,Vivian HARTLESS,147
La Paz,057 Salome,County Assessor,,,Write-In Totals,2
La Paz,057 Salome,County Assessor,,,Total Votes,924
La Paz,057 Salome,County Attorney,,REP,Rachel SHACKELFORD,739
La Paz,057 Salome,County Attorney,,,Write-In Totals,7
La Paz,057 Salome,County Attorney,,,Total Votes,746
La Paz,057 Salome,County Recorder,,REP,Richard GARCIA,768
La Paz,057 Salome,County Recorder,,,Write-In Totals,1
La Paz,057 Salome,County Recorder,,,Total Votes,769
La Paz,057 Salome,County School Superintendent,,REP,Dru WAGGONER,739
La Paz,057 Salome,County School Superintendent,,,Write-In Totals,5
La Paz,057 Salome,County School Superintendent,,,Total Votes,744
La Paz,057 Salome,County Sheriff,,REP,William PONCE,682
La Paz,057 Salome,County Sheriff,,IND,Donald SCHLECHT,182
La Paz,057 Salome,County Sheriff,,,Write-In Totals,1
La Paz,057 Salome,County Sheriff,,,Total Votes,865
La Paz,057 Salome,County Treasurer,,REP,Leah CASTRO,768
La Paz,057 Salome,County Treasurer,,,Write-In Totals,3
La Paz,057 Salome,County Treasurer,,,Total Votes,771
La Paz,057 Salome,Retain Justice-BOLICK,,,YES,538
La Paz,057 Salome,Retain Justice-BOLICK,,,NO,189
La Paz,057 Salome,Retain Justice-BOLICK,,,Total Votes,727
La Paz,057 Salome,Retain Justice-KING,,,YES,553
La Paz,057 Salome,Retain Justice-KING,,,NO,184
La Paz,057 Salome,Retain Justice-KING,,,Total Votes,737
La Paz,057 Salome,Retain Judge-FURUYA,,,YES,542
La Paz,057 Salome,Retain Judge-FURUYA,,,NO,189
La Paz,057 Salome,Retain Judge-FURUYA,,,Total Votes,731
La Paz,057 Salome,PROPOSITION 133,,,YES,408
La Paz,057 Salome,PROPOSITION 133,,,NO,423
La Paz,057 Salome,PROPOSITION 133,,,Total Votes,831
La Paz,057 Salome,PROPOSITION 134,,,YES,425
La Paz,057 Salome,PROPOSITION 134,,,NO,409
La Paz,057 Salome,PROPOSITION 134,,,Total Votes,834
La Paz,057 Salome,PROPOSITION 135,,,YES,464
La Paz,057 Salome,PROPOSITION 135,,,NO,376
La Paz,057 Salome,PROPOSITION 135,,,Total Votes,640
La Paz,057 Salome,PROPOSITION 136,,,YES,367
La Paz,057 Salome,PROPOSITION 136,,,NO,456
La Paz,057 Salome,PROPOSITION 136,,,Total Votes,823
La Paz,057 Salome,PROPOSITION 137,,,YES,229
La Paz,057 Salome,PROPOSITION 137,,,NO,597
La Paz,057 Salome,PROPOSITION 137,,,Total Votes,826
La Paz,057 Salome,PROPOSITION 138,,,YES,217
La Paz,057 Salome,PROPOSITION 138,,,NO,627
La Paz,057 Salome,PROPOSITION 138,,,Total Votes,844
La Paz,057 Salome,PROPOSITION 139,,,YES,442
La Paz,057 Salome,PROPOSITION 139,,,NO,430
La Paz,057 Salome,PROPOSITION 139,,,Total Votes,872
La Paz,057 Salome,PROPOSITION 140,,,YES,377
La Paz,057 Salome,PROPOSITION 140,,,NO,470
La Paz,057 Salome,PROPOSITION 140,,,Total Votes,847
La Paz,057 Salome,PROPOSITION 311,,,YES,699
La Paz,057 Salome,PROPOSITION 311,,,NO,165
La Paz,057 Salome,PROPOSITION 311,,,Total Votes,864
La Paz,057 Salome,PROPOSITION 312,,,YES,594
La Paz,057 Salome,PROPOSITION 312,,,NO,238
La Paz,057 Salome,PROPOSITION 312,,,Total Votes,832
La Paz,057 Salome,PROPOSITION 313,,,YES,667
La Paz,057 Salome,PROPOSITION 313,,,NO,205
La Paz,057 Salome,PROPOSITION 313,,,Total Votes,872
La Paz,057 Salome,PROPOSITION 314,,,YES,718
La Paz,057 Salome,PROPOSITION 314,,,NO,147
La Paz,057 Salome,PROPOSITION 314,,,Total Votes,865
La Paz,057 Salome,PROPOSITION 315,,,YES,466
La Paz,057 Salome,PROPOSITION 315,,,NO,353
La Paz,057 Salome,PROPOSITION 315,,,Total Votes,819
La Paz,058 Quartzsite Two,Registered Voters,,,,1653
La Paz,058 Quartzsite Two,Ballots Cast,,,,1097
La Paz,058 Quartzsite Two,President,,REP,Donald J. TRUMP / JD VANCE,805
La Paz,058 Quartzsite Two,President,,DEM,Kamala D. HARRIS / Tim WALZ,272
La Paz,058 Quartzsite Two,President,,LBT,Chase OLIVER / Mike ter MATT,4
La Paz,058 Quartzsite Two,President,,GRN,Jill STEIN / Rudolph WARE,3
La Paz,058 Quartzsite Two,President,,,Write-In Totals,3
La Paz,058 Quartzsite Two,President,,,Total Votes,1087
La Paz,058 Quartzsite Two,U.S. Senate,,REP,Kari LAKE,736
La Paz,058 Quartzsite Two,U.S. Senate,,DEM,Ruben GALLEGO,295
La Paz,058 Quartzsite Two,U.S. Senate,,GRN,Eduardo QUINTANA,34
La Paz,058 Quartzsite Two,U.S. Senate,,,Write-In Totals,2
La Paz,058 Quartzsite Two,U.S. Senate,,,Total Votes,1067
La Paz,058 Quartzsite Two,U.S. House,9,REP,Paul Gosar,793
La Paz,058 Quartzsite Two,U.S. House,9,DEM,Quacy SMITH,261
La Paz,058 Quartzsite Two,U.S. House,9,,Write-In Totals,1
La Paz,058 Quartzsite Two,U.S. House,9,,Total Votes,1055
La Paz,058 Quartzsite Two,State House,30,REP,Leo BIASIUCCI,660
La Paz,058 Quartzsite Two,State House,30,REP,John GILLETTE,635
La Paz,058 Quartzsite Two,State House,30,DEM,Monica TIMBERLAKE,271
La Paz,058 Quartzsite Two,State House,30,,Write-In Totals,5
La Paz,058 Quartzsite Two,State House,30,,Total Votes,1571
La Paz,058 Quartzsite Two,Corporation Commissioner,,REP,Rene LOPEZ,622
La Paz,058 Quartzsite Two,Corporation Commissioner,,REP,Lea MARQUEZ PETERSON,641
La Paz,058 Quartzsite Two,Corporation Commissioner,,REP,Rachel WALDEN,695
La Paz,058 Quartzsite Two,Corporation Commissioner,,DEM,Ylenia AGUILAR,214
La Paz,058 Quartzsite Two,Corporation Commissioner,,DEM,Jonathon HILL,225
La Paz,058 Quartzsite Two,Corporation Commissioner,,DEM,Joshua POLACHECK,186
La Paz,058 Quartzsite Two,Corporation Commissioner,,GRN,Mike CEASE,35
La Paz,058 Quartzsite Two,Corporation Commissioner,,GRN,Nina LUXENBERG,29
La Paz,058 Quartzsite Two,Corporation Commissioner,,,Write-In Totals,3
La Paz,058 Quartzsite Two,Corporation Commissioner,,,Total Votes,2650
La Paz,058 Quartzsite Two,Board of Supervisors,2,REP,Duce MINOR,814
La Paz,058 Quartzsite Two,Board of Supervisors,2,,Write-In Totals,31
La Paz,058 Quartzsite Two,Board of Supervisors,2,,Total Votes,845
La Paz,058 Quartzsite Two,County Assessor,,REP,Anna CAMACHO,756
La Paz,058 Quartzsite Two,County Assessor,,IND,Vivian HARTLESS,213
La Paz,058 Quartzsite Two,County Assessor,,,Write-In Totals,0
La Paz,058 Quartzsite Two,County Assessor,,,Total Votes,1092
La Paz,058 Quartzsite Two,County Attorney,,REP,Rachel SHACKELFORD,857
La Paz,058 Quartzsite Two,County Attorney,,,Write-In Totals,7
La Paz,058 Quartzsite Two,County Attorney,,,Total Votes,864
La Paz,058 Quartzsite Two,County Recorder,,REP,Richard GARCIA,874
La Paz,058 Quartzsite Two,County Recorder,,,Write-In Totals,6
La Paz,058 Quartzsite Two,County Recorder,,,Total Votes,880
La Paz,058 Quartzsite Two,County School Superintendent,,REP,Dru WAGGONER,857
La Paz,058 Quartzsite Two,County School Superintendent,,,Write-In Totals,6
La Paz,058 Quartzsite Two,County School Superintendent,,,Total Votes,863
La Paz,058 Quartzsite Two,County Sheriff,,REP,William PONCE,817
La Paz,058 Quartzsite Two,County Sheriff,,IND,Donald SCHLECHT,200
La Paz,058 Quartzsite Two,County Sheriff,,,Write-In Totals,0
La Paz,058 Quartzsite Two,County Sheriff,,,Total Votes,1017
La Paz,058 Quartzsite Two,County Treasurer,,REP,Leah CASTRO,872
La Paz,058 Quartzsite Two,County Treasurer,,,Write-In Totals,7
La Paz,058 Quartzsite Two,County Treasurer,,,Total Votes,879
La Paz,058 Quartzsite Two,Retain Justice-BOLICK,,,YES,635
La Paz,058 Quartzsite Two,Retain Justice-BOLICK,,,NO,211
La Paz,058 Quartzsite Two,Retain Justice-BOLICK,,,Total Votes,846
La Paz,058 Quartzsite Two,Retain Justice-KING,,,YES,663
La Paz,058 Quartzsite Two,Retain Justice-KING,,,NO,201
La Paz,058 Quartzsite Two,Retain Justice-KING,,,Total Votes,864
La Paz,058 Quartzsite Two,Retain Judge-FURUYA,,,YES,669
La Paz,058 Quartzsite Two,Retain Judge-FURUYA,,,NO,175
La Paz,058 Quartzsite Two,Retain Judge-FURUYA,,,Total Votes,844
La Paz,058 Quartzsite Two,Quartzsite Elem School Board,,,Brenda BURKS,561
La Paz,058 Quartzsite Two,Quartzsite Elem School Board,,,Kianie KING,383
La Paz,058 Quartzsite Two,Quartzsite Elem School Board,,,Tomi PECINI,420
La Paz,058 Quartzsite Two,Quartzsite Elem School Board,,,Sandra RAMSEY,434
La Paz,058 Quartzsite Two,Quartzsite Elem School Board,,,Write-In Totals,9
La Paz,058 Quartzsite Two,Quartzsite Elem School Board,,,Total Votes,1807
La Paz,058 Quartzsite Two,PROPOSITION 133,,,YES,484
La Paz,058 Quartzsite Two,PROPOSITION 133,,,NO,484
La Paz,058 Quartzsite Two,PROPOSITION 133,,,Total Votes,968
La Paz,058 Quartzsite Two,PROPOSITION 134,,,YES,487
La Paz,058 Quartzsite Two,PROPOSITION 134,,,NO,478
La Paz,058 Quartzsite Two,PROPOSITION 134,,,Total Votes,965
La Paz,058 Quartzsite Two,PROPOSITION 135,,,YES,540
La Paz,058 Quartzsite Two,PROPOSITION 135,,,NO,438
La Paz,058 Quartzsite Two,PROPOSITION 135,,,Total Votes,978
La Paz,058 Quartzsite Two,PROPOSITION 136,,,YES,425
La Paz,058 Quartzsite Two,PROPOSITION 136,,,NO,527
La Paz,058 Quartzsite Two,PROPOSITION 136,,,Total Votes,952
La Paz,058 Quartzsite Two,PROPOSITION 137,,,YES,231
La Paz,058 Quartzsite Two,PROPOSITION 137,,,NO,727
La Paz,058 Quartzsite Two,PROPOSITION 137,,,Total Votes,958
La Paz,058 Quartzsite Two,PROPOSITION 138,,,YES,232
La Paz,058 Quartzsite Two,PROPOSITION 138,,,NO,742
La Paz,058 Quartzsite Two,PROPOSITION 138,,,Total Votes,974
La Paz,058 Quartzsite Two,PROPOSITION 139,,,YES,516
La Paz,058 Quartzsite Two,PROPOSITION 139,,,NO,492
La Paz,058 Quartzsite Two,PROPOSITION 139,,,Total Votes,1008
La Paz,058 Quartzsite Two,PROPOSITION 140,,,YES,456
La Paz,058 Quartzsite Two,PROPOSITION 140,,,NO,529
La Paz,058 Quartzsite Two,PROPOSITION 140,,,Total Votes,985
La Paz,058 Quartzsite Two,PROPOSITION 311,,,YES,733
La Paz,058 Quartzsite Two,PROPOSITION 311,,,NO,259
La Paz,058 Quartzsite Two,PROPOSITION 311,,,Total Votes,992
La Paz,058 Quartzsite Two,PROPOSITION 312,,,YES,625
La Paz,058 Quartzsite Two,PROPOSITION 312,,,NO,340
La Paz,058 Quartzsite Two,PROPOSITION 312,,,Total Votes,965
La Paz,058 Quartzsite Two,PROPOSITION 313,,,YES,745
La Paz,058 Quartzsite Two,PROPOSITION 313,,,NO,252
La Paz,058 Quartzsite Two,PROPOSITION 313,,,Total Votes,997
La Paz,058 Quartzsite Two,PROPOSITION 314,,,YES,780
La Paz,058 Quartzsite Two,PROPOSITION 314,,,NO,215
La Paz,058 Quartzsite Two,PROPOSITION 314,,,Total Votes,995
La Paz,058 Quartzsite Two,PROPOSITION 315,,,YES,501
La Paz,058 Quartzsite Two,PROPOSITION 315,,,NO,450
La Paz,058 Quartzsite Two,PROPOSITION 315,,,Total Votes,951
La Paz,058 Quartzsite Two,PROPOSITION 402,,,YES,681
La Paz,058 Quartzsite Two,PROPOSITION 402,,,NO,315
La Paz,058 Quartzsite Two,PROPOSITION 402,,,Total Votes,996
La Paz,059 Cobola,Registered Voters,,,,158
La Paz,059 Cobola,Ballots Cast,,,,94
La Paz,059 Cobola,President,,REP,Donald J. TRUMP / JD VANCE,76
La Paz,059 Cobola,President,,DEM,Kamala D. HARRIS / Tim WALZ,17
La Paz,059 Cobola,President,,LBT,Chase OLIVER / Mike ter MATT,0
La Paz,059 Cobola,President,,GRN,Jill STEIN / Rudolph WARE,0
La Paz,059 Cobola,President,,,Write-In Totals,0
La Paz,059 Cobola,President,,,Total Votes,93
La Paz,059 Cobola,U.S. Senate,,REP,Kari LAKE,72
La Paz,059 Cobola,U.S. Senate,,DEM,Ruben GALLEGO,19
La Paz,059 Cobola,U.S. Senate,,GRN,Eduardo QUINTANA,2
La Paz,059 Cobola,U.S. Senate,,,Write-In Totals,0
La Paz,059 Cobola,U.S. Senate,,,Total Votes,93
La Paz,059 Cobola,U.S. House,9,REP,Paul Gosar,73
La Paz,059 Cobola,U.S. House,9,DEM,Quacy SMITH,15
La Paz,059 Cobola,U.S. House,9,,Write-In Totals,0
La Paz,059 Cobola,U.S. House,9,,Total Votes,88
La Paz,059 Cobola,State House,30,REP,Leo BIASIUCCI,49
La Paz,059 Cobola,State House,30,REP,John GILLETTE,69
La Paz,059 Cobola,State House,30,DEM,Monica TIMBERLAKE,16
La Paz,059 Cobola,State House,30,,Write-In Totals,0
La Paz,059 Cobola,State House,30,,Total Votes,134
La Paz,059 Cobola,Corporation Commissioner,,REP,Rene LOPEZ,59
La Paz,059 Cobola,Corporation Commissioner,,REP,Lea MARQUEZ PETERSON,56
La Paz,059 Cobola,Corporation Commissioner,,REP,Rachel WALDEN,64
La Paz,059 Cobola,Corporation Commissioner,,DEM,Ylenia AGUILAR,13
La Paz,059 Cobola,Corporation Commissioner,,DEM,Jonathon HILL,12
La Paz,059 Cobola,Corporation Commissioner,,DEM,Joshua POLACHECK,10
La Paz,059 Cobola,Corporation Commissioner,,GRN,Mike CEASE,2
La Paz,059 Cobola,Corporation Commissioner,,GRN,Nina LUXENBERG,5
La Paz,059 Cobola,Corporation Commissioner,,,Write-In Totals,0
La Paz,059 Cobola,Corporation Commissioner,,,Total Votes,221
La Paz,059 Cobola,Board of Supervisors,3,REP,Holly IRWIN,74
La Paz,059 Cobola,Board of Supervisors,3,,Write-In Totals,2
La Paz,059 Cobola,Board of Supervisors,3,,Total Votes,94
La Paz,059 Cobola,County Assessor,,REP,Anna CAMACHO,67
La Paz,059 Cobola,County Assessor,,IND,Vivian HARTLESS,14
La Paz,059 Cobola,County Assessor,,,Write-In Totals,0
La Paz,059 Cobola,County Assessor,,,Total Votes,94
La Paz,059 Cobola,County Attorney,,REP,Rachel SHACKELFORD,72
La Paz,059 Cobola,County Attorney,,,Write-In Totals,1
La Paz,059 Cobola,County Attorney,,,Total Votes,73
La Paz,059 Cobola,County Recorder,,REP,Richard GARCIA,71
La Paz,059 Cobola,County Recorder,,,Write-In Totals,1
La Paz,059 Cobola,County Recorder,,,Total Votes,72
La Paz,059 Cobola,County School Superintendent,,REP,Dru WAGGONER,73
